date,AAPL_log_rv,AMZN_log_rv,JPM_log_rv
2016-01-04,-3.839511,-3.927129,-4.451811
2016-01-05,-4.069714,-3.915969,-4.536704
2016-01-06,-3.949863,-3.828992,-4.455090
2016-01-07,-3.885971,-3.629876,-4.123294
2016-01-08,-3.863461,-3.958590,-3.937666
2016-01-11,-4.236611,-3.873885,-4.220876
2016-01-12,-4.229087,-4.182982,-4.167616
2016-01-13,-3.900501,-3.647418,-4.073731
2016-01-14,-3.985707,-3.370663,-3.636045
2016-01-15,-4.119992,-3.709519,-3.967249
2016-01-19,-4.041704,-3.952980,-4.055559
2016-01-20,-3.767231,-3.367490,-3.911020
2016-01-21,-3.818397,-3.580810,-4.048130
2016-01-22,-4.147032,-4.463570,-4.525060
2016-01-25,-4.226817,-4.099233,-4.255624
2016-01-26,-3.962799,-3.900142,-4.325508
2016-01-27,-3.953289,-3.665600,-3.836509
2016-01-28,-3.940524,-3.647130,-3.980155
2016-01-29,-4.509872,-3.644202,-4.360657
2016-02-01,-4.492358,-4.214745,-4.390298
2016-02-02,-4.369310,-3.661566,-4.358228
2016-02-03,-4.025292,-3.409636,-3.686663
2016-02-04,-3.999742,-3.543560,-3.889180
2016-02-05,-4.171298,-3.634088,-3.987095
2016-02-08,-4.000990,-3.214454,-3.921214
2016-02-09,-3.972936,-3.211670,-3.902091
2016-02-10,-4.264530,-3.525084,-4.057277
2016-02-11,-4.113152,-3.471047,-3.778850
2016-02-12,-4.489147,-4.007525,-3.968893
2016-02-16,-4.445385,-3.996455,-4.564954
2016-02-17,-4.490147,-4.158071,-4.432837
2016-02-18,-4.643112,-4.043202,-4.142914
2016-02-19,-4.447700,-3.932884,-4.269207
2016-02-22,-4.642799,-4.265518,-4.878527
2016-02-23,-4.843412,-4.273946,-4.291344
2016-02-24,-4.277787,-3.832267,-4.060875
2016-02-25,-4.443606,-3.954465,-4.364869
2016-02-26,-4.639067,-4.355484,-4.297571
2016-02-29,-4.556983,-4.252485,-4.418646
2016-03-01,-4.451377,-4.204555,-4.151340
2016-03-02,-4.542285,-4.200195,-4.113703
2016-03-03,-4.513594,-4.575615,-4.585447
2016-03-04,-4.282368,-4.442271,-4.177170
2016-03-07,-4.477325,-4.001387,-4.552580
2016-03-08,-4.430002,-4.042312,-4.276570
2016-03-09,-4.605480,-4.392138,-4.375335
2016-03-10,-4.273317,-3.953576,-4.169902
2016-03-11,-4.824321,-4.668642,-4.674292
2016-03-14,-4.736451,-4.670254,-4.645316
2016-03-15,-4.663989,-4.393236,-4.769629
2016-03-16,-4.600189,-4.078900,-4.173418
2016-03-17,-4.728173,-4.231556,-4.455267
2016-03-18,-4.803278,-3.983995,-4.310834
2016-03-21,-4.477087,-4.036104,-4.651716
2016-03-22,-4.735077,-4.305741,-4.663735
2016-03-23,-4.954124,-4.257600,-4.717761
2016-03-24,-4.957042,-4.393095,-4.739748
2016-03-28,-4.888565,-4.549062,-4.901777
2016-03-29,-4.785004,-4.350540,-4.817970
2016-03-30,-4.560028,-4.464174,-4.666471
2016-03-31,-4.780476,-4.697833,-4.769542
2016-04-01,-4.527821,-4.702564,-4.598655
2016-04-04,-4.545008,-4.542212,-4.532907
2016-04-05,-4.601326,-4.620906,-4.789002
2016-04-06,-4.880739,-4.547687,-4.606396
2016-04-07,-4.623071,-4.396210,-4.704091
2016-04-08,-4.569538,-4.514741,-4.703593
2016-04-11,-4.429146,-4.527835,-4.555255
2016-04-12,-4.610011,-4.469698,-4.535292
2016-04-13,-4.668433,-4.263976,-4.486517
2016-04-14,-4.881993,-4.506693,-4.174114
2016-04-15,-4.448706,-5.066199,-4.769071
2016-04-18,-4.413596,-4.347029,-4.509678
2016-04-19,-4.496843,-4.201022,-4.673746
2016-04-20,-4.652222,-4.336456,-4.665727
2016-04-21,-4.676669,-4.527500,-4.387286
2016-04-22,-4.392211,-4.424174,-4.791674
2016-04-25,-4.947521,-4.600217,-4.745613
2016-04-26,-4.575709,-4.555341,-4.953325
2016-04-27,-4.177396,-4.301893,-4.559823
2016-04-28,-4.096299,-3.868179,-4.475136
2016-04-29,-4.226807,-3.828148,-4.428601
2016-05-02,-4.258010,-4.120323,-4.688040
2016-05-03,-4.370619,-4.332332,-4.700214
2016-05-04,-4.650999,-4.300567,-4.546594
2016-05-05,-4.598487,-4.285653,-4.591814
2016-05-06,-4.514752,-4.522901,-4.457716
2016-05-09,-4.676115,-4.465714,-4.615319
2016-05-10,-4.511620,-4.805198,-4.872237
2016-05-11,-4.537394,-4.331393,-4.717692
2016-05-12,-4.212201,-4.408949,-4.567156
2016-05-13,-4.380358,-4.511422,-4.612039
2016-05-16,-4.449156,-4.330785,-4.745482
2016-05-17,-4.511586,-4.358191,-4.609642
2016-05-18,-4.437782,-4.178635,-4.155499
2016-05-19,-4.716188,-4.502493,-4.142446
2016-05-20,-5.050907,-5.061625,-4.781325
2016-05-23,-4.609717,-4.748151,-4.574658
2016-05-24,-5.123310,-4.936678,-4.874912
2016-05-25,-4.813141,-4.765987,-4.673050
2016-05-26,-4.445832,-5.054932,-4.836482
2016-05-27,-5.003038,-5.159267,-4.919363
2016-05-31,-4.916297,-4.765827,-4.873028
2016-06-01,-4.816594,-4.839547,-4.724772
2016-06-02,-4.748703,-4.603855,-5.072199
2016-06-03,-5.038601,-4.813534,-4.364787
2016-06-06,-4.672878,-4.795925,-4.681576
2016-06-07,-4.998621,-4.883766,-4.993114
2016-06-08,-5.055147,-4.912387,-5.079278
2016-06-09,-4.931100,-4.995222,-5.018836
2016-06-10,-5.015496,-4.904484,-4.950407
2016-06-13,-4.389295,-4.657970,-4.434940
2016-06-14,-4.610316,-4.780924,-4.514728
2016-06-15,-4.753505,-4.821191,-4.469539
2016-06-16,-4.724251,-4.631539,-4.468176
2016-06-17,-4.695719,-4.375587,-4.787014
2016-06-20,-4.910037,-4.829133,-4.632393
2016-06-21,-4.760808,-4.860553,-4.551187
2016-06-22,-4.750068,-4.620192,-4.754646
2016-06-23,-4.831380,-4.897424,-4.730135
2016-06-24,-4.272155,-4.045243,-3.859358
2016-06-27,-4.390081,-4.063107,-4.201361
2016-06-28,-4.825693,-4.688892,-4.395535
2016-06-29,-4.813183,-4.946331,-4.641160
2016-06-30,-4.884695,-4.948537,-4.402015
2016-07-01,-5.192052,-4.946482,-4.687860
2016-07-05,-4.908688,-4.809354,-4.522481
2016-07-06,-4.629401,-4.522969,-4.476518
2016-07-07,-4.942419,-4.967459,-4.572575
2016-07-08,-5.028474,-5.263916,-4.820780
2016-07-11,-5.238458,-5.017431,-4.625336
2016-07-12,-5.262194,-4.174728,-4.861911
2016-07-13,-5.209103,-3.944558,-4.858210
2016-07-14,-5.013926,-4.991410,-4.454929
2016-07-15,-5.272383,-4.912945,-4.703281
2016-07-18,-5.175128,-4.751310,-5.061653
2016-07-19,-5.242203,-4.934204,-5.083569
2016-07-20,-5.146403,-5.109935,-5.066996
2016-07-21,-4.713340,-5.149446,-5.068290
2016-07-22,-5.033117,-5.206213,-5.363130
2016-07-25,-4.702349,-4.956688,-5.316738
2016-07-26,-4.619173,-5.121264,-4.941580
2016-07-27,-4.462934,-4.805732,-4.866487
2016-07-28,-4.709452,-4.528234,-5.068154
2016-07-29,-4.858956,-4.322434,-5.076576
2016-08-01,-5.040515,-4.713160,-4.910786
2016-08-02,-4.726567,-4.714690,-4.696957
2016-08-03,-5.071061,-4.821447,-5.114695
2016-08-04,-5.035734,-4.695632,-4.906580
2016-08-05,-5.313221,-5.177650,-5.054698
2016-08-08,-5.119094,-5.162846,-5.082943
2016-08-09,-5.325154,-5.133190,-5.191240
2016-08-10,-5.119857,-5.205276,-5.069947
2016-08-11,-5.073868,-5.195017,-4.958609
2016-08-12,-5.513256,-5.405635,-5.175412
2016-08-15,-5.529632,-5.238825,-5.484335
2016-08-16,-4.965636,-5.409005,-4.865149
2016-08-17,-4.836895,-5.155851,-5.001423
2016-08-18,-5.316489,-5.213767,-5.107460
2016-08-19,-5.140289,-5.250201,-5.044577
2016-08-22,-4.816226,-5.118880,-5.030409
2016-08-23,-5.451695,-5.397469,-5.378300
2016-08-24,-5.130735,-5.119808,-5.132845
2016-08-25,-5.055466,-5.312679,-5.271747
2016-08-26,-4.726814,-4.913252,-4.581265
2016-08-29,-4.992581,-5.058719,-5.462144
2016-08-30,-5.079039,-5.156212,-5.277408
2016-08-31,-5.083990,-5.190761,-5.017522
2016-09-01,-5.118405,-5.327273,-4.672497
2016-09-02,-4.899996,-5.277851,-4.923743
2016-09-06,-5.321060,-4.732072,-4.965597
2016-09-07,-4.644594,-5.187294,-4.957600
2016-09-08,-4.764688,-5.335466,-5.278181
2016-09-09,-4.680930,-4.747373,-4.754942
2016-09-12,-4.340339,-4.472163,-4.513845
2016-09-13,-4.491398,-4.730200,-4.454903
2016-09-14,-3.853984,-4.831897,-4.645123
2016-09-15,-4.440648,-4.749220,-4.955962
2016-09-16,-4.489919,-4.783934,-4.697773
2016-09-19,-4.615833,-4.861019,-4.934217
2016-09-20,-4.735609,-5.052276,-4.918463
2016-09-21,-4.813707,-4.933962,-4.744692
2016-09-22,-4.921594,-4.895218,-5.001429
2016-09-23,-4.217170,-5.128728,-4.993145
2016-09-26,-4.826239,-5.086397,-4.838610
2016-09-27,-5.054368,-4.891890,-4.634364
2016-09-28,-4.975212,-4.733721,-4.962789
2016-09-29,-4.647224,-4.526464,-4.389168
2016-09-30,-4.841097,-5.121954,-4.629161
2016-10-03,-5.078271,-4.917634,-4.868598
2016-10-04,-4.620258,-4.972961,-4.497802
2016-10-05,-5.154678,-5.113220,-4.745358
2016-10-06,-4.912795,-4.923513,-4.803689
2016-10-07,-4.886847,-4.940368,-4.838874
2016-10-10,-5.030645,-5.320695,-5.293662
2016-10-11,-4.545985,-4.897867,-4.803915
2016-10-12,-4.902944,-5.141466,-5.072518
2016-10-13,-4.740802,-4.605715,-4.628759
2016-10-14,-4.993403,-4.938820,-4.467564
2016-10-17,-5.120550,-4.610595,-4.808289
2016-10-18,-5.313644,-4.857723,-4.912321
2016-10-19,-5.147553,-5.305598,-4.837441
2016-10-20,-4.782590,-4.646848,-4.979343
2016-10-21,-5.221461,-5.089123,-4.998858
2016-10-24,-5.280461,-4.716105,-5.207715
2016-10-25,-5.256050,-5.063213,-5.104989
2016-10-26,-4.690202,-4.797384,-5.046489
2016-10-27,-4.881359,-4.623898,-5.005785
2016-10-28,-4.469149,-4.229760,-4.655628
2016-10-31,-5.096139,-4.639051,-5.304676
2016-11-01,-4.557522,-4.413895,-4.626613
2016-11-02,-4.858116,-4.269582,-4.554844
2016-11-03,-4.865427,-4.345995,-5.033429
2016-11-04,-4.660585,-4.392275,-4.880909
2016-11-07,-4.856225,-4.519516,-5.070614
2016-11-08,-4.808063,-4.666607,-4.854762
2016-11-09,-3.973472,-3.841428,-3.904694
2016-11-10,-3.546525,-3.064016,-3.806409
2016-11-11,-4.102913,-4.129000,-4.686516
2016-11-14,-4.158862,-3.966770,-3.826058
2016-11-15,-4.490135,-4.173709,-4.407433
2016-11-16,-4.354526,-4.344719,-4.649011
2016-11-17,-4.419089,-4.764435,-4.594900
2016-11-18,-4.992336,-4.650417,-4.915047
2016-11-21,-4.710514,-4.533566,-4.606326
2016-11-22,-5.015426,-4.523390,-4.789918
2016-11-23,-4.861207,-4.855255,-4.836052
2016-11-25,-5.417602,-5.203457,-5.273431
2016-11-28,-5.131414,-4.653835,-4.873475
2016-11-29,-4.755015,-4.733865,-4.926414
2016-11-30,-4.689319,-4.543276,-4.790435
2016-12-01,-4.411401,-4.380682,-4.381006
2016-12-02,-4.624235,-4.306993,-4.638222
2016-12-05,-4.472926,-4.601936,-4.736023
2016-12-06,-4.854775,-4.638705,-4.404138
2016-12-07,-4.816619,-4.643164,-4.673464
2016-12-08,-4.765985,-4.645683,-4.483085
2016-12-09,-4.778240,-5.077649,-4.709715
2016-12-12,-4.960379,-4.906299,-4.474948
2016-12-13,-4.644674,-4.504384,-4.531793
2016-12-14,-4.430852,-4.079669,-3.923083
2016-12-15,-4.984699,-4.643536,-4.424270
2016-12-16,-4.943816,-4.791320,-4.710749
2016-12-19,-5.037796,-4.682766,-4.553556
2016-12-20,-5.368088,-4.941835,-4.917890
2016-12-21,-5.415271,-5.271269,-5.175453
2016-12-22,-5.192085,-4.856668,-4.872652
2016-12-23,-5.476590,-5.340386,-5.321445
2016-12-27,-5.295435,-4.845664,-5.493496
2016-12-28,-5.101677,-4.705704,-5.159873
2016-12-29,-5.097787,-4.921540,-4.896866
2016-12-30,-4.744754,-4.870140,-5.061478
2017-01-03,-4.437958,-4.526115,-4.574615
2017-01-04,-5.305419,-4.978243,-4.929845
2017-01-05,-4.945190,-4.758882,-4.779319
2017-01-06,-5.151602,-4.615444,-4.965146
2017-01-09,-4.895253,-4.733509,-4.953104
2017-01-10,-4.943354,-5.092647,-5.001883
2017-01-11,-4.940267,-4.704578,-4.767418
2017-01-12,-4.928256,-4.582122,-4.679254
2017-01-13,-5.243068,-4.763011,-4.298972
2017-01-17,-5.101309,-4.603860,-4.455670
2017-01-18,-5.179683,-4.905411,-4.657943
2017-01-19,-5.362650,-4.926328,-4.706937
2017-01-20,-5.556339,-4.921386,-4.922899
2017-01-23,-5.151489,-5.005977,-4.794729
2017-01-24,-5.850920,-5.068123,-5.025004
2017-01-25,-5.281210,-5.003615,-5.066869
2017-01-26,-5.315826,-5.034134,-4.769993
2017-01-27,-5.470795,-4.890062,-5.219959
2017-01-30,-5.368163,-4.352016,-4.877448
2017-01-31,-5.129645,-4.887196,-4.500955
2017-02-01,-4.522022,-4.905936,-4.695183
2017-02-02,-4.759339,-4.729974,-4.837794
2017-02-03,-5.111655,-4.253709,-4.715045
2017-02-06,-5.373735,-4.911526,-5.048379
2017-02-07,-5.071830,-5.079675,-4.975738
2017-02-08,-5.293230,-5.260299,-4.790443
2017-02-09,-5.167918,-5.121217,-5.017552
2017-02-10,-5.189751,-5.613750,-5.033755
2017-02-13,-5.449666,-5.169137,-4.981246
2017-02-14,-5.184899,-5.062086,-4.599396
2017-02-15,-5.014941,-5.065614,-4.575530
2017-02-16,-5.118173,-4.841541,-4.441561
2017-02-17,-5.454360,-5.216718,-5.088141
2017-02-21,-5.602782,-5.207562,-5.115007
2017-02-22,-5.547218,-5.190273,-5.102763
2017-02-23,-5.234617,-4.794642,-4.898008
2017-02-24,-5.263371,-4.881414,-4.753300
2017-02-27,-5.278252,-5.272700,-5.094965
2017-02-28,-5.361941,-4.967154,-4.848632
2017-03-01,-5.065425,-5.104384,-4.846033
2017-03-02,-5.047564,-5.317182,-4.802166
2017-03-03,-5.323971,-5.263716,-4.968749
2017-03-06,-5.260129,-5.224307,-5.018370
2017-03-07,-5.061416,-5.235672,-5.098140
2017-03-08,-5.323349,-5.011539,-4.749931
2017-03-09,-5.105851,-5.306510,-5.016993
2017-03-10,-5.494371,-5.327505,-4.819364
2017-03-13,-5.425366,-5.521905,-5.180031
2017-03-14,-5.473441,-5.502238,-5.043062
2017-03-15,-5.269568,-5.248299,-4.617904
2017-03-16,-5.513105,-5.471638,-5.103684
2017-03-17,-5.579325,-5.771983,-5.091573
2017-03-20,-5.339261,-5.119821,-4.852912
2017-03-21,-4.710624,-4.680280,-4.303492
2017-03-22,-4.862915,-4.654671,-4.404744
2017-03-23,-5.027363,-5.091005,-4.628653
2017-03-24,-5.167900,-5.226120,-4.641282
2017-03-27,-5.049871,-4.860414,-4.509355
2017-03-28,-5.007403,-5.013929,-4.803980
2017-03-29,-5.033170,-4.980428,-4.933312
2017-03-30,-5.144856,-5.241653,-4.954426
2017-03-31,-5.323175,-4.935939,-4.850437
2017-04-03,-5.194612,-4.722591,-4.625916
2017-04-04,-5.211883,-4.740717,-4.826047
2017-04-05,-4.755615,-4.328901,-4.479403
2017-04-06,-4.801322,-4.315964,-4.482004
2017-04-07,-5.250985,-4.838018,-4.788792
2017-04-10,-5.305165,-4.946104,-4.828669
2017-04-11,-4.377882,-4.716596,-4.651140
2017-04-12,-4.893123,-5.072062,-4.735889
2017-04-13,-5.192831,-5.108535,-4.359524
2017-04-17,-5.300777,-5.249903,-4.833608
2017-04-18,-5.189578,-4.779350,-4.499583
2017-04-19,-5.369892,-5.057096,-4.965878
2017-04-20,-5.265838,-5.024970,-4.918754
2017-04-21,-5.173625,-5.416809,-4.817670
2017-04-24,-5.426530,-5.294463,-4.799705
2017-04-25,-5.468259,-5.193699,-4.740719
2017-04-26,-5.031345,-4.887826,-4.683460
2017-04-27,-5.199137,-4.881815,-4.973599
2017-04-28,-5.234100,-4.498508,-5.001542
2017-05-01,-5.103404,-4.664309,-4.841545
2017-05-02,-5.122428,-4.899824,-5.135051
2017-05-03,-4.448060,-4.959563,-4.969205
2017-05-04,-4.893965,-4.796300,-4.939378
2017-05-05,-5.160788,-5.205000,-5.109263
2017-05-08,-4.630032,-5.073639,-4.984157
2017-05-09,-4.837129,-4.966502,-4.913548
2017-05-10,-4.911343,-4.827016,-5.267171
2017-05-11,-5.015638,-5.217973,-4.988347
2017-05-12,-4.908481,-5.396441,-5.211538
2017-05-15,-4.818860,-4.844547,-5.366429
2017-05-16,-5.010927,-5.092459,-5.118423
2017-05-17,-4.316087,-4.580698,-4.458964
2017-05-18,-4.559400,-4.661428,-4.296522
2017-05-19,-4.972570,-5.008410,-4.899145
2017-05-22,-5.024390,-5.343213,-4.908325
2017-05-23,-5.249179,-5.018641,-4.833433
2017-05-24,-5.201302,-5.160579,-4.993231
2017-05-25,-5.169697,-4.920564,-4.868786
2017-05-26,-5.437408,-4.898318,-5.133355
2017-05-30,-5.418119,-5.360389,-4.982625
2017-05-31,-5.006251,-4.700851,-4.255086
2017-06-01,-5.281803,-4.915935,-4.734943
2017-06-02,-5.244687,-5.059560,-4.680882
2017-06-05,-4.993699,-5.158630,-5.091769
2017-06-06,-4.821705,-4.732548,-4.846408
2017-06-07,-4.970104,-4.976433,-4.985019
2017-06-08,-5.204334,-5.413005,-4.449589
2017-06-09,-3.508232,-3.642184,-4.399104
2017-06-12,-3.886634,-3.717037,-4.661744
2017-06-13,-4.616487,-4.470114,-4.790053
2017-06-14,-4.433512,-4.344428,-4.653838
2017-06-15,-4.342846,-4.428363,-4.814291
2017-06-16,-4.791333,-4.200992,-4.968795
2017-06-19,-4.636032,-4.557237,-5.091457
2017-06-20,-4.838363,-4.789431,-5.080398
2017-06-21,-4.949852,-4.924301,-4.762614
2017-06-22,-4.990413,-4.810059,-4.927668
2017-06-23,-4.887936,-5.205177,-4.946460
2017-06-26,-4.704902,-4.800095,-4.858500
2017-06-27,-4.568531,-4.438010,-4.667125
2017-06-28,-4.559314,-4.224368,-4.698439
2017-06-29,-4.365247,-4.229198,-4.173103
2017-06-30,-4.763766,-4.445290,-4.814534
2017-07-03,-4.795120,-4.558289,-4.676798
2017-07-05,-4.614852,-4.516161,-4.703342
2017-07-06,-4.737559,-4.430636,-4.576556
2017-07-07,-4.855230,-4.972059,-5.026353
2017-07-10,-4.878629,-4.962282,-4.966269
2017-07-11,-4.821367,-4.704785,-4.653925
2017-07-12,-5.054170,-5.090275,-4.856405
2017-07-13,-4.818247,-4.981872,-4.964001
2017-07-14,-5.105467,-5.267665,-4.664120
2017-07-17,-4.836980,-4.706808,-5.086477
2017-07-18,-5.056548,-4.841259,-4.724364
2017-07-19,-4.797036,-4.724400,-5.256062
2017-07-20,-5.026962,-4.790651,-4.907715
2017-07-21,-5.025356,-5.018738,-5.092570
2017-07-24,-5.132212,-5.009467,-5.308349
2017-07-25,-4.954406,-4.920623,-4.976215
2017-07-26,-5.169752,-5.269301,-4.944855
2017-07-27,-3.943336,-3.776543,-4.927307
2017-07-28,-4.893103,-4.375721,-5.143537
2017-07-31,-4.736642,-4.307963,-5.260198
2017-08-01,-5.024750,-4.557874,-5.084044
2017-08-02,-4.162319,-4.237088,-4.994282
2017-08-03,-4.636375,-4.656433,-4.894069
2017-08-04,-4.562183,-4.696851,-4.895380
2017-08-07,-5.149751,-4.933568,-5.346628
2017-08-08,-4.648272,-4.998008,-4.815073
2017-08-09,-4.656158,-4.806051,-4.671470
2017-08-10,-4.411574,-4.319062,-4.773550
2017-08-11,-4.512422,-4.491804,-4.821233
2017-08-14,-4.954251,-5.045261,-5.181129
2017-08-15,-4.971485,-4.890711,-5.040870
2017-08-16,-4.689223,-4.778926,-5.024805
2017-08-17,-4.557975,-4.760046,-4.648015
2017-08-18,-4.453180,-4.538341,-4.830983
2017-08-21,-4.453053,-4.552603,-5.053287
2017-08-22,-5.179908,-4.984460,-5.119135
2017-08-23,-4.888145,-4.934335,-5.054077
2017-08-24,-4.714367,-4.519687,-5.256262
2017-08-25,-5.002406,-4.761913,-5.039930
2017-08-28,-4.810866,-4.825774,-5.294128
2017-08-29,-4.642565,-4.866989,-5.023676
2017-08-30,-4.835435,-4.970169,-5.238734
2017-08-31,-5.378906,-5.304519,-5.029248
2017-09-01,-5.326620,-5.050250,-5.083700
2017-09-05,-4.454982,-4.548729,-4.568779
2017-09-06,-4.774923,-4.860867,-5.007736
2017-09-07,-4.842020,-4.870498,-4.657602
2017-09-08,-4.990036,-5.089237,-4.629549
2017-09-11,-4.811827,-5.125016,-4.837190
2017-09-12,-4.063666,-4.951631,-4.850637
2017-09-13,-4.441623,-4.763028,-4.996465
2017-09-14,-5.113506,-4.778851,-5.212845
2017-09-15,-4.819599,-4.682795,-4.958738
2017-09-18,-4.841307,-4.539876,-5.141011
2017-09-19,-4.763155,-4.515167,-5.079640
2017-09-20,-4.322586,-4.621479,-4.392489
2017-09-21,-4.691793,-4.851177,-4.796377
2017-09-22,-4.646612,-5.084215,-5.245091
2017-09-25,-4.471545,-4.500285,-4.805274
2017-09-26,-4.692773,-4.632282,-5.030221
2017-09-27,-5.047833,-4.898634,-5.024748
2017-09-28,-5.070334,-4.717491,-4.847384
2017-09-29,-4.806795,-4.992283,-5.318233
2017-10-02,-4.949269,-4.786148,-4.995218
2017-10-03,-5.115265,-4.590715,-5.152029
2017-10-04,-5.171277,-4.626241,-4.964001
2017-10-05,-5.158248,-5.309196,-4.924750
2017-10-06,-5.289001,-4.655257,-5.022953
2017-10-09,-5.010519,-4.726304,-5.297801
2017-10-10,-4.934845,-4.505106,-5.083864
2017-10-11,-5.081533,-4.942630,-4.990795
2017-10-12,-5.247224,-4.512808,-4.653892
2017-10-13,-5.302998,-5.236080,-4.407876
2017-10-16,-5.251624,-5.223922,-4.954018
2017-10-17,-4.976575,-5.160066,-4.996892
