date,AAPL_log_rv,AMZN_log_rv,JPM_log_rv
2019-08-08,-4.661538,-4.797694,-4.646538
2019-08-09,-4.331754,-4.548295,-4.482441
2019-08-12,-4.535913,-4.632240,-4.690130
2019-08-13,-3.338159,-4.086812,-4.027870
2019-08-14,-4.164036,-4.304031,-4.270560
2019-08-15,-4.154382,-4.454616,-4.360531
2019-08-16,-4.669829,-4.828220,-4.663135
2019-08-19,-4.888165,-5.244105,-4.635997
2019-08-20,-4.609974,-4.949273,-4.931481
2019-08-21,-4.947115,-5.265416,-4.911106
2019-08-22,-4.626634,-4.455083,-4.666436
2019-08-23,-3.597103,-4.162867,-4.114325
2019-08-26,-4.359500,-4.625515,-4.831069
2019-08-27,-4.464784,-4.593252,-4.541852
2019-08-28,-4.706204,-4.625987,-4.682214
2019-08-29,-4.675208,-4.905553,-4.637594
2019-08-30,-4.557017,-4.759216,-4.972484
2019-09-03,-4.517250,-4.386323,-4.461610
2019-09-04,-5.137013,-5.136897,-4.997002
2019-09-05,-4.872383,-5.053159,-4.402567
2019-09-06,-4.959647,-4.979512,-4.813384
2019-09-09,-4.670472,-4.757058,-4.896853
2019-09-10,-4.118800,-4.540707,-4.626689
2019-09-11,-4.539634,-4.893019,-4.661562
2019-09-12,-4.486470,-4.846552,-4.590001
2019-09-13,-4.254386,-5.177752,-4.966050
2019-09-16,-4.773232,-4.794484,-4.757931
2019-09-17,-5.026156,-5.060917,-4.798387
2019-09-18,-4.608449,-4.778000,-4.521795
2019-09-19,-4.828157,-5.022621,-5.051673
2019-09-20,-4.259243,-4.322439,-4.418694
2019-09-23,-4.709745,-4.800500,-5.079579
2019-09-24,-4.179668,-4.191003,-4.487299
2019-09-25,-4.754286,-4.390918,-5.112374
2019-09-26,-4.853781,-4.663358,-4.900180
2019-09-27,-4.395959,-4.244793,-4.625004
2019-09-30,-4.923562,-4.596993,-4.950646
2019-10-01,-4.232881,-4.544235,-4.344619
2019-10-02,-4.530024,-4.606077,-4.580522
2019-10-03,-4.156369,-4.243403,-3.905596
2019-10-04,-4.626346,-4.854856,-4.826182
2019-10-07,-4.543670,-4.740901,-4.922473
2019-10-08,-4.408420,-4.711966,-4.553003
2019-10-09,-4.898357,-5.094220,-4.650707
2019-10-10,-4.723726,-4.726452,-4.456330
2019-10-11,-4.857222,-4.981144,-4.432909
2019-10-14,-4.740388,-4.973200,-4.941579
2019-10-15,-4.921161,-5.016506,-4.232191
2019-10-16,-5.136246,-4.832759,-4.723327
2019-10-17,-4.935723,-4.896582,-4.725353
2019-10-18,-4.776621,-4.555222,-4.906055
2019-10-21,-4.803542,-4.946663,-4.815139
2019-10-22,-4.904624,-4.898393,-4.896777
2019-10-23,-4.975131,-4.672586,-5.116427
2019-10-24,-4.919664,-4.804249,-4.928194
2019-10-25,-4.989002,-4.147990,-5.092399
2019-10-28,-5.130693,-4.459035,-5.005893
2019-10-29,-4.410970,-4.783317,-4.979054
2019-10-30,-4.531574,-4.733233,-4.795459
2019-10-31,-4.213546,-4.505381,-4.472242
2019-11-01,-4.907539,-5.217428,-5.034924
2019-11-04,-4.833716,-5.142749,-5.118607
2019-11-05,-5.177962,-5.064587,-4.938464
2019-11-06,-4.996741,-5.070318,-4.754233
2019-11-07,-4.929046,-4.891136,-4.876205
2019-11-08,-5.071469,-5.124644,-5.005327
2019-11-11,-4.984668,-5.297317,-5.602812
2019-11-12,-5.039721,-4.975938,-4.982630
2019-11-13,-4.754456,-4.872721,-4.868576
2019-11-14,-4.872022,-4.938325,-5.147636
2019-11-15,-5.127489,-4.981675,-5.064575
2019-11-18,-5.099078,-4.551869,-5.135797
2019-11-19,-4.973233,-4.843231,-4.823399
2019-11-20,-4.452920,-4.604396,-4.745827
2019-11-21,-4.815189,-4.897710,-4.931152
2019-11-22,-4.890843,-4.981361,-4.946863
2019-11-25,-5.302448,-5.015824,-5.392061
2019-11-26,-4.729020,-4.995845,-5.146646
2019-11-27,-5.521096,-5.070259,-5.382258
2019-11-29,-5.209826,-4.950080,-5.394441
2019-12-02,-4.653976,-4.452443,-4.684445
2019-12-03,-4.496003,-4.614709,-4.604180
2019-12-04,-5.075444,-4.844193,-5.050742
2019-12-05,-5.009044,-5.070598,-4.995542
2019-12-06,-5.198327,-5.154951,-5.141436
2019-12-09,-4.742373,-4.915739,-5.025219
2019-12-10,-4.745452,-5.050626,-4.803825
2019-12-11,-5.069267,-5.052728,-5.004187
2019-12-12,-4.046357,-4.613401,-4.331044
2019-12-13,-4.383317,-4.755092,-4.569823
2019-12-16,-5.020077,-5.242637,-5.155492
2019-12-17,-4.996870,-5.228811,-5.115158
2019-12-18,-5.014895,-4.908731,-5.099843
2019-12-19,-5.031419,-5.202264,-5.352804
2019-12-20,-5.121131,-5.086950,-4.785476
2019-12-23,-5.306744,-5.502363,-5.496232
2019-12-24,-5.318780,-5.943048,-5.874692
2019-12-26,-5.211335,-4.504887,-5.450836
2019-12-27,-4.364303,-4.372801,-5.175764
2019-12-30,-4.320778,-4.013717,-5.128909
2019-12-31,-4.899022,-4.661680,-5.459162
2020-01-02,-4.922478,-4.782615,-5.134785
2020-01-03,-4.597904,-4.762591,-4.627859
2020-01-06,-4.694087,-4.617299,-5.183836
2020-01-07,-4.612896,-4.546751,-5.113983
2020-01-08,-4.693941,-4.665101,-4.795731
2020-01-09,-4.436432,-4.863850,-5.173697
2020-01-10,-4.492475,-4.815707,-5.094266
2020-01-13,-4.993332,-5.144095,-5.262746
2020-01-14,-4.282771,-4.667328,-4.345748
2020-01-15,-4.533747,-4.948391,-4.714526
2020-01-16,-4.819570,-4.826160,-5.128394
2020-01-17,-4.948706,-5.096318,-5.257982
2020-01-21,-4.952120,-4.870619,-5.441383
2020-01-22,-4.804960,-4.673425,-5.186924
2020-01-23,-4.823658,-5.100540,-5.092195
2020-01-24,-4.414841,-4.730978,-4.591250
2020-01-27,-4.371807,-4.814234,-4.479040
2020-01-28,-4.819550,-5.034138,-4.798663
2020-01-29,-4.377739,-4.788369,-4.619496
2020-01-30,-4.371554,-4.637537,-4.543279
2020-01-31,-3.985267,-4.122619,-4.607731
2020-02-03,-4.112332,-4.384792,-4.687774
2020-02-04,-4.547859,-4.532979,-4.861085
2020-02-05,-4.315882,-4.348923,-4.622465
2020-02-06,-4.669954,-4.664668,-4.865500
2020-02-07,-4.700438,-4.351779,-4.923308
2020-02-10,-4.626253,-4.538178,-5.006596
2020-02-11,-4.715143,-4.050144,-5.018523
2020-02-12,-4.933459,-4.599428,-5.062728
2020-02-13,-4.774228,-4.499593,-4.761368
2020-02-14,-4.846479,-4.889071,-5.095698
2020-02-18,-4.449734,-4.663745,-4.744861
2020-02-19,-5.011256,-4.918148,-5.219863
2020-02-20,-4.404174,-4.283256,-4.467848
2020-02-21,-4.229701,-4.273994,-4.680965
2020-02-24,-3.851090,-4.162603,-4.290337
2020-02-25,-3.731162,-3.883866,-3.963289
2020-02-26,-3.692741,-3.848982,-3.873810
2020-02-27,-3.185534,-3.419943,-3.489724
2020-02-28,-2.801804,-3.237018,-3.043159
2020-03-02,-3.405058,-3.617958,-3.439099
2020-03-03,-2.986062,-3.181549,-3.152206
2020-03-04,-3.864316,-4.018764,-3.767889
2020-03-05,-3.838306,-4.004120,-3.737148
2020-03-06,-3.618613,-3.855116,-3.345049
2020-03-09,-2.965072,-3.225460,-3.030150
2020-03-10,-3.259149,-3.482833,-3.053250
2020-03-11,-3.548621,-3.734963,-3.355931
2020-03-12,-2.655313,-3.014493,-2.433939
2020-03-13,-2.762301,-3.080268,-2.683394
2020-03-16,-2.829396,-2.855828,-2.612538
2020-03-17,-2.958310,-2.832127,-2.528667
2020-03-18,-3.187110,-3.018786,-2.768347
2020-03-19,-3.246911,-3.206910,-2.470019
2020-03-20,-3.241349,-3.208844,-2.684700
2020-03-23,-2.745556,-3.163573,-2.799343
2020-03-24,-3.532700,-3.718004,-3.204854
2020-03-25,-3.087063,-3.776210,-2.939837
2020-03-26,-3.345484,-3.907158,-3.069829
2020-03-27,-3.696183,-4.214170,-3.577703
2020-03-30,-3.954864,-4.058702,-3.586387
2020-03-31,-3.670668,-3.950099,-3.642923
2020-04-01,-3.967492,-4.248253,-3.769457
2020-04-02,-3.690682,-4.188891,-3.356117
2020-04-03,-4.031881,-4.631696,-3.506482
2020-04-06,-3.912727,-4.416368,-3.566658
2020-04-07,-3.607705,-4.012513,-3.343329
2020-04-08,-4.162156,-4.683941,-3.786529
2020-04-09,-3.923356,-4.299456,-3.233031
2020-04-13,-4.112049,-3.780538,-3.459854
2020-04-14,-4.115659,-3.952518,-3.267348
2020-04-15,-4.131902,-3.744093,-3.907278
2020-04-16,-4.129718,-3.472939,-3.814391
2020-04-17,-4.072002,-3.693359,-3.592835
2020-04-20,-4.297418,-3.960287,-3.710796
2020-04-21,-3.832162,-3.445108,-3.789569
2020-04-22,-4.496230,-4.143425,-4.183019
2020-04-23,-4.148838,-4.296834,-3.838021
2020-04-24,-4.483249,-4.510303,-4.219392
2020-04-27,-4.342593,-4.126549,-3.960198
2020-04-28,-4.285353,-4.142596,-3.717627
2020-04-29,-4.395482,-4.050204,-3.831098
2020-04-30,-4.037636,-4.109961,-3.938738
2020-05-01,-3.637861,-3.573932,-4.035248
2020-05-04,-4.257307,-4.003824,-4.009346
2020-05-05,-4.418486,-4.636708,-4.127225
2020-05-06,-4.478737,-4.608875,-3.937402
2020-05-07,-4.619253,-4.665907,-4.036179
2020-05-08,-4.688155,-4.721016,-4.196521
2020-05-11,-4.661681,-4.585340,-4.362759
2020-05-12,-4.214093,-4.482744,-4.024400
2020-05-13,-3.817964,-3.818054,-3.905213
2020-05-14,-3.979791,-4.203729,-3.467694
2020-05-15,-4.215030,-4.506283,-4.041913
2020-05-18,-4.559590,-4.428830,-3.962497
2020-05-19,-4.356406,-4.268570,-3.769358
2020-05-20,-4.821665,-4.789374,-4.133291
2020-05-21,-4.459588,-4.054915,-4.290702
2020-05-22,-4.748154,-4.536713,-4.425996
2020-05-26,-4.358683,-4.486301,-3.993599
2020-05-27,-4.172248,-3.831704,-3.629766
2020-05-28,-4.350914,-4.228479,-3.742021
2020-05-29,-4.225877,-4.253592,-3.785314
2020-06-01,-4.947133,-4.690153,-4.283425
2020-06-02,-4.771351,-4.637362,-4.366039
2020-06-03,-4.803537,-4.726476,-4.283221
2020-06-04,-4.682289,-4.404512,-3.852048
2020-06-05,-4.523613,-4.651183,-3.727274
2020-06-08,-4.593529,-4.535661,-4.037894
2020-06-09,-4.336111,-4.118579,-3.948109
2020-06-10,-4.004223,-4.000920,-3.626577
2020-06-11,-3.821108,-3.598739,-3.726647
2020-06-12,-3.531363,-3.616254,-3.409912
2020-06-15,-3.901543,-4.168924,-3.624403
2020-06-16,-4.061125,-4.225351,-3.529342
2020-06-17,-4.725518,-4.577571,-4.464937
2020-06-18,-4.704613,-4.788370,-4.088564
2020-06-19,-4.072893,-4.484670,-4.062038
2020-06-22,-4.726188,-4.689392,-4.330742
2020-06-23,-4.402107,-4.557436,-4.257155
2020-06-24,-3.951104,-3.986227,-4.009575
2020-06-25,-4.104101,-4.359231,-3.709168
2020-06-26,-3.965928,-4.128607,-4.065751
2020-06-29,-4.226984,-4.264570,-4.082834
2020-06-30,-4.579987,-4.345226,-3.954936
2020-07-01,-4.768285,-4.243039,-4.154984
2020-07-02,-4.585985,-3.855189,-4.189811
2020-07-06,-4.712927,-4.056063,-4.277224
2020-07-07,-4.248339,-3.707552,-4.692994
2020-07-08,-4.430831,-4.147170,-4.457426
2020-07-09,-4.270453,-3.852638,-3.983257
2020-07-10,-4.736220,-4.046992,-3.890917
2020-07-13,-3.838281,-3.096886,-3.753958
2020-07-14,-3.697825,-3.045959,-3.541420
2020-07-15,-3.870653,-3.612034,-4.097796
2020-07-16,-4.376276,-3.660905,-4.242946
2020-07-17,-4.711125,-3.996226,-4.473446
2020-07-20,-4.773616,-3.948352,-4.479462
2020-07-21,-4.375836,-3.412777,-4.151012
2020-07-22,-4.549002,-3.996154,-4.496090
2020-07-23,-3.924104,-3.712408,-4.339241
2020-07-24,-3.750707,-3.507006,-4.609294
2020-07-27,-4.327747,-3.993060,-4.551991
2020-07-28,-4.637923,-4.275333,-4.648251
2020-07-29,-4.416124,-4.209939,-4.311416
2020-07-30,-4.304064,-4.120199,-4.276243
2020-07-31,-3.887745,-3.789496,-4.445506
2020-08-03,-3.916772,-4.143253,-4.409591
2020-08-04,-4.188053,-3.984664,-4.757745
2020-08-05,-4.329523,-4.452907,-4.436801
2020-08-06,-4.253307,-4.330677,-4.540759
2020-08-07,-3.962760,-4.092772,-4.411861
2020-08-10,-3.950931,-4.127133,-4.182066
2020-08-11,-3.947231,-4.026239,-3.949643
2020-08-12,-4.254218,-4.344411,-4.127940
2020-08-13,-4.291529,-4.395950,-4.135204
2020-08-14,-4.367812,-4.297766,-4.444529
2020-08-17,-4.565922,-4.610021,-4.433104
2020-08-18,-4.226303,-3.782094,-4.553316
2020-08-19,-4.709924,-4.368349,-4.293598
2020-08-20,-4.707694,-4.517499,-4.408020
2020-08-21,-4.025202,-4.716563,-4.401025
2020-08-24,-3.513145,-3.631358,-4.162819
2020-08-25,-4.241319,-4.229114,-4.317492
2020-08-26,-4.371500,-4.151773,-4.685358
2020-08-27,-4.184879,-4.232954,-4.029857
2020-08-28,-4.193784,-4.598841,-4.350648
2020-08-31,-3.677786,-4.129989,-4.485055
2020-09-01,-4.060319,-4.512604,-4.617027
2020-09-02,-2.851791,-4.124711,-3.967565
2020-09-03,-3.129622,-3.422483,-3.730761
2020-09-04,-2.671229,-3.045859,-3.759318
2020-09-08,-3.357493,-3.532794,-4.006849
2020-09-09,-3.550320,-3.754073,-4.063716
2020-09-10,-3.447254,-3.644013,-4.155202
2020-09-11,-3.439953,-3.736490,-4.539144
2020-09-14,-3.883739,-4.154419,-4.210662
2020-09-15,-3.620805,-4.235721,-4.075069
2020-09-16,-4.075886,-4.083389,-4.094594
2020-09-17,-3.688812,-4.027807,-4.471377
2020-09-18,-3.677587,-3.957846,-4.239530
2020-09-21,-3.543950,-3.824850,-4.067839
2020-09-22,-3.730962,-3.994343,-4.188719
2020-09-23,-3.765170,-3.946922,-4.418139
2020-09-24,-3.533328,-3.509877,-4.036178
2020-09-25,-4.000907,-4.164418,-4.231964
2020-09-28,-4.133445,-4.289441,-4.359362
2020-09-29,-4.292783,-4.530902,-4.333797
2020-09-30,-4.010389,-4.201342,-4.133760
2020-10-01,-4.344746,-4.471199,-4.282787
2020-10-02,-3.985856,-4.117272,-4.208576
2020-10-05,-4.627506,-4.440782,-4.577544
2020-10-06,-3.786905,-4.123741,-3.805748
2020-10-07,-4.589263,-4.458263,-4.487815
2020-10-08,-4.713587,-4.439538,-4.520875
2020-10-09,-4.604009,-4.585160,-4.296429
2020-10-12,-4.153213,-4.080878,-4.821139
2020-10-13,-3.406385,-4.008383,-4.086269
2020-10-14,-3.822572,-4.070900,-4.496557
2020-10-15,-4.205011,-4.115306,-4.333794
2020-10-16,-4.290516,-3.150774,-4.580569
2020-10-19,-4.078710,-3.800876,-4.422874
2020-10-20,-3.892376,-3.875974,-4.330226
2020-10-21,-4.201302,-4.221242,-4.477065
2020-10-22,-4.096953,-4.129712,-4.361271
2020-10-23,-4.510481,-4.342029,-4.324827
2020-10-26,-4.071970,-3.939709,-4.420044
2020-10-27,-4.236793,-4.096825,-4.534944
2020-10-28,-3.877756,-3.930223,-4.017820
2020-10-29,-3.765582,-4.003313,-3.931305
2020-10-30,-3.638146,-3.895548,-3.847643
2020-11-02,-4.013613,-3.944687,-4.032556
2020-11-03,-4.136567,-3.908333,-4.100005
2020-11-04,-3.831230,-4.027073,-3.825685
2020-11-05,-4.122323,-4.023459,-4.216158
2020-11-06,-4.164349,-4.168059,-4.394090
2020-11-09,-3.633488,-3.260724,-3.475582
2020-11-10,-3.650790,-3.617309,-3.874574
2020-11-11,-4.346234,-4.214848,-4.007433
2020-11-12,-4.246275,-4.068326,-4.375196
2020-11-13,-4.547813,-4.236449,-4.456575
2020-11-16,-4.180836,-4.087273,-4.151790
2020-11-17,-4.587573,-4.381660,-4.398653
2020-11-18,-4.466572,-4.520695,-4.239761
2020-11-19,-4.595679,-4.653374,-4.408337
2020-11-20,-4.880338,-4.819771,-4.624478
2020-11-23,-4.262864,-4.164339,-4.460954
2020-11-24,-4.250330,-4.601269,-4.153932
2020-11-25,-4.514149,-4.216274,-4.539691
2020-11-27,-5.149019,-4.944484,-4.788960
2020-11-30,-3.966887,-4.205421,-4.487174
2020-12-01,-4.089108,-4.284180,-4.325863
2020-12-02,-4.272198,-4.493061,-4.597511
2020-12-03,-4.527072,-4.618643,-4.286111
2020-12-04,-4.648959,-5.042849,-4.451852
2020-12-07,-4.635318,-4.550177,-4.334599
2020-12-08,-4.499119,-4.623675,-4.707669
2020-12-09,-3.907027,-4.308570,-4.363284
2020-12-10,-4.317808,-4.294105,-4.686169
2020-12-11,-4.229239,-4.496838,-4.471871
2020-12-14,-4.534062,-4.252240,-4.506053
2020-12-15,-4.224189,-4.456836,-4.603851
2020-12-16,-4.526006,-4.398414,-4.559869
2020-12-17,-4.607356,-4.626433,-4.705559
2020-12-18,-4.529516,-4.627192,-4.391678
2020-12-21,-3.985985,-4.300684,-3.889035
2020-12-22,-3.764056,-4.455148,-4.536924
2020-12-23,-4.516731,-5.038866,-4.456419
2020-12-24,-4.719257,-5.049830,-4.769020
2020-12-28,-4.370275,-4.276672,-4.636646
2020-12-29,-4.064409,-4.269619,-4.594772
2020-12-30,-4.542527,-4.825683,-4.873700
2020-12-31,-4.457108,-4.833835,-4.895436
2021-01-04,-3.904903,-4.192449,-4.305688
2021-01-05,-4.264641,-4.387488,-4.357906
2021-01-06,-3.887552,-4.226040,-4.069126
2021-01-07,-4.325705,-4.453641,-4.234156
2021-01-08,-4.100533,-4.289739,-4.439027
2021-01-11,-4.478183,-4.718069,-4.529492
2021-01-12,-4.292041,-4.423514,-4.263972
2021-01-13,-4.244621,-4.340746,-4.435244
2021-01-14,-4.558914,-4.509015,-4.294558
2021-01-15,-4.227499,-4.584415,-4.050290
2021-01-19,-4.660604,-4.601982,-4.251710
2021-01-20,-4.482313,-4.496883,-4.355378
2021-01-21,-4.359232,-4.159511,-4.657469
2021-01-22,-4.230166,-4.686268,-4.470345
2021-01-25,-3.243979,-3.907411,-4.297365
2021-01-26,-4.104747,-4.445065,-4.678295
2021-01-27,-3.796342,-3.904201,-4.088809
2021-01-28,-3.710120,-4.285840,-4.047998
2021-01-29,-3.402169,-4.103734,-4.038153
2021-02-01,-3.675921,-4.170291,-4.395478
2021-02-02,-4.618373,-4.042245,-4.317025
2021-02-03,-4.504324,-3.930604,-4.458432
2021-02-04,-4.503230,-4.276709,-4.482828
2021-02-05,-4.733173,-4.509846,-4.783601
2021-02-08,-4.666132,-4.804521,-4.705802
2021-02-09,-4.736085,-4.686870,-4.726460
2021-02-10,-4.360335,-4.297434,-4.475769
2021-02-11,-4.651082,-4.729062,-4.694650
2021-02-12,-4.810353,-4.920761,-4.787546
2021-02-16,-4.629470,-4.364958,-4.586997
2021-02-17,-4.493164,-4.566123,-4.530890
2021-02-18,-4.366354,-4.637076,-4.515385
2021-02-19,-4.378602,-4.757239,-4.761928
2021-02-22,-4.292236,-4.310232,-4.575587
2021-02-23,-3.484067,-3.895298,-4.337315
2021-02-24,-4.002605,-4.291540,-4.385957
2021-02-25,-3.817086,-4.036261,-4.183860
2021-02-26,-3.434603,-3.765954,-3.921165
2021-03-01,-4.236832,-4.519075,-4.482104
2021-03-02,-4.258067,-4.473041,-4.472709
2021-03-03,-4.053047,-3.962890,-4.277284
2021-03-04,-3.530632,-3.527817,-3.976257
2021-03-05,-3.774537,-3.655770,-3.983544
2021-03-08,-4.054656,-3.749757,-4.155940
2021-03-09,-4.171829,-4.217754,-4.219330
2021-03-10,-4.192436,-3.887689,-4.363482
2021-03-11,-4.357224,-4.389845,-4.396858
2021-03-12,-4.459255,-4.473843,-4.652048
2021-03-15,-4.232606,-4.658933,-4.309407
2021-03-16,-4.263512,-4.563992,-4.683370
2021-03-17,-4.145121,-4.013581,-4.304660
2021-03-18,-4.443413,-4.278835,-4.262391
2021-03-19,-4.300096,-4.158312,-3.806743
2021-03-22,-4.638582,-4.928980,-4.549227
2021-03-23,-4.309394,-4.357158,-4.234591
2021-03-24,-4.431566,-4.244868,-4.239711
2021-03-25,-4.101573,-4.022714,-4.290475
2021-03-26,-4.206995,-4.232211,-4.374424
2021-03-29,-4.416412,-4.305601,-4.299369
2021-03-30,-4.569887,-4.454498,-4.510254
2021-03-31,-4.646301,-4.724429,-4.758472
2021-04-01,-4.614604,-4.646483,-4.612114
2021-04-05,-4.415221,-4.490322,-4.583217
2021-04-06,-4.690616,-4.580174,-4.939827
2021-04-07,-4.544445,-4.613449,-4.745588
2021-04-08,-4.687722,-4.852597,-4.828692
2021-04-09,-4.604025,-4.643210,-4.863397
2021-04-12,-4.636454,-4.429015,-4.883693
2021-04-13,-4.401495,-4.726880,-4.468834
2021-04-14,-4.362156,-4.459249,-4.365150
2021-04-15,-4.548937,-4.517340,-4.470063
2021-04-16,-4.813006,-4.817557,-4.790071
2021-04-19,-4.479891,-4.435167,-4.518570
2021-04-20,-4.301073,-4.485927,-4.727489
2021-04-21,-4.624109,-4.458254,-4.678548
2021-04-22,-4.272710,-4.381524,-4.543801
2021-04-23,-4.813022,-4.719731,-4.781407
2021-04-26,-4.857504,-4.312369,-4.793199
2021-04-27,-4.842382,-4.420405,-4.835338
2021-04-28,-4.456332,-4.393514,-4.857705
2021-04-29,-3.900103,-4.313763,-4.854568
2021-04-30,-4.537324,-4.209739,-4.835519
2021-05-03,-4.593142,-4.206720,-4.722932
2021-05-04,-4.324145,-4.285483,-4.413068
2021-05-05,-4.558123,-4.306722,-4.814125
2021-05-06,-4.226017,-4.021158,-4.695860
2021-05-07,-4.636086,-4.583556,-4.469631
2021-05-10,-4.723698,-4.405919,-4.561607
2021-05-11,-4.116688,-3.997547,-4.207826
2021-05-12,-4.324988,-4.148285,-4.273909
2021-05-13,-4.216350,-4.356854,-4.217667
2021-05-14,-4.542780,-4.543043,-4.575497
2021-05-17,-4.664530,-4.268745,-4.662080
2021-05-18,-4.700598,-4.476730,-4.520277
2021-05-19,-4.274905,-4.176475,-4.275023
2021-05-20,-4.787358,-4.933198,-4.611834
2021-05-21,-4.561494,-4.581123,-4.664544
2021-05-24,-4.983052,-5.084004,-4.820763
2021-05-25,-4.793229,-4.407361,-4.624227
