date,AAPL_log_rv,AMZN_log_rv,JPM_log_rv
2021-05-26,-5.222764,-5.065691,-4.883732
2021-05-27,-4.809578,-5.149617,-4.915370
2021-05-28,-4.770895,-5.161995,-4.751941
2021-06-01,-4.831664,-4.810633,-4.664804
2021-06-02,-4.833982,-4.990730,-4.910448
2021-06-03,-4.662384,-4.715377,-4.891525
2021-06-04,-4.807296,-5.121259,-5.071521
2021-06-07,-4.920452,-5.028990,-5.317101
2021-06-08,-4.417675,-4.549896,-4.774294
2021-06-09,-4.880425,-4.807096,-4.929628
2021-06-10,-4.730743,-4.733806,-4.888196
2021-06-11,-5.023113,-4.853395,-4.804312
2021-06-14,-4.480599,-4.685790,-4.453977
2021-06-15,-4.707263,-4.745411,-4.826710
2021-06-16,-4.280378,-4.333601,-4.061629
2021-06-17,-4.458011,-4.591354,-4.343988
2021-06-18,-4.633431,-4.491203,-4.541762
2021-06-21,-4.622871,-4.397741,-4.124201
2021-06-22,-4.895435,-4.735336,-4.505123
2021-06-23,-4.840289,-4.689725,-4.989150
2021-06-24,-5.040228,-4.528400,-4.961172
2021-06-25,-5.159923,-4.583547,-4.681963
2021-06-28,-4.991238,-4.771049,-4.699462
2021-06-29,-4.985180,-4.848390,-4.680062
2021-06-30,-4.816608,-4.668159,-4.592576
2021-07-01,-4.845658,-4.819643,-4.743012
2021-07-02,-4.979644,-4.748717,-5.219841
2021-07-06,-4.143830,-4.130693,-4.606148
2021-07-07,-4.378729,-4.173916,-4.395423
2021-07-08,-4.036895,-4.118822,-4.348932
2021-07-09,-4.746167,-4.385766,-4.511777
2021-07-12,-4.558832,-4.598718,-4.499800
2021-07-13,-4.174476,-4.227737,-4.311622
2021-07-14,-4.434880,-4.301222,-4.284223
2021-07-15,-4.188241,-4.330503,-4.461982
2021-07-16,-4.511733,-4.397366,-4.635652
2021-07-19,-4.229274,-4.274326,-4.291704
2021-07-20,-4.539576,-4.444402,-4.434504
2021-07-21,-4.701124,-4.468161,-4.534717
2021-07-22,-4.663410,-4.748423,-4.823738
2021-07-23,-5.093158,-4.745260,-4.638884
2021-07-26,-4.611027,-4.489097,-4.793046
2021-07-27,-4.394345,-4.300042,-4.518376
2021-07-28,-4.001155,-4.293227,-4.512071
2021-07-29,-5.018765,-4.676875,-4.810110
2021-07-30,-4.736228,-4.226234,-4.698967
2021-08-02,-4.650363,-4.659014,-4.505963
2021-08-03,-4.503330,-4.344443,-4.476403
2021-08-04,-4.771682,-4.753721,-4.484761
2021-08-05,-4.964761,-4.556407,-4.854654
2021-08-06,-4.947126,-5.013556,-4.668753
2021-08-09,-4.974329,-4.875359,-4.459733
2021-08-10,-4.553182,-4.849139,-4.643243
2021-08-11,-4.877114,-4.699349,-4.549341
2021-08-12,-4.778378,-4.667884,-4.784864
2021-08-13,-4.934877,-5.285647,-4.795892
2021-08-16,-4.034201,-4.305183,-4.369443
2021-08-17,-4.289552,-4.284044,-4.447117
2021-08-18,-4.496342,-4.569924,-4.566749
2021-08-19,-4.290106,-4.608174,-4.433822
2021-08-20,-4.903331,-4.751117,-4.639264
2021-08-23,-5.015717,-4.638877,-4.765968
2021-08-24,-4.865515,-4.868529,-4.626710
2021-08-25,-4.927768,-4.973197,-4.780822
2021-08-26,-4.802107,-4.706982,-4.771781
2021-08-27,-4.844414,-5.154952,-4.713309
2021-08-30,-4.410547,-4.578334,-4.586341
2021-08-31,-4.687976,-4.471796,-4.623206
2021-09-01,-4.826600,-4.739530,-4.737536
2021-09-02,-4.860196,-4.635044,-4.767419
2021-09-03,-4.848319,-4.856892,-4.659314
2021-09-07,-4.634384,-4.606275,-4.799042
2021-09-08,-4.646305,-4.487301,-4.724068
2021-09-09,-4.768063,-4.688439,-4.676383
2021-09-10,-3.792954,-4.806403,-4.702904
2021-09-13,-4.371015,-4.594327,-4.457551
2021-09-14,-4.308238,-4.810802,-4.240340
2021-09-15,-4.498189,-4.552227,-4.454442
2021-09-16,-4.639845,-4.687847,-4.572767
2021-09-17,-4.697427,-4.753833,-4.500525
2021-09-20,-4.403078,-4.294942,-4.329956
2021-09-21,-4.411142,-4.406768,-4.249800
2021-09-22,-4.634615,-4.671181,-4.499094
2021-09-23,-4.823833,-4.872927,-4.704875
2021-09-24,-5.016258,-4.850756,-4.632785
2021-09-27,-4.743457,-4.371671,-4.688509
2021-09-28,-4.354373,-4.457909,-4.293195
2021-09-29,-4.422050,-4.389918,-4.675579
2021-09-30,-4.409198,-4.517423,-4.249953
2021-10-01,-4.301588,-4.494823,-4.334583
2021-10-04,-4.244387,-4.046282,-3.929672
2021-10-05,-4.748572,-4.529615,-4.531792
2021-10-06,-4.243964,-4.189949,-4.174608
2021-10-07,-4.825037,-5.081869,-4.731764
2021-10-08,-5.011016,-4.838227,-4.793671
2021-10-11,-4.859518,-4.643240,-4.537719
2021-10-12,-4.659033,-4.532391,-4.511138
2021-10-13,-4.568196,-4.838677,-4.397032
2021-10-14,-5.100384,-5.275221,-4.689198
2021-10-15,-4.766386,-4.476154,-4.478513
2021-10-18,-4.768666,-4.436930,-4.628348
2021-10-19,-4.653418,-4.749886,-4.834775
2021-10-20,-4.757865,-4.573664,-4.734632
2021-10-21,-4.725445,-4.891775,-4.644181
2021-10-22,-4.720539,-4.226557,-4.641476
2021-10-25,-4.807466,-4.383804,-4.910219
2021-10-26,-4.447015,-4.272956,-4.749097
2021-10-27,-4.828272,-4.342042,-4.496229
2021-10-28,-4.649703,-4.401961,-4.746396
2021-10-29,-4.619269,-3.995135,-4.681441
2021-11-01,-4.721406,-4.548772,-4.589894
2021-11-02,-4.537091,-4.484739,-4.745602
2021-11-03,-4.813229,-4.370475,-4.580795
2021-11-04,-4.816699,-4.168936,-4.629210
2021-11-05,-4.810388,-4.299012,-4.660509
2021-11-08,-5.149262,-4.278611,-4.674868
2021-11-09,-4.502175,-4.218475,-4.618887
2021-11-10,-4.605187,-4.022562,-4.487373
2021-11-11,-5.179289,-4.250163,-4.912071
2021-11-12,-4.819866,-4.115602,-4.856019
2021-11-15,-4.727176,-4.292255,-4.860739
2021-11-16,-4.845174,-4.556316,-4.746722
2021-11-17,-4.312619,-4.653908,-4.765153
2021-11-18,-4.061350,-4.296725,-4.926064
2021-11-19,-4.300235,-4.171969,-4.693365
2021-11-22,-4.132183,-3.914741,-4.577652
2021-11-23,-4.196568,-3.916388,-4.638119
2021-11-24,-4.463780,-4.398577,-4.809867
2021-11-26,-4.563109,-4.128645,-4.287809
2021-11-29,-4.733420,-4.494874,-4.365614
2021-11-30,-3.999113,-4.145493,-4.083341
2021-12-01,-3.815650,-4.175834,-4.183609
2021-12-02,-3.942724,-3.922152,-4.290009
2021-12-03,-3.843375,-4.043427,-4.078790
2021-12-06,-4.031341,-3.963137,-4.258941
2021-12-07,-4.502694,-4.468200,-4.668227
2021-12-08,-4.060932,-4.349737,-4.409424
2021-12-09,-4.214974,-4.523676,-4.635009
2021-12-10,-4.367327,-4.276056,-4.804984
2021-12-13,-3.981869,-4.445568,-4.892712
2021-12-14,-4.073924,-4.209299,-4.613711
2021-12-15,-3.858744,-3.777777,-4.321459
2021-12-16,-3.768650,-3.937892,-4.209086
2021-12-17,-3.751633,-3.716086,-4.161444
2021-12-20,-4.090551,-4.132086,-4.594304
2021-12-21,-4.431531,-4.275678,-4.538519
2021-12-22,-4.451908,-4.193582,-4.742418
2021-12-23,-4.868716,-4.616462,-4.860788
2021-12-27,-4.742262,-4.379830,-4.709810
2021-12-28,-4.426339,-4.174729,-4.785774
2021-12-29,-4.638505,-4.701374,-5.097074
2021-12-30,-4.983110,-4.694926,-4.954961
2021-12-31,-4.794997,-4.765652,-4.913241
2022-01-03,-4.373569,-4.371775,-4.478604
2022-01-04,-4.252439,-4.468631,-4.438815
2022-01-05,-4.355242,-4.470758,-4.333597
2022-01-06,-4.116423,-4.238705,-4.610193
2022-01-07,-4.233618,-4.601456,-4.835428
2022-01-10,-4.106489,-4.011638,-4.351500
2022-01-11,-4.192566,-4.108214,-4.826426
2022-01-12,-4.576719,-4.565627,-4.528838
2022-01-13,-4.347599,-4.328050,-4.529522
2022-01-14,-4.202467,-4.170775,-3.990499
2022-01-18,-4.142194,-4.197396,-4.275238
2022-01-19,-4.304211,-4.414289,-4.276540
2022-01-20,-4.283140,-4.221755,-4.473770
2022-01-21,-3.797329,-3.530762,-4.205574
2022-01-24,-3.482542,-3.163071,-3.676937
2022-01-25,-3.799875,-3.538062,-3.873726
2022-01-26,-3.444580,-3.412511,-3.877197
2022-01-27,-3.798097,-3.653045,-4.084145
2022-01-28,-3.860877,-3.833116,-4.172792
2022-01-31,-4.371631,-3.908509,-4.318321
2022-02-01,-4.421967,-4.110273,-4.453122
2022-02-02,-4.352220,-3.845509,-4.348362
2022-02-03,-4.223349,-3.518824,-4.372233
2022-02-04,-4.262831,-3.502931,-4.467865
2022-02-07,-4.350911,-3.606701,-4.721476
2022-02-08,-4.551174,-4.018752,-4.067303
2022-02-09,-4.687983,-4.122986,-4.842162
2022-02-10,-4.367987,-4.003293,-4.259902
2022-02-11,-4.067094,-3.926411,-3.967606
2022-02-14,-4.080274,-3.744079,-4.280669
2022-02-15,-4.816149,-4.203222,-4.444290
2022-02-16,-4.451944,-4.081465,-4.379207
2022-02-17,-4.710058,-4.179431,-4.442669
2022-02-18,-4.234454,-3.958402,-4.120380
2022-02-22,-4.022646,-3.891183,-4.050010
2022-02-23,-4.325327,-4.102545,-4.284354
2022-02-24,-3.455037,-3.379871,-3.728015
2022-02-25,-4.270499,-3.782313,-4.198388
2022-02-28,-4.024616,-3.754594,-3.814827
2022-03-01,-4.073605,-3.998593,-3.657360
2022-03-02,-4.094144,-3.910486,-4.078307
2022-03-03,-4.212279,-4.042202,-4.043769
2022-03-04,-4.123656,-3.997112,-3.941732
2022-03-07,-4.097261,-3.785394,-3.963382
2022-03-08,-3.500990,-3.256519,-3.498097
2022-03-09,-4.262240,-3.800866,-3.832669
2022-03-10,-4.042660,-3.725595,-4.039146
2022-03-11,-4.196406,-4.077289,-3.927253
2022-03-14,-4.082719,-3.878912,-4.134589
2022-03-15,-4.090606,-3.848269,-4.130948
2022-03-16,-3.905070,-3.697124,-3.984236
2022-03-17,-4.243216,-4.027578,-4.196740
2022-03-18,-4.422163,-4.043035,-4.500847
2022-03-21,-4.025779,-3.930846,-4.261074
2022-03-22,-4.455852,-4.264981,-4.300622
2022-03-23,-4.278930,-4.104600,-4.719804
2022-03-24,-4.308207,-4.024732,-4.867729
2022-03-25,-4.321329,-4.118652,-4.605554
2022-03-28,-4.484327,-4.006227,-4.472380
2022-03-29,-4.612845,-4.275598,-4.447438
2022-03-30,-4.382597,-4.352198,-4.701683
2022-03-31,-4.391725,-4.350272,-4.549399
2022-04-01,-4.299275,-4.217239,-4.122680
2022-04-04,-4.600501,-4.351700,-4.177073
2022-04-05,-4.326074,-4.324828,-4.267086
2022-04-06,-3.908406,-3.678161,-4.518002
2022-04-07,-4.299388,-3.936920,-4.358259
2022-04-08,-4.394447,-4.279340,-4.609887
2022-04-11,-4.612147,-4.158767,-4.304752
2022-04-12,-4.202128,-4.000225,-3.974837
2022-04-13,-4.493260,-4.229806,-3.885769
2022-04-14,-4.332391,-4.337964,-4.223259
2022-04-18,-4.238310,-3.946646,-4.271213
2022-04-19,-4.522126,-4.157215,-4.458256
2022-04-20,-4.408297,-4.056968,-4.248732
2022-04-21,-4.179529,-3.928866,-4.447357
2022-04-22,-4.002815,-3.779785,-4.228238
2022-04-25,-3.797045,-3.843672,-3.966359
2022-04-26,-4.159478,-3.879148,-4.109745
2022-04-27,-3.940930,-3.561262,-4.262160
2022-04-28,-3.949639,-3.873867,-4.353462
2022-04-29,-3.758505,-3.418215,-4.163767
2022-05-02,-3.648545,-3.330659,-3.912933
2022-05-03,-4.019652,-3.820760,-4.132607
2022-05-04,-3.751974,-3.328133,-3.863345
2022-05-05,-3.796237,-3.424848,-3.973335
2022-05-06,-3.588442,-3.217667,-3.962795
2022-05-09,-3.764380,-3.617340,-3.992134
2022-05-10,-3.806706,-3.324689,-3.877514
2022-05-11,-3.570279,-3.402485,-3.818328
2022-05-12,-3.316550,-3.143267,-3.806931
2022-05-13,-3.852314,-3.633874,-4.234825
2022-05-16,-4.034737,-3.613832,-4.035636
2022-05-17,-4.113175,-3.503765,-4.226865
2022-05-18,-4.001872,-3.709685,-4.127749
2022-05-19,-3.568566,-3.430189,-4.081048
2022-05-20,-3.641950,-3.605084,-4.186007
2022-05-23,-3.787125,-3.338033,-3.957965
2022-05-24,-3.764813,-3.462097,-3.682600
2022-05-25,-3.975789,-3.667487,-4.343715
2022-05-26,-4.064537,-3.938254,-4.484637
2022-05-27,-4.250407,-4.054259,-4.621290
2022-05-31,-4.052902,-3.641726,-4.254808
2022-06-01,-4.064220,-3.580036,-4.323074
2022-06-02,-4.240557,-3.863485,-4.372919
2022-06-03,-4.067937,-3.950471,-4.346004
2022-06-06,-4.212374,-3.719696,-4.538939
2022-06-07,-4.407981,-3.904114,-4.535665
2022-06-08,-4.263377,-3.887973,-4.465422
2022-06-09,-4.187762,-3.878899,-4.240236
2022-06-10,-4.122888,-3.831214,-4.068757
2022-06-13,-3.892122,-3.685531,-4.055489
2022-06-14,-3.937909,-3.726336,-4.056686
2022-06-15,-3.588477,-3.285658,-3.843302
2022-06-16,-4.044676,-3.717536,-4.005887
2022-06-17,-3.944514,-3.692858,-4.008365
2022-06-21,-4.396741,-3.887897,-4.403142
2022-06-22,-4.022843,-3.684722,-4.466393
2022-06-23,-4.206441,-3.719218,-4.195071
2022-06-24,-4.258986,-3.925433,-4.153459
2022-06-27,-4.305651,-3.873815,-4.235579
2022-06-28,-4.279154,-3.692755,-4.169472
2022-06-29,-4.057176,-3.569782,-4.246393
2022-06-30,-3.768837,-3.451892,-3.894895
2022-07-01,-4.044899,-3.799498,-4.037047
2022-07-05,-4.008366,-3.677524,-4.254633
2022-07-06,-3.925088,-3.464126,-4.285320
2022-07-07,-4.717612,-4.196779,-4.426641
2022-07-08,-4.333950,-3.916103,-4.352783
2022-07-11,-4.421259,-4.014635,-4.341521
2022-07-12,-4.021827,-3.794461,-4.199460
2022-07-13,-3.676994,-3.447961,-4.063240
2022-07-14,-4.205546,-3.924517,-3.886417
2022-07-15,-4.402469,-4.052141,-4.123756
2022-07-18,-4.225309,-3.939777,-3.983020
2022-07-19,-4.452818,-4.091056,-4.574581
2022-07-20,-4.243542,-3.786470,-4.339386
2022-07-21,-4.331349,-3.989558,-4.201454
2022-07-22,-4.310948,-3.935546,-4.241713
2022-07-25,-4.532739,-3.979765,-4.288970
2022-07-26,-4.722634,-3.967738,-4.334034
2022-07-27,-4.108243,-3.692661,-4.295223
2022-07-28,-4.394662,-3.972126,-4.345761
2022-07-29,-4.032282,-3.635120,-4.503969
2022-08-01,-4.359690,-3.615658,-4.063693
2022-08-02,-4.320902,-3.876162,-4.427928
2022-08-03,-4.522145,-4.274696,-4.373027
2022-08-04,-4.352081,-3.740857,-4.524128
2022-08-05,-4.570189,-4.133089,-4.034083
2022-08-08,-4.279003,-3.990738,-4.497598
2022-08-09,-4.621632,-4.295885,-4.627126
2022-08-10,-4.601372,-4.328228,-4.310381
2022-08-11,-4.691963,-4.093345,-4.418162
2022-08-12,-4.812926,-4.244263,-4.744001
2022-08-15,-4.747210,-4.466809,-4.710312
2022-08-16,-4.701001,-4.113271,-4.453806
2022-08-17,-4.402071,-4.095213,-4.649626
2022-08-18,-4.579702,-4.337924,-4.900540
2022-08-19,-4.783212,-4.574543,-4.791577
2022-08-22,-4.802785,-4.297363,-4.633127
2022-08-23,-4.429998,-3.970277,-4.564232
2022-08-24,-4.769684,-4.349161,-4.680203
2022-08-25,-4.758530,-4.363371,-4.526724
2022-08-26,-3.949499,-3.548808,-3.855291
2022-08-29,-4.197160,-3.929379,-4.575471
2022-08-30,-4.174236,-3.890972,-4.232865
2022-08-31,-4.293734,-3.972064,-4.222818
2022-09-01,-4.141875,-3.823643,-4.168926
2022-09-02,-4.176822,-3.635696,-4.138107
2022-09-06,-4.134837,-3.964588,-4.062976
2022-09-07,-4.375179,-4.186072,-4.371709
2022-09-08,-4.127972,-3.826750,-4.075060
2022-09-09,-4.631272,-4.358393,-4.504747
2022-09-12,-4.442703,-4.322269,-4.514873
2022-09-13,-4.474823,-4.220552,-4.279421
2022-09-14,-4.172618,-4.023776,-4.110312
2022-09-15,-4.247667,-3.892079,-4.088255
2022-09-16,-4.144522,-3.914047,-4.143678
2022-09-19,-4.327144,-4.216972,-4.381878
2022-09-20,-4.237705,-4.186702,-4.417866
2022-09-21,-3.461983,-3.333692,-3.643572
2022-09-22,-4.072427,-3.737369,-3.939810
2022-09-23,-4.212847,-3.927533,-4.178100
2022-09-26,-3.966776,-3.805218,-3.916887
2022-09-27,-3.957361,-3.839186,-4.036758
2022-09-28,-3.989655,-3.993041,-4.016226
2022-09-29,-4.016129,-3.961284,-4.054667
2022-09-30,-3.896300,-4.003237,-4.173138
2022-10-03,-4.364585,-3.977448,-4.184053
2022-10-04,-4.294807,-4.117916,-4.181608
2022-10-05,-4.079518,-3.921663,-4.147722
2022-10-06,-4.218425,-3.933219,-4.214205
2022-10-07,-4.393746,-4.095981,-4.380239
2022-10-10,-4.000926,-3.923850,-4.227888
2022-10-11,-4.198480,-3.798404,-4.027292
2022-10-12,-4.289507,-3.862711,-4.126172
2022-10-13,-3.676253,-3.344773,-3.575165
2022-10-14,-3.927494,-3.518424,-3.310003
2022-10-17,-4.318500,-3.944082,-3.970097
2022-10-18,-3.650712,-3.843539,-3.870767
2022-10-19,-4.241674,-3.774670,-4.337105
2022-10-20,-4.115814,-3.830393,-4.111924
2022-10-21,-4.135252,-3.932336,-3.831574
2022-10-24,-4.017945,-3.821282,-4.315725
2022-10-25,-4.412906,-4.011068,-4.397478
2022-10-26,-4.056829,-3.674937,-4.347598
2022-10-27,-3.952778,-3.438030,-4.394923
2022-10-28,-3.842590,-3.472553,-4.540288
2022-10-31,-4.162920,-3.782857,-4.300798
2022-11-01,-4.208343,-3.759016,-4.420766
2022-11-02,-3.547530,-3.324386,-3.784245
2022-11-03,-3.816276,-3.500475,-4.024457
2022-11-04,-3.409421,-3.304893,-4.273557
2022-11-07,-4.088830,-3.939796,-4.649318
2022-11-08,-4.017981,-3.870112,-4.397931
2022-11-09,-4.218440,-3.961434,-4.371237
2022-11-10,-3.943380,-3.205958,-4.466458
2022-11-11,-4.118305,-3.703764,-4.335041
2022-11-14,-4.322634,-3.811717,-4.560418
2022-11-15,-3.899690,-3.570944,-4.177600
2022-11-16,-4.278353,-4.039157,-4.631625
2022-11-17,-4.263254,-3.943660,-4.634741
2022-11-18,-4.176494,-4.046696,-4.532958
2022-11-21,-4.535163,-3.919515,-4.875118
2022-11-22,-4.623396,-3.990632,-4.962302
2022-11-23,-4.435892,-4.056543,-4.972600
2022-11-25,-4.919368,-4.355394,-5.313926
2022-11-28,-4.578270,-3.958756,-4.854696
2022-11-29,-4.045314,-4.064298,-4.918174
2022-11-30,-3.882545,-3.732704,-4.215704
2022-12-01,-4.292940,-3.889236,-4.369818
2022-12-02,-4.416914,-4.172307,-4.580299
2022-12-05,-4.103941,-4.171495,-4.513352
2022-12-06,-4.332896,-4.082736,-4.132873
2022-12-07,-4.126814,-3.875302,-4.330270
2022-12-08,-4.225574,-3.851716,-4.604509
2022-12-09,-4.251798,-4.167696,-4.864856
2022-12-12,-4.317647,-4.263175,-4.673712
2022-12-13,-3.791991,-3.578194,-4.120020
2022-12-14,-3.516569,-3.482642,-4.088423
2022-12-15,-4.232216,-4.039179,-4.296929
2022-12-16,-3.953650,-3.916920,-4.469618
2022-12-19,-4.222369,-4.022465,-4.359864
2022-12-20,-4.037200,-3.772322,-4.586896
2022-12-21,-4.102197,-4.091257,-4.720639
2022-12-22,-4.154108,-4.123752,-4.630609
2022-12-23,-4.072396,-3.847408,-4.499237
2022-12-27,-4.407770,-4.196425,-4.754422
2022-12-28,-4.089726,-4.128685,-4.661084
2022-12-29,-4.390671,-4.381815,-4.997603
2022-12-30,-4.336508,-4.173357,-4.578950
2023-01-03,-3.806268,-3.729095,-4.212465
2023-01-04,-3.934900,-3.678039,-4.432430
2023-01-05,-4.182428,-4.214010,-4.561595
2023-01-06,-3.873386,-3.800307,-4.487596
2023-01-09,-4.451607,-4.122268,-4.624189
2023-01-10,-4.142225,-3.884835,-4.621226
2023-01-11,-4.426318,-4.077293,-4.562871
2023-01-12,-3.883984,-3.638226,-4.534381
2023-01-13,-4.698504,-4.144511,-3.925725
2023-01-17,-4.191503,-4.082237,-4.589508
2023-01-18,-4.348665,-3.780875,-4.499313
2023-01-19,-4.234413,-3.988962,-4.642059
2023-01-20,-4.496131,-4.151736,-4.566021
2023-01-23,-4.295242,-4.116930,-4.616528
2023-01-24,-4.369955,-4.023199,-4.415509
2023-01-25,-4.241924,-3.792770,-4.799810
2023-01-26,-4.314743,-3.881968,-4.663392
2023-01-27,-4.376705,-4.041961,-4.690953
2023-01-30,-4.349423,-4.065077,-4.959747
2023-01-31,-4.237340,-4.100032,-4.827664
2023-02-01,-3.946226,-3.582110,-4.269960
2023-02-02,-4.207069,-3.606137,-4.296691
2023-02-03,-3.616971,-3.343241,-4.400042
2023-02-06,-4.268379,-3.841461,-4.782384
2023-02-07,-3.954759,-3.614874,-4.439666
2023-02-08,-4.266057,-3.924544,-4.518050
2023-02-09,-4.314705,-3.870822,-4.682647
2023-02-10,-4.422898,-4.011932,-4.727879
2023-02-13,-4.679501,-4.231695,-4.860139
2023-02-14,-4.149080,-3.837485,-4.481869
2023-02-15,-4.317420,-3.963010,-4.766177
2023-02-16,-4.416322,-4.082090,-4.768774
2023-02-17,-4.423652,-4.098121,-4.616005
2023-02-21,-4.661120,-4.434834,-4.652274
2023-02-22,-4.288790,-4.064904,-4.707154
2023-02-23,-4.479335,-4.239179,-4.596800
2023-02-24,-4.675693,-4.041982,-4.490263
2023-02-27,-4.764465,-4.233878,-4.901105
2023-02-28,-4.923890,-4.547449,-4.915714
2023-03-01,-4.455407,-4.093678,-4.660878
2023-03-02,-4.629959,-4.274806,-4.281439
2023-03-03,-4.600824,-4.263659,-4.995218
2023-03-06,-4.388197,-4.197879,-4.949751
2023-03-07,-4.193089,-3.881962,-4.330334
2023-03-08,-4.557330,-4.226458,-4.538398
2023-03-09,-4.397265,-4.009153,-4.022022
2023-03-10,-4.132662,-3.756748,-3.498248
2023-03-13,-3.889474,-3.402057,-3.434819
2023-03-14,-4.101203,-3.894961,-3.905881
