date,actual,rw,ar,har,arfima,fnn,lstm,nar
2022-04-20,-4.408297,-4.522126,-4.469252,-4.450472,-4.424901,-4.424542,-4.446313,-4.458848
2022-04-21,-4.179529,-4.408297,-4.428727,-4.413239,-4.398088,-4.410095,-4.454916,-4.427535
2022-04-22,-4.002815,-4.179529,-4.296865,-4.292612,-4.287414,-4.289105,-4.333446,-4.246201
2022-04-25,-3.797045,-4.002815,-4.202970,-4.190037,-4.175065,-4.126864,-4.164030,-4.156742
2022-04-26,-4.159478,-3.797045,-4.041373,-4.066677,-4.040916,-3.989732,-3.979909,-4.009859
2022-04-27,-3.940930,-4.159478,-4.152453,-4.203338,-4.169822,-4.088728,-4.098998,-4.118128
2022-04-28,-3.949639,-3.940930,-4.062464,-4.073491,-4.084709,-4.027586,-4.060853,-4.070107
2022-04-29,-3.758505,-3.949639,-4.024334,-4.058279,-4.067373,-4.031566,-4.040503,-4.006256
2022-05-02,-3.648545,-3.758505,-3.965653,-3.951111,-3.964848,-3.950631,-3.917251,-3.957303
2022-05-03,-4.019652,-3.648545,-3.849641,-3.886783,-3.880519,-3.903793,-3.806191,-3.861313
2022-05-04,-3.751974,-4.019652,-4.012177,-4.040255,-4.026795,-3.994009,-3.955960,-3.990149
2022-05-05,-3.796237,-3.751974,-3.901875,-3.904805,-3.925328,-3.936675,-3.902772,-3.922049
2022-05-06,-3.588442,-3.796237,-3.887768,-3.908687,-3.922860,-3.944802,-3.889716,-3.895832
2022-05-09,-3.764380,-3.588442,-3.824649,-3.799438,-3.816022,-3.883862,-3.762978,-3.859022
2022-05-10,-3.806706,-3.764380,-3.847237,-3.883883,-3.868508,-3.909370,-3.802050,-3.857066
2022-05-11,-3.570279,-3.806706,-3.891159,-3.885289,-3.892698,-3.923961,-3.852478,-3.901288
2022-05-12,-3.316550,-3.570279,-3.758455,-3.761680,-3.783246,-3.881901,-3.758131,-3.813124
2022-05-13,-3.852314,-3.316550,-3.617960,-3.606994,-3.632315,-3.831637,-3.572030,-3.746566
2022-05-16,-4.034737,-3.852314,-3.843861,-3.861277,-3.841665,-3.909045,-3.753546,-3.866060
2022-05-17,-4.113175,-4.034737,-3.975215,-3.957555,-3.969126,-3.994064,-3.981893,-3.983402
2022-05-18,-4.001872,-4.113175,-4.039414,-4.011570,-4.045078,-4.086323,-4.125152,-4.032063
2022-05-19,-3.568566,-4.001872,-4.078908,-3.988672,-4.020657,-4.067873,-4.104356,-4.067266
2022-05-20,-3.641950,-3.568566,-3.865479,-3.804524,-3.810958,-3.890380,-3.844382,-3.841811
2022-05-23,-3.787125,-3.641950,-3.837531,-3.817620,-3.793548,-3.856227,-3.760249,-3.836511
2022-05-24,-3.764813,-3.787125,-3.883911,-3.863213,-3.841792,-3.886473,-3.818425,-3.885836
2022-05-25,-3.975789,-3.764813,-3.840819,-3.828954,-3.839103,-3.893548,-3.847658,-3.850847
2022-05-26,-4.064537,-3.975789,-3.963518,-3.922716,-3.930768,-3.987114,-3.975106,-3.953694
2022-05-27,-4.250407,-4.064537,-4.061603,-3.994261,-3.994259,-4.054264,-4.075848,-4.047235
2022-05-31,-4.052902,-4.250407,-4.180017,-4.119754,-4.098939,-4.194162,-4.219699,-4.143618
2022-06-01,-4.064220,-4.052902,-4.142775,-4.049098,-4.047536,-4.120680,-4.162549,-4.094740
2022-06-02,-4.240557,-4.064220,-4.139372,-4.075502,-4.048439,-4.112035,-4.136166,-4.082229
2022-06-03,-4.067937,-4.240557,-4.245710,-4.175919,-4.128346,-4.196124,-4.220075,-4.198675
2022-06-06,-4.212374,-4.067937,-4.159412,-4.099152,-4.076416,-4.126996,-4.168309,-4.104836
2022-06-07,-4.407981,-4.212374,-4.217058,-4.164609,-4.132244,-4.200321,-4.220984,-4.172103
2022-06-08,-4.263377,-4.407981,-4.354857,-4.279738,-4.234177,-4.332870,-4.350039,-4.345777
2022-06-09,-4.187762,-4.263377,-4.296970,-4.232229,-4.203402,-4.296892,-4.330327,-4.255627
2022-06-10,-4.122888,-4.187762,-4.265761,-4.197625,-4.170875,-4.244355,-4.271411,-4.213818
2022-06-13,-3.892122,-4.122888,-4.238888,-4.174084,-4.136294,-4.171490,-4.203341,-4.193949
2022-06-14,-3.937909,-3.892122,-4.086188,-4.051778,-4.025206,-4.031476,-4.053874,-4.025657
2022-06-15,-3.588477,-3.937909,-4.058364,-4.045653,-4.012762,-4.010118,-4.014248,-4.014019
2022-06-16,-4.044676,-3.588477,-3.864868,-3.842852,-3.847598,-3.870200,-3.814182,-3.883116
2022-06-17,-3.944514,-4.044676,-4.013097,-4.038697,-3.997810,-4.014661,-3.986073,-3.993055
2022-06-21,-4.396741,-3.944514,-4.021885,-3.981012,-3.981993,-3.990491,-4.010473,-4.031193
2022-06-22,-4.022843,-4.396741,-4.215364,-4.219419,-4.179602,-4.274911,-4.279499,-4.207420
2022-06-23,-4.206441,-4.022843,-4.151952,-4.060236,-4.082560,-4.118495,-4.162356,-4.139972
2022-06-24,-4.258986,-4.206441,-4.195921,-4.186245,-4.146705,-4.191646,-4.211252,-4.158879
2022-06-27,-4.305651,-4.258986,-4.295582,-4.226925,-4.186512,-4.214661,-4.254467,-4.262523
2022-06-28,-4.279154,-4.305651,-4.286175,-4.274831,-4.222562,-4.277663,-4.307366,-4.263525
2022-06-29,-4.057176,-4.279154,-4.308304,-4.257473,-4.225522,-4.279417,-4.308153,-4.265871
2022-06-30,-3.768837,-4.057176,-4.199356,-4.160019,-4.131620,-4.154346,-4.182910,-4.172790
2022-07-01,-4.044899,-3.768837,-4.019732,-3.998565,-3.979335,-3.987371,-3.967295,-3.949849
2022-07-05,-4.008366,-4.044899,-4.099665,-4.108762,-4.057648,-4.033248,-4.029734,-4.066739
2022-07-06,-3.925088,-4.008366,-4.079695,-4.072812,-4.051134,-4.031298,-4.052454,-4.073154
2022-07-07,-4.717612,-3.925088,-4.005593,-4.010318,-4.011325,-4.013872,-4.018375,-3.972753
2022-07-08,-4.333950,-4.717612,-4.436721,-4.413263,-4.355680,-4.434256,-4.448586,-4.475235
2022-07-11,-4.421259,-4.333950,-4.358381,-4.278345,-4.274127,-4.369960,-4.412192,-4.375937
2022-07-12,-4.021827,-4.421259,-4.371544,-4.341788,-4.311779,-4.446440,-4.433731,-4.338298
2022-07-13,-3.676994,-4.021827,-4.269213,-4.161303,-4.146966,-4.174310,-4.202185,-4.242491
2022-07-14,-4.205546,-3.676994,-3.978117,-3.985903,-3.952323,-3.967969,-3.924794,-3.923642
2022-07-15,-4.402469,-4.205546,-4.185307,-4.192186,-4.129417,-4.099555,-4.100028,-4.152833
2022-07-18,-4.225309,-4.402469,-4.299134,-4.288557,-4.251048,-4.262507,-4.314371,-4.368464
2022-07-19,-4.452818,-4.225309,-4.220192,-4.198754,-4.208727,-4.262775,-4.297537,-4.209449
2022-07-20,-4.243542,-4.452818,-4.392228,-4.334368,-4.308628,-4.391503,-4.396631,-4.411638
2022-07-21,-4.331349,-4.243542,-4.339218,-4.278217,-4.243571,-4.289042,-4.321600,-4.324630
2022-07-22,-4.310948,-4.331349,-4.338004,-4.328216,-4.273142,-4.324668,-4.338590,-4.277324
2022-07-25,-4.532739,-4.310948,-4.362142,-4.312618,-4.272017,-4.303183,-4.330710,-4.345512
2022-07-26,-4.722634,-4.532739,-4.448649,-4.435037,-4.394208,-4.466984,-4.439511,-4.435585
2022-07-27,-4.108243,-4.722634,-4.593614,-4.541291,-4.517030,-4.637528,-4.592234,-4.585258
2022-07-28,-4.394662,-4.108243,-4.317202,-4.256942,-4.255456,-4.313960,-4.348205,-4.281020
2022-07-29,-4.032282,-4.394662,-4.404761,-4.389673,-4.341317,-4.382194,-4.349102,-4.359087
2022-08-01,-4.359690,-4.032282,-4.257547,-4.208221,-4.175952,-4.137204,-4.177512,-4.232687
2022-08-02,-4.320902,-4.359690,-4.298922,-4.344988,-4.296009,-4.299706,-4.280187,-4.266183
2022-08-03,-4.522145,-4.320902,-4.351880,-4.305488,-4.298063,-4.295832,-4.316015,-4.352181
2022-08-04,-4.352081,-4.522145,-4.417616,-4.425246,-4.400318,-4.466098,-4.438966,-4.427462
2022-08-05,-4.570189,-4.352081,-4.405304,-4.348966,-4.344363,-4.391207,-4.400061,-4.375887
2022-08-08,-4.279003,-4.570189,-4.495475,-4.484857,-4.444172,-4.528550,-4.486223,-4.483497
2022-08-09,-4.621632,-4.279003,-4.399268,-4.347384,-4.327130,-4.357995,-4.377562,-4.353406
2022-08-10,-4.601372,-4.621632,-4.516868,-4.520702,-4.472136,-4.552312,-4.497697,-4.505952
2022-08-11,-4.691963,-4.601372,-4.576411,-4.518272,-4.495570,-4.576785,-4.551511,-4.566774
2022-08-12,-4.812926,-4.691963,-4.598651,-4.585746,-4.553951,-4.678696,-4.622293,-4.614871
2022-08-15,-4.747210,-4.812926,-4.721301,-4.663044,-4.633792,-4.767048,-4.702316,-4.708717
2022-08-16,-4.701001,-4.747210,-4.709336,-4.667581,-4.629109,-4.765114,-4.710904,-4.725586
2022-08-17,-4.402071,-4.701001,-4.693615,-4.654174,-4.614664,-4.739814,-4.684196,-4.678144
2022-08-18,-4.579702,-4.402071,-4.544912,-4.508866,-4.469807,-4.525182,-4.515977,-4.530658
2022-08-19,-4.783212,-4.579702,-4.576159,-4.581560,-4.522769,-4.572155,-4.521117,-4.571567
2022-08-22,-4.802785,-4.783212,-4.687689,-4.674588,-4.629284,-4.697492,-4.641534,-4.712337
2022-08-23,-4.429998,-4.802785,-4.699968,-4.690068,-4.666839,-4.777073,-4.718647,-4.744141
2022-08-24,-4.769684,-4.429998,-4.546169,-4.506686,-4.501037,-4.570002,-4.561404,-4.549880
2022-08-25,-4.758530,-4.769684,-4.688613,-4.683589,-4.630531,-4.708900,-4.635124,-4.724725
2022-08-26,-3.949499,-4.758530,-4.722628,-4.690277,-4.651628,-4.728271,-4.684480,-4.719725
2022-08-29,-4.197160,-3.949499,-4.272512,-4.274795,-4.266379,-4.290518,-4.345551,-4.217372
2022-08-30,-4.174236,-4.197160,-4.310907,-4.344872,-4.293825,-4.220745,-4.226877,-4.285944
2022-08-31,-4.293734,-4.174236,-4.296498,-4.318977,-4.267843,-4.158238,-4.200091,-4.345405
2022-09-01,-4.141875,-4.293734,-4.255642,-4.341463,-4.311291,-4.254036,-4.277350,-4.246475
2022-09-02,-4.176822,-4.141875,-4.230546,-4.232610,-4.241130,-4.186553,-4.235611,-4.221684
2022-09-06,-4.134837,-4.176822,-4.226281,-4.260050,-4.238788,-4.188926,-4.221258,-4.227827
2022-09-07,-4.375179,-4.134837,-4.219059,-4.235627,-4.211576,-4.153955,-4.194820,-4.168591
2022-09-08,-4.127972,-4.375179,-4.316230,-4.354807,-4.318711,-4.294680,-4.303847,-4.298026
2022-09-09,-4.631272,-4.127972,-4.232120,-4.232327,-4.220605,-4.192041,-4.248383,-4.194530
2022-09-12,-4.442703,-4.631272,-4.455799,-4.489393,-4.446227,-4.484663,-4.444976,-4.465614
2022-09-13,-4.474823,-4.442703,-4.463038,-4.421137,-4.406508,-4.449496,-4.472590,-4.454872
2022-09-14,-4.172618,-4.474823,-4.440460,-4.455701,-4.423811,-4.498863,-4.485719,-4.428625
2022-09-15,-4.247667,-4.172618,-4.350223,-4.303217,-4.283008,-4.284868,-4.331575,-4.304098
2022-09-16,-4.144522,-4.247667,-4.314126,-4.340884,-4.286839,-4.261793,-4.283732,-4.290846
2022-09-19,-4.327144,-4.144522,-4.262336,-4.259456,-4.230257,-4.177801,-4.223347,-4.217383
2022-09-20,-4.237705,-4.327144,-4.301154,-4.332801,-4.302430,-4.275142,-4.290278,-4.302262
2022-09-21,-3.461983,-4.237705,-4.290630,-4.275274,-4.271739,-4.246379,-4.288743,-4.276161
2022-09-22,-4.072427,-3.461983,-3.873418,-3.873748,-3.885487,-3.933532,-3.925297,-3.848529
2022-09-23,-4.212847,-4.072427,-4.077649,-4.129638,-4.084527,-4.026367,-3.973507,-4.046752
2022-09-26,-3.966776,-4.212847,-4.198366,-4.195097,-4.178647,-4.115106,-4.135448,-4.250543
2022-09-27,-3.957361,-3.966776,-4.016521,-4.056730,-4.079258,-4.068262,-4.095240,-4.007885
2022-09-28,-3.989655,-3.957361,-4.063651,-4.028730,-4.054026,-4.031908,-4.046940,-4.037897
2022-09-29,-4.016129,-3.989655,-4.085661,-4.077624,-4.058400,-4.023803,-4.041711,-4.050428
2022-09-30,-3.896300,-4.016129,-4.069695,-4.084466,-4.068095,-4.040503,-4.064078,-4.021701
2022-10-03,-4.364585,-3.896300,-4.012846,-4.008639,-4.009333,-3.994221,-4.001028,-3.980407
2022-10-04,-4.294807,-4.364585,-4.239536,-4.242967,-4.222527,-4.225545,-4.262705,-4.205382
2022-10-05,-4.079518,-4.294807,-4.278560,-4.235111,-4.237774,-4.263721,-4.308361,-4.255698
2022-10-06,-4.218425,-4.079518,-4.163769,-4.144687,-4.146749,-4.176898,-4.207763,-4.116018
2022-10-07,-4.393746,-4.218425,-4.261486,-4.220003,-4.197189,-4.199332,-4.234857,-4.212047
2022-10-10,-4.000926,-4.393746,-4.353663,-4.330307,-4.293202,-4.314851,-4.349762,-4.318076
2022-10-11,-4.198480,-4.000926,-4.157831,-4.131510,-4.127385,-4.141549,-4.170796,-4.101510
2022-10-12,-4.289507,-4.198480,-4.222909,-4.209690,-4.188988,-4.182359,-4.215533,-4.175353
2022-10-13,-3.676253,-4.289507,-4.306604,-4.262659,-4.242441,-4.235311,-4.277637,-4.287313
2022-10-14,-3.927494,-3.676253,-3.961782,-3.950266,-3.956542,-3.984736,-3.961451,-3.935941
2022-10-17,-4.318500,-3.927494,-4.021901,-4.029077,-4.010379,-3.982263,-3.972647,-3.994910
2022-10-18,-3.650712,-4.318500,-4.245452,-4.223242,-4.199338,-4.174675,-4.217441,-4.250722
2022-10-19,-4.241674,-3.650712,-3.894088,-3.888981,-3.915739,-3.954784,-3.927428,-3.899376
2022-10-20,-4.115814,-4.241674,-4.142696,-4.145527,-4.141769,-4.139361,-4.163600,-4.119175
2022-10-21,-4.135252,-4.115814,-4.195944,-4.118523,-4.123425,-4.108839,-4.156669,-4.222414
2022-10-24,-4.017945,-4.135252,-4.122165,-4.145356,-4.135534,-4.152829,-4.188377,-4.086491
2022-10-25,-4.412906,-4.017945,-4.141281,-4.073695,-4.082714,-4.081747,-4.111601,-4.110820
2022-10-26,-4.056829,-4.412906,-4.308231,-4.298746,-4.264277,-4.290483,-4.324818,-4.277481
2022-10-27,-3.952778,-4.056829,-4.186425,-4.130992,-4.133299,-4.157829,-4.214553,-4.164914
2022-10-28,-3.842590,-3.952778,-4.079798,-4.074459,-4.059201,-4.073618,-4.097912,-4.054622
2022-10-31,-4.162920,-3.842590,-4.041113,-4.005870,-3.982929,-3.979286,-3.982267,-4.022795
2022-11-01,-4.208343,-4.162920,-4.130139,-4.156604,-4.114595,-4.083584,-4.100616,-4.074401
2022-11-02,-3.547530,-4.208343,-4.186349,-4.165076,-4.162703,-4.156621,-4.205258,-4.148680
2022-11-03,-3.816276,-3.547530,-3.861293,-3.836016,-3.855305,-3.951811,-3.929582,-3.923564
2022-11-04,-3.409421,-3.816276,-3.933716,-3.941299,-3.913042,-3.928261,-3.872700,-3.945667
2022-11-07,-4.088830,-3.409421,-3.741586,-3.728394,-3.711061,-3.836830,-3.691638,-3.878208
2022-11-08,-4.017981,-4.088830,-3.941829,-4.021569,-3.987669,-3.989541,-3.934261,-3.951702
2022-11-09,-4.218440,-4.017981,-4.034187,-3.975428,-4.007300,-4.019482,-4.053614,-4.050976
2022-11-10,-3.943380,-4.218440,-4.105814,-4.109611,-4.119100,-4.156187,-4.188443,-4.077374
2022-11-11,-4.118305,-3.943380,-4.089821,-3.994975,-4.016889,-4.061984,-4.103308,-4.102192
2022-11-14,-4.322634,-4.118305,-4.133898,-4.117443,-4.085310,-4.103256,-4.128522,-4.078214
2022-11-15,-3.899690,-4.322634,-4.279251,-4.227290,-4.200735,-4.220497,-4.257915,-4.235485
2022-11-16,-4.278353,-3.899690,-4.070623,-4.033458,-4.026551,-4.078918,-4.120996,-4.053796
2022-11-17,-4.263254,-4.278353,-4.227504,-4.203377,-4.176786,-4.188631,-4.204371,-4.171909
2022-11-18,-4.176494,-4.263254,-4.287917,-4.222067,-4.201416,-4.218892,-4.269902,-4.248191
2022-11-21,-4.535163,-4.176494,-4.204064,-4.187728,-4.172204,-4.212796,-4.252512,-4.166223
2022-11-22,-4.623396,-4.535163,-4.423062,-4.362205,-4.345478,-4.402453,-4.402971,-4.366285
2022-11-23,-4.435892,-4.623396,-4.521040,-4.452477,-4.433942,-4.546596,-4.537285,-4.490803
2022-11-25,-4.919368,-4.435892,-4.448757,-4.383050,-4.376612,-4.506835,-4.500811,-4.428548
2022-11-28,-4.578270,-4.919368,-4.717223,-4.642707,-4.610813,-4.749868,-4.679626,-4.663444
2022-11-29,-4.045314,-4.578270,-4.626789,-4.522854,-4.506241,-4.662527,-4.632077,-4.631824
2022-11-30,-3.882545,-4.045314,-4.301480,-4.254810,-4.236324,-4.346478,-4.326008,-4.264980
2022-12-01,-4.292940,-3.882545,-4.175475,-4.133691,-4.090957,-4.077932,-4.051749,-4.136267
2022-12-02,-4.416914,-4.292940,-4.277722,-4.306619,-4.241119,-4.156339,-4.159122,-4.255105
2022-12-05,-4.103941,-4.416914,-4.327915,-4.330382,-4.325213,-4.298584,-4.329550,-4.318225
2022-12-06,-4.332896,-4.103941,-4.192129,-4.165770,-4.195196,-4.225733,-4.241421,-4.186066
2022-12-07,-4.126814,-4.332896,-4.317555,-4.288595,-4.279723,-4.276568,-4.279808,-4.265834
2022-12-08,-4.225574,-4.126814,-4.251925,-4.219168,-4.194639,-4.186079,-4.209716,-4.211556
2022-12-09,-4.251798,-4.225574,-4.236637,-4.259051,-4.224098,-4.212712,-4.222766,-4.186271
2022-12-12,-4.317647,-4.251798,-4.286434,-4.261326,-4.240333,-4.223520,-4.245229,-4.247321
2022-12-13,-3.791991,-4.317647,-4.301448,-4.304792,-4.276579,-4.280306,-4.296351,-4.263763
2022-12-14,-3.516569,-3.791991,-4.062577,-4.037053,-4.029030,-4.070202,-4.051702,-4.036394
2022-12-15,-4.232216,-3.516569,-3.841339,-3.870282,-3.833545,-3.913974,-3.773041,-3.892930
2022-12-16,-3.953650,-4.232216,-4.134573,-4.186219,-4.119998,-4.050529,-3.996549,-4.086132
2022-12-19,-4.222369,-3.953650,-4.028405,-4.044343,-4.037144,-4.026844,-4.032422,-4.057302
2022-12-20,-4.037200,-4.222369,-4.119214,-4.156174,-4.155329,-4.156791,-4.160602,-4.102519
2022-12-21,-4.102197,-4.037200,-4.154023,-4.088934,-4.091708,-4.100193,-4.115734,-4.136449
2022-12-22,-4.154108,-4.102197,-4.132245,-4.155056,-4.113008,-4.117911,-4.121512,-4.081981
2022-12-23,-4.072396,-4.154108,-4.195879,-4.170188,-4.142137,-4.133993,-4.149244,-4.159476
2022-12-27,-4.407770,-4.072396,-4.141802,-4.137882,-4.110058,-4.116921,-4.128463,-4.100502
2022-12-28,-4.089726,-4.407770,-4.308882,-4.297912,-4.268139,-4.273659,-4.284783,-4.258223
2022-12-29,-4.390671,-4.089726,-4.208151,-4.154962,-4.151456,-4.184477,-4.209592,-4.179235
2022-12-30,-4.336508,-4.390671,-4.312831,-4.305377,-4.277426,-4.311452,-4.324074,-4.260686
2023-01-03,-3.806268,-4.336508,-4.364648,-4.295312,-4.280592,-4.317441,-4.353261,-4.329259
2023-01-04,-3.934900,-3.806268,-4.058278,-4.043229,-4.028770,-4.090661,-4.103944,-4.037990
2023-01-05,-4.182428,-3.934900,-4.074703,-4.066753,-4.031428,-4.015858,-4.010931,-4.044785
2023-01-06,-3.873386,-4.182428,-4.185100,-4.180128,-4.139906,-4.096383,-4.123142,-4.150116
2023-01-09,-4.451607,-3.873386,-4.002090,-4.008676,-4.010018,-4.025442,-4.048021,-4.000882
2023-01-10,-4.142225,-4.451607,-4.276254,-4.271998,-4.263484,-4.267292,-4.276650,-4.220940
2023-01-11,-4.426318,-4.142225,-4.232614,-4.157550,-4.169300,-4.197765,-4.254403,-4.218060
2023-01-12,-3.883984,-4.426318,-4.314257,-4.315752,-4.296808,-4.353329,-4.360202,-4.275938
2023-01-13,-4.698504,-3.883984,-4.149601,-4.055276,-4.063202,-4.109544,-4.142646,-4.137060
2023-01-17,-4.191503,-4.698504,-4.445903,-4.468950,-4.411081,-4.444543,-4.423301,-4.384150
2023-01-18,-4.348665,-4.191503,-4.333331,-4.233068,-4.240906,-4.294415,-4.348644,-4.331799
2023-01-19,-4.234413,-4.348665,-4.298047,-4.321065,-4.291922,-4.355918,-4.357717,-4.277309
2023-01-20,-4.496131,-4.234413,-4.352033,-4.258462,-4.246529,-4.261015,-4.298935,-4.330560
2023-01-23,-4.295242,-4.496131,-4.403849,-4.416994,-4.366138,-4.407288,-4.411388,-4.365698
2023-01-24,-4.369955,-4.295242,-4.360888,-4.303186,-4.297139,-4.343978,-4.374077,-4.336176
2023-01-25,-4.241924,-4.369955,-4.363940,-4.349882,-4.323642,-4.368740,-4.378551,-4.330017
2023-01-26,-4.314743,-4.241924,-4.336805,-4.287738,-4.267191,-4.285685,-4.317765,-4.299631
2023-01-27,-4.376705,-4.314743,-4.328585,-4.326013,-4.290522,-4.302334,-4.324982,-4.283385
2023-01-30,-4.349423,-4.376705,-4.375563,-4.347668,-4.324573,-4.341503,-4.365068,-4.340219
2023-01-31,-4.237340,-4.349423,-4.358096,-4.338764,-4.320623,-4.353217,-4.374900,-4.328199
2023-02-01,-3.946226,-4.237340,-4.310193,-4.282559,-4.267282,-4.288938,-4.317047,-4.270376
2023-02-02,-4.207069,-3.946226,-4.149904,-4.133660,-4.114909,-4.127299,-4.199690,-4.120684
2023-02-03,-3.616971,-4.207069,-4.222686,-4.238618,-4.200700,-4.149051,-4.158366,-4.171438
2023-02-06,-4.268379,-3.616971,-3.938481,-3.931445,-3.922594,-3.976317,-3.998722,-3.987061
2023-02-07,-3.954759,-4.268379,-4.138182,-4.210548,-4.170905,-4.108801,-4.067566,-4.096888
2023-02-08,-4.266057,-3.954759,-4.098779,-4.053934,-4.062354,-4.046705,-4.032876,-4.123670
2023-02-09,-4.314705,-4.266057,-4.150016,-4.212204,-4.193577,-4.183085,-4.186675,-4.120936
2023-02-10,-4.422898,-4.314705,-4.305685,-4.239163,-4.245920,-4.242290,-4.223921,-4.281586
2023-02-13,-4.679501,-4.422898,-4.338850,-4.341506,-4.317820,-4.364483,-4.350829,-4.288571
2023-02-14,-4.149080,-4.679501,-4.534010,-4.480873,-4.467468,-4.553085,-4.477820,-4.483317
2023-02-15,-4.317420,-4.149080,-4.322136,-4.267535,-4.253094,-4.358084,-4.419416,-4.302646
2023-02-16,-4.416322,-4.317420,-4.345337,-4.340583,-4.294399,-4.326008,-4.364419,-4.302152
2023-02-17,-4.423652,-4.416322,-4.434526,-4.391567,-4.347157,-4.342022,-4.320743,-4.407369
2023-02-21,-4.661120,-4.423652,-4.387006,-4.395660,-4.364800,-4.405142,-4.396430,-4.370965
2023-02-22,-4.288790,-4.661120,-4.537285,-4.499194,-4.489530,-4.561209,-4.496723,-4.520184
2023-02-23,-4.479335,-4.288790,-4.404221,-4.348031,-4.342171,-4.424990,-4.457390,-4.399687
2023-02-24,-4.675693,-4.479335,-4.450015,-4.441526,-4.407934,-4.457959,-4.455286,-4.412453
2023-02-27,-4.764465,-4.675693,-4.597259,-4.545166,-4.517020,-4.564026,-4.488332,-4.577059
2023-02-28,-4.923890,-4.764465,-4.631270,-4.610046,-4.591460,-4.703302,-4.620671,-4.643962
2023-03-01,-4.455407,-4.923890,-4.764000,-4.700693,-4.697330,-4.829583,-4.735604,-4.751658
2023-03-02,-4.629959,-4.455407,-4.587197,-4.511845,-4.504332,-4.646216,-4.663435,-4.611415
2023-03-03,-4.600824,-4.629959,-4.616444,-4.598909,-4.552928,-4.641617,-4.612688,-4.597152
2023-03-06,-4.388197,-4.600824,-4.631119,-4.584211,-4.546037,-4.597858,-4.551850,-4.645738
2023-03-07,-4.193089,-4.388197,-4.461706,-4.470330,-4.442361,-4.495723,-4.539175,-4.489213
2023-03-08,-4.557330,-4.193089,-4.350094,-4.337120,-4.321330,-4.318383,-4.397444,-4.350323
2023-03-09,-4.397265,-4.557330,-4.483224,-4.506321,-4.463500,-4.426955,-4.390012,-4.459812
2023-03-10,-4.132662,-4.397265,-4.426528,-4.422893,-4.411414,-4.410866,-4.410800,-4.425127
2023-03-13,-3.889474,-4.132662,-4.257063,-4.279783,-4.272538,-4.283445,-4.369677,-4.246961
2023-03-14,-4.101203,-3.889474,-4.132487,-4.139524,-4.116202,-4.084708,-4.161028,-4.113228
