date,actual,arfimax
2022-04-20,-4.056968,-4.092795
2022-04-21,-3.928866,-4.041982
2022-04-22,-3.779785,-3.876263
2022-04-25,-3.843672,-3.633813
2022-04-26,-3.879148,-3.867224
2022-04-27,-3.561262,-3.534516
2022-04-28,-3.873867,-3.646513
2022-04-29,-3.418215,-3.806194
2022-05-02,-3.330659,-3.323768
2022-05-03,-3.820760,-3.570854
2022-05-04,-3.328133,-3.735522
2022-05-05,-3.424848,-3.702955
2022-05-06,-3.217667,-3.432456
2022-05-09,-3.617340,-3.465298
2022-05-10,-3.324689,-3.414636
2022-05-11,-3.402485,-3.491242
2022-05-12,-3.143267,-3.471387
2022-05-13,-3.633874,-3.498967
2022-05-16,-3.613832,-3.723035
2022-05-17,-3.503765,-3.670318
2022-05-18,-3.709685,-3.702864
2022-05-19,-3.430189,-3.537061
2022-05-20,-3.605084,-3.584330
2022-05-23,-3.338033,-3.703180
2022-05-24,-3.462097,-3.582043
2022-05-25,-3.667487,-3.625088
2022-05-26,-3.938254,-3.766949
2022-05-27,-4.054259,-3.854714
2022-05-31,-3.641726,-3.922786
2022-06-01,-3.580036,-3.709904
2022-06-02,-3.863485,-3.773226
2022-06-03,-3.950471,-3.889245
2022-06-06,-3.719696,-3.847166
2022-06-07,-3.904114,-3.784385
2022-06-08,-3.887973,-3.925301
2022-06-09,-3.878899,-3.841883
2022-06-10,-3.831214,-3.768714
2022-06-13,-3.685531,-3.691108
2022-06-14,-3.726336,-3.382932
2022-06-15,-3.285658,-3.584348
2022-06-16,-3.717536,-3.507096
2022-06-17,-3.692858,-3.468678
2022-06-21,-3.887897,-3.647896
2022-06-22,-3.684722,-3.707296
2022-06-23,-3.719218,-3.663613
2022-06-24,-3.925433,-3.731408
2022-06-27,-3.873815,-3.857549
2022-06-28,-3.692755,-3.749968
2022-06-29,-3.569782,-3.668926
2022-06-30,-3.451892,-3.712604
2022-07-01,-3.799498,-3.612933
2022-07-05,-3.677524,-3.876471
2022-07-06,-3.464126,-3.779078
2022-07-07,-4.196779,-3.728126
2022-07-08,-3.916103,-4.002137
2022-07-11,-4.014635,-3.854039
2022-07-12,-3.794461,-3.904288
2022-07-13,-3.447961,-3.751187
2022-07-14,-3.924517,-3.710890
2022-07-15,-4.052141,-3.903777
2022-07-18,-3.939777,-3.996044
2022-07-19,-4.091056,-3.834782
2022-07-20,-3.786470,-4.010697
2022-07-21,-3.989558,-3.872164
2022-07-22,-3.935546,-4.035283
2022-07-25,-3.979765,-3.965577
2022-07-26,-3.967738,-3.988660
2022-07-27,-3.692661,-3.921557
2022-07-28,-3.972126,-3.944277
2022-07-29,-3.635120,-4.083705
2022-08-01,-3.615658,-3.962834
2022-08-02,-3.876162,-3.885733
2022-08-03,-4.274696,-3.930027
2022-08-04,-3.740857,-4.172528
2022-08-05,-4.133089,-3.917081
2022-08-08,-3.990738,-4.136103
2022-08-09,-4.295885,-4.000606
2022-08-10,-4.328228,-4.123335
2022-08-11,-4.093345,-4.226411
2022-08-12,-4.244263,-4.072445
2022-08-15,-4.466809,-4.236260
2022-08-16,-4.113271,-4.254538
2022-08-17,-4.095213,-4.115287
2022-08-18,-4.337924,-4.102962
2022-08-19,-4.574543,-4.230784
2022-08-22,-4.297363,-4.193480
2022-08-23,-3.970277,-3.962380
2022-08-24,-4.349161,-3.892393
2022-08-25,-4.363371,-4.109896
2022-08-26,-3.548808,-4.148861
2022-08-29,-3.929379,-3.642899
2022-08-30,-3.890972,-3.851052
2022-08-31,-3.972064,-3.795362
2022-09-01,-3.823643,-3.852902
2022-09-02,-3.635696,-3.826734
2022-09-06,-3.964588,-3.745098
2022-09-07,-4.186072,-3.779736
2022-09-08,-3.826750,-3.989624
2022-09-09,-4.358393,-3.869061
2022-09-12,-4.322269,-4.083471
2022-09-13,-4.220552,-4.004681
2022-09-14,-4.023776,-3.835850
2022-09-15,-3.892079,-3.892098
2022-09-16,-3.914047,-3.809727
2022-09-19,-4.216972,-3.832236
2022-09-20,-4.186702,-3.961671
2022-09-21,-3.333692,-3.869465
2022-09-22,-3.737369,-3.587676
2022-09-23,-3.927533,-3.735535
2022-09-26,-3.805218,-3.694560
2022-09-27,-3.839186,-3.562945
2022-09-28,-3.993041,-3.581337
2022-09-29,-3.961284,-3.783599
2022-09-30,-4.003237,-3.668531
2022-10-03,-3.977448,-3.738064
2022-10-04,-4.117916,-3.833399
2022-10-05,-3.921663,-3.892619
2022-10-06,-3.933219,-3.834858
2022-10-07,-4.095981,-3.744636
2022-10-10,-3.923850,-3.770667
2022-10-11,-3.798404,-3.723821
2022-10-12,-3.862711,-3.627894
2022-10-13,-3.344773,-3.668751
2022-10-14,-3.518424,-3.572332
2022-10-17,-3.944082,-3.569333
2022-10-18,-3.843539,-3.725703
2022-10-19,-3.774670,-3.740831
2022-10-20,-3.830393,-3.670352
2022-10-21,-3.932336,-3.695474
2022-10-24,-3.821282,-3.772372
2022-10-25,-4.011068,-3.722153
2022-10-26,-3.674937,-3.853638
2022-10-27,-3.438030,-3.753744
2022-10-28,-3.472553,-3.706502
2022-10-31,-3.782857,-3.747045
2022-11-01,-3.759016,-3.769468
2022-11-02,-3.324386,-3.764952
2022-11-03,-3.500475,-3.587335
2022-11-04,-3.304893,-3.690801
2022-11-07,-3.939796,-3.578638
2022-11-08,-3.870112,-3.795438
2022-11-09,-3.961434,-3.749340
2022-11-10,-3.205958,-3.785381
2022-11-11,-3.703764,-3.748364
2022-11-14,-3.811717,-3.817388
2022-11-15,-3.570944,-3.795636
2022-11-16,-4.039157,-3.717950
2022-11-17,-3.943660,-3.893446
2022-11-18,-4.046696,-3.884291
2022-11-21,-3.919515,-3.958722
2022-11-22,-3.990632,-3.945279
2022-11-23,-4.056543,-4.012914
2022-11-25,-4.355394,-4.077551
2022-11-28,-3.958756,-4.161379
2022-11-29,-4.064298,-3.944550
2022-11-30,-3.732704,-4.018989
2022-12-01,-3.889236,-3.996438
2022-12-02,-4.172307,-4.029187
2022-12-05,-4.171495,-4.165283
2022-12-06,-4.082736,-4.042468
2022-12-07,-3.875302,-3.991429
2022-12-08,-3.851716,-3.933182
2022-12-09,-4.167696,-3.954393
2022-12-12,-4.263175,-3.987420
2022-12-13,-3.578194,-3.976239
2022-12-14,-3.482642,-3.880687
2022-12-15,-4.039179,-3.876512
2022-12-16,-3.916920,-3.937104
2022-12-19,-4.022465,-3.923909
2022-12-20,-3.772322,-3.965693
2022-12-21,-4.091257,-3.905133
2022-12-22,-4.123752,-4.108868
2022-12-23,-3.847408,-3.959667
2022-12-27,-4.196425,-3.969370
2022-12-28,-4.128685,-4.005859
2022-12-29,-4.381815,-3.976655
2022-12-30,-4.173357,-4.140742
2023-01-03,-3.729095,-4.042816
2023-01-04,-3.678039,-3.871169
2023-01-05,-4.214010,-3.912450
2023-01-06,-3.800307,-4.025147
2023-01-09,-4.122268,-4.001926
2023-01-10,-3.884835,-4.005547
2023-01-11,-4.077293,-4.030305
2023-01-12,-3.638226,-4.055634
2023-01-13,-4.144511,-4.021053
2023-01-17,-4.082237,-4.164818
2023-01-18,-3.780875,-4.070677
2023-01-19,-3.988962,-3.944870
2023-01-20,-4.151736,-4.011742
2023-01-23,-4.116930,-4.120826
2023-01-24,-4.023199,-4.087793
2023-01-25,-3.792770,-4.083992
2023-01-26,-3.881968,-4.005806
2023-01-27,-4.041961,-4.054142
2023-01-30,-4.065077,-4.083420
2023-01-31,-4.100032,-3.989208
2023-02-01,-3.582110,-4.093219
2023-02-02,-3.606137,-4.002109
2023-02-03,-3.343241,-3.936128
2023-02-06,-3.841461,-3.812140
2023-02-07,-3.614874,-3.871381
2023-02-08,-3.924544,-3.865999
2023-02-09,-3.870822,-3.883010
2023-02-10,-4.011932,-3.832458
2023-02-13,-4.231695,-3.921927
2023-02-14,-3.837485,-4.025828
2023-02-15,-3.963010,-3.970310
2023-02-16,-4.082090,-4.039979
2023-02-17,-4.098121,-3.918760
2023-02-21,-4.434834,-4.005790
2023-02-22,-4.064904,-3.936247
2023-02-23,-4.239179,-3.953932
2023-02-24,-4.041982,-4.072444
2023-02-27,-4.233878,-3.948368
2023-02-28,-4.547449,-4.068510
2023-03-01,-4.093678,-4.188235
2023-03-02,-4.274806,-4.044231
2023-03-03,-4.263659,-4.177924
2023-03-06,-4.197879,-4.224216
2023-03-07,-3.881962,-4.151174
2023-03-08,-4.226458,-3.997816
2023-03-09,-4.009153,-4.127361
2023-03-10,-3.756748,-3.848368
2023-03-13,-3.402057,-3.770377
2023-03-14,-3.894961,-3.624037
2023-03-15,-3.713422,-3.923875
2023-03-16,-3.798110,-3.751869
2023-03-17,-3.877139,-3.932376
2023-03-20,-3.883322,-3.789592
2023-03-21,-4.293896,-3.905645
2023-03-22,-3.753176,-4.140820
2023-03-23,-4.010924,-3.863401
2023-03-24,-4.147851,-4.004760
2023-03-27,-4.255990,-4.108159
2023-03-28,-4.364693,-4.138998
2023-03-29,-4.215063,-4.219027
2023-03-30,-4.336173,-4.237888
2023-03-31,-4.613567,-4.230952
2023-04-03,-4.255463,-4.400041
2023-04-04,-4.191786,-4.263318
2023-04-05,-4.349456,-4.175188
2023-04-06,-4.390240,-4.264775
2023-04-10,-4.386770,-4.297064
2023-04-11,-4.560682,-4.274964
2023-04-12,-4.156348,-4.313581
2023-04-13,-4.290924,-4.193594
2023-04-14,-4.020344,-4.322862
2023-04-17,-4.518544,-4.232669
2023-04-18,-4.378378,-4.372404
2023-04-19,-4.280105,-4.328600
2023-04-20,-4.322268,-4.332600
2023-04-21,-4.279240,-4.278419
2023-04-24,-4.079377,-4.308620
2023-04-25,-4.296667,-4.222777
2023-04-26,-3.966859,-4.189177
2023-04-27,-3.983776,-4.100172
2023-04-28,-3.916160,-4.224176
2023-05-01,-4.177246,-4.238261
2023-05-02,-4.187523,-4.223307
2023-05-03,-3.981282,-4.139853
2023-05-04,-4.209672,-4.077448
2023-05-05,-4.641727,-4.074169
2023-05-08,-4.486837,-4.442276
2023-05-09,-4.397805,-4.345073
2023-05-10,-4.077568,-4.282175
2023-05-11,-4.206197,-4.262939
2023-05-12,-4.312169,-4.288139
2023-05-15,-4.146746,-4.296883
2023-05-16,-4.242726,-4.219849
2023-05-17,-4.405178,-4.185699
2023-05-18,-4.220177,-4.353450
2023-05-19,-4.485581,-4.320409
2023-05-22,-4.233608,-4.299888
2023-05-23,-4.177653,-4.232323
2023-05-24,-4.335166,-4.132751
2023-05-25,-4.275381,-4.125990
2023-05-26,-4.107947,-4.192566
2023-05-30,-3.865038,-4.188479
2023-05-31,-4.094901,-4.130568
2023-06-01,-4.203881,-4.154814
2023-06-02,-4.240619,-4.340954
2023-06-05,-4.372300,-4.394979
2023-06-06,-4.408601,-4.365519
2023-06-07,-3.932647,-4.456307
2023-06-08,-4.083437,-4.253151
2023-06-09,-4.272759,-4.331755
2023-06-12,-4.473080,-4.362515
2023-06-13,-4.319246,-4.354691
2023-06-14,-4.075670,-4.329789
2023-06-15,-4.370870,-4.302564
2023-06-16,-4.405684,-4.363526
2023-06-20,-4.035794,-4.444556
2023-06-21,-4.271467,-4.280770
2023-06-22,-3.916969,-4.419505
2023-06-23,-3.985027,-4.305841
2023-06-26,-4.138534,-4.291309
2023-06-27,-4.305084,-4.273622
2023-06-28,-4.202502,-4.392885
2023-06-29,-4.629338,-4.374054
2023-06-30,-4.554276,-4.495720
2023-07-03,-4.876037,-4.449492
2023-07-05,-4.704512,-4.560853
2023-07-06,-4.547446,-4.430284
2023-07-07,-4.665381,-4.296758
2023-07-10,-4.228580,-4.411635
2023-07-11,-4.287342,-4.241768
2023-07-12,-4.542548,-4.333415
2023-07-13,-4.539819,-4.489261
2023-07-14,-4.532900,-4.470943
2023-07-17,-4.382868,-4.492273
2023-07-18,-4.377979,-4.435251
2023-07-19,-4.168340,-4.471268
2023-07-20,-4.178797,-4.366507
2023-07-21,-4.161757,-4.353292
2023-07-24,-4.181984,-4.377481
2023-07-25,-4.822384,-4.354342
2023-07-26,-4.046483,-4.558438
2023-07-27,-4.108065,-4.295304
2023-07-28,-4.394554,-4.278497
2023-07-31,-4.568336,-4.474264
2023-08-01,-4.504387,-4.447358
2023-08-02,-4.170101,-4.394412
2023-08-03,-3.936580,-4.130997
2023-08-04,-3.750168,-4.115166
2023-08-07,-4.130273,-4.004031
2023-08-08,-4.283543,-4.255020
2023-08-09,-4.346525,-4.233357
2023-08-10,-4.323024,-4.256542
2023-08-11,-4.251305,-4.243922
2023-08-14,-4.475447,-4.289443
2023-08-15,-4.370089,-4.356927
2023-08-16,-4.127197,-4.162024
2023-08-17,-4.053300,-4.117223
2023-08-18,-4.173083,-4.024148
2023-08-21,-4.465401,-4.140093
2023-08-22,-4.377570,-4.209089
2023-08-23,-4.601170,-4.178776
2023-08-24,-4.173659,-4.361986
2023-08-25,-4.039166,-4.091285
2023-08-28,-4.364712,-4.217425
2023-08-29,-4.450831,-4.332570
2023-08-30,-4.378410,-4.385966
2023-08-31,-4.345766,-4.377849
2023-09-01,-4.425436,-4.411184
2023-09-05,-4.635597,-4.428151
2023-09-06,-4.216150,-4.416318
2023-09-07,-4.226512,-4.233572
2023-09-08,-4.538351,-4.297587
2023-09-11,-4.492047,-4.422090
2023-09-12,-4.516433,-4.370531
2023-09-13,-4.073800,-4.369380
2023-09-14,-4.249012,-4.304798
2023-09-15,-4.342078,-4.417106
2023-09-18,-4.569406,-4.281215
2023-09-19,-4.540683,-4.386631
2023-09-20,-4.417475,-4.350324
2023-09-21,-4.249316,-4.244878
2023-09-22,-4.167776,-4.015441
2023-09-25,-4.164668,-4.130867
2023-09-26,-4.163331,-4.103659
2023-09-27,-3.966989,-3.958760
2023-09-28,-4.075102,-3.992519
2023-09-29,-4.288243,-4.055787
2023-10-02,-3.943977,-4.094801
2023-10-03,-4.162514,-3.981495
2023-10-04,-4.020864,-3.896297
2023-10-05,-4.318205,-3.981219
2023-10-06,-4.317263,-4.039548
2023-10-09,-4.187907,-4.106832
2023-10-10,-4.499405,-4.038245
2023-10-11,-4.442461,-4.212835
2023-10-12,-4.105995,-4.240164
2023-10-13,-4.193949,-4.066310
2023-10-16,-4.402850,-3.980216
2023-10-17,-4.236225,-4.187963
2023-10-18,-4.311626,-4.016687
2023-10-19,-3.805716,-3.986667
2023-10-20,-3.987051,-3.698297
2023-10-23,-4.120881,-3.830206
2023-10-24,-4.128972,-3.915510
2023-10-25,-4.095135,-4.015804
2023-10-26,-3.710548,-3.852932
2023-10-27,-3.814550,-3.769525
2023-10-30,-3.849196,-3.807792
2023-10-31,-4.327212,-3.890038
2023-11-01,-4.105115,-4.122215
2023-11-02,-4.269474,-4.084837
2023-11-03,-4.559146,-4.229599
2023-11-06,-4.317795,-4.327776
2023-11-07,-4.330180,-4.224767
2023-11-08,-4.591964,-4.283931
2023-11-09,-4.441652,-4.387233
2023-11-10,-4.506014,-4.222436
2023-11-13,-4.677100,-4.398322
2023-11-14,-4.351803,-4.325113
2023-11-15,-4.195639,-4.325772
2023-11-16,-4.243391,-4.261660
2023-11-17,-4.498041,-4.289507
2023-11-20,-4.848223,-4.391238
2023-11-21,-4.545665,-4.519059
2023-11-22,-4.609390,-4.393105
2023-11-24,-4.906919,-4.487334
2023-11-27,-4.649866,-4.573673
2023-11-28,-4.554459,-4.479976
2023-11-29,-4.527476,-4.488700
2023-11-30,-4.178366,-4.464014
2023-12-01,-4.621653,-4.369687
2023-12-04,-4.383217,-4.559603
2023-12-05,-3.977139,-4.379540
2023-12-06,-4.471092,-4.337940
2023-12-07,-4.448265,-4.489914
2023-12-08,-4.426105,-4.423474
2023-12-11,-4.521921,-4.489930
2023-12-12,-4.631617,-4.468993
2023-12-13,-4.299291,-4.557209
2023-12-14,-4.163908,-4.441453
2023-12-15,-4.419504,-4.409825
2023-12-18,-4.648128,-4.533812
2023-12-19,-4.714779,-4.533083
2023-12-20,-4.453922,-4.554661
2023-12-21,-4.496509,-4.380983
2023-12-22,-5.116287,-4.455980
2023-12-26,-5.429225,-4.678298
2023-12-27,-5.041131,-4.755200
2023-12-28,-5.279516,-4.703148
2023-12-29,-4.755399,-4.801682
2024-01-02,-4.338533,-4.613714
2024-01-03,-4.354323,-4.439839
2024-01-04,-4.286929,-4.397753
2024-01-05,-4.537344,-4.351955
2024-01-08,-4.558145,-4.500985
2024-01-09,-4.558313,-4.524882
2024-01-10,-4.585607,-4.536901
2024-01-11,-4.161725,-4.537311
2024-01-12,-4.418764,-4.424444
2024-01-16,-4.318495,-4.488784
2024-01-17,-4.639846,-4.346192
2024-01-18,-4.538115,-4.393954
2024-01-19,-4.699210,-4.431407
2024-01-22,-4.568307,-4.533042
2024-01-23,-4.797134,-4.485560
2024-01-24,-4.454843,-4.621485
2024-01-25,-4.434495,-4.411223
2024-01-26,-4.707534,-4.446163
2024-01-29,-4.889168,-4.518046
2024-01-30,-4.490004,-4.571149
2024-01-31,-4.235205,-4.453093
2024-02-01,-4.146501,-4.298990
2024-02-02,-3.935802,-4.393130
2024-02-05,-4.582950,-4.273178
2024-02-06,-4.624649,-4.445378
2024-02-07,-4.573121,-4.503143
2024-02-08,-4.664861,-4.510607
2024-02-09,-4.686043,-4.523277
2024-02-12,-4.607011,-4.521137
2024-02-13,-3.965830,-4.416555
2024-02-14,-4.400260,-4.072421
2024-02-15,-4.380964,-4.397905
2024-02-16,-4.401627,-4.348005
2024-02-20,-4.414795,-4.336611
2024-02-21,-4.550311,-4.257081
2024-02-22,-4.308932,-4.344105
2024-02-23,-4.369669,-4.337465
2024-02-26,-4.902565,-4.388902
2024-02-27,-4.986557,-4.533551
2024-02-28,-4.872557,-4.579460
2024-02-29,-4.501503,-4.522039
2024-03-01,-4.839406,-4.473075
2024-03-04,-4.738318,-4.607281
2024-03-05,-4.819620,-4.511111
2024-03-06,-4.356738,-4.488475
2024-03-07,-4.575285,-4.376072
2024-03-08,-4.312573,-4.472845
2024-03-11,-4.576984,-4.329125
2024-03-12,-4.416195,-4.418423
2024-03-13,-4.772890,-4.460845
2024-03-14,-4.212693,-4.529859
2024-03-15,-4.363801,-4.292599
2024-03-18,-4.602172,-4.358702
2024-03-19,-4.767350,-4.450263
2024-03-20,-4.541853,-4.539467
2024-03-21,-4.732989,-4.511824
2024-03-22,-4.745011,-4.598104
2024-03-25,-4.635954,-4.574779
2024-03-26,-4.755563,-4.513533
2024-03-27,-4.817043,-4.575014
2024-03-28,-4.684917,-4.653020
2024-04-01,-4.450553,-4.557997
2024-04-02,-4.865445,-4.432583
2024-04-03,-4.568944,-4.486943
2024-04-04,-4.501644,-4.429204
2024-04-05,-4.283385,-4.276082
2024-04-08,-4.833540,-4.298259
2024-04-09,-4.417683,-4.488784
2024-04-10,-4.312792,-4.356873
2024-04-11,-4.633031,-4.260372
2024-04-12,-4.606511,-4.442187
2024-04-15,-4.325816,-4.236710
2024-04-16,-4.291482,-4.062363
2024-04-17,-4.364176,-4.157433
2024-04-18,-4.317021,-4.168783
2024-04-19,-4.136329,-4.180972
2024-04-22,-4.461535,-4.065920
2024-04-23,-4.449049,-4.328962
2024-04-24,-4.395710,-4.344408
2024-04-25,-3.977044,-4.288111
2024-04-26,-4.370219,-4.170106
2024-04-29,-4.132568,-4.377871
2024-04-30,-3.870681,-4.248635
2024-05-01,-3.530220,-4.098124
2024-05-02,-3.983285,-4.024292
2024-05-03,-4.446041,-4.245322
2024-05-06,-4.814161,-4.456603
2024-05-07,-4.744967,-4.542241
2024-05-08,-4.908917,-4.543290
2024-05-09,-4.489622,-4.618173
2024-05-10,-4.778514,-4.505206
2024-05-13,-4.880576,-4.621395
2024-05-14,-4.653070,-4.558050
2024-05-15,-4.048862,-4.551284
2024-05-16,-4.433769,-4.441390
2024-05-17,-4.823446,-4.531464
2024-05-20,-4.916274,-4.677915
2024-05-21,-4.517305,-4.688781
2024-05-22,-4.641670,-4.612512
2024-05-23,-4.434859,-4.598319
2024-05-24,-4.797737,-4.486222
2024-05-28,-4.442723,-4.700297
2024-05-29,-4.687915,-4.466346
2024-05-30,-4.762179,-4.456512
2024-05-31,-4.331854,-4.508828
2024-06-03,-4.354182,-4.548190
2024-06-04,-4.361884,-4.472721
2024-06-05,-4.620056,-4.486396
2024-06-06,-4.670630,-4.626692
2024-06-07,-4.508630,-4.606586
2024-06-10,-4.686821,-4.594191
2024-06-11,-4.463332,-4.580276
2024-06-12,-4.296914,-4.528944
2024-06-13,-4.383769,-4.545664
2024-06-14,-4.762449,-4.572455
2024-06-17,-4.494514,-4.609190
2024-06-18,-4.500619,-4.529023
2024-06-20,-4.241385,-4.577838
2024-06-21,-4.337251,-4.391683
2024-06-24,-4.152931,-4.437601
2024-06-25,-4.577177,-4.346427
2024-06-26,-4.094244,-4.548776
2024-06-27,-4.077474,-4.394124
2024-06-28,-4.076915,-4.382304
2024-07-01,-4.100138,-4.323278
2024-07-02,-4.399346,-4.334852
2024-07-03,-4.651203,-4.450451
2024-07-05,-4.714051,-4.537484
2024-07-08,-4.569139,-4.551936
2024-07-09,-4.887306,-4.548622
2024-07-10,-4.726445,-4.640168
2024-07-11,-4.018246,-4.593095
2024-07-12,-4.485268,-4.342033
2024-07-15,-4.193595,-4.545321
2024-07-16,-4.195503,-4.364975
2024-07-17,-4.226107,-4.379362
2024-07-18,-3.821019,-4.237468
2024-07-19,-4.189312,-4.069268
2024-07-22,-4.386696,-4.150847
2024-07-23,-4.091091,-4.362388
2024-07-24,-4.333481,-4.246927
2024-07-25,-3.940615,-4.070868
2024-07-26,-4.117912,-4.027287
2024-07-29,-4.496263,-4.245760
2024-07-30,-4.157181,-4.306229
2024-07-31,-4.035589,-4.133894
2024-08-01,-3.976698,-4.230398
2024-08-02,-3.355740,-4.028762
2024-08-05,-3.280448,-3.596327
2024-08-06,-3.834624,-3.091432
2024-08-07,-3.994995,-3.848192
2024-08-08,-4.095015,-3.758028
2024-08-09,-4.142411,-4.034622
2024-08-12,-4.129904,-4.147785
2024-08-13,-4.356949,-4.088401
2024-08-14,-4.297386,-4.326576
2024-08-15,-4.249469,-4.388256
2024-08-16,-4.817848,-4.412118
2024-08-19,-4.488307,-4.547619
2024-08-20,-4.576123,-4.486847
2024-08-21,-4.426348,-4.414533
2024-08-22,-4.425506,-4.386683
2024-08-23,-4.303563,-4.306002
2024-08-26,-4.549500,-4.392514
2024-08-27,-4.557294,-4.425797
2024-08-28,-4.465576,-4.477955
2024-08-29,-4.208886,-4.347808
2024-08-30,-4.422604,-4.379425
2024-09-03,-4.295549,-4.440801
2024-09-04,-4.437938,-4.034347
2024-09-05,-4.002571,-4.185576
2024-09-06,-4.193505,-4.142572
2024-09-09,-4.337659,-4.044344
2024-09-10,-4.190600,-4.334609
2024-09-11,-4.242509,-4.239223
2024-09-12,-4.346327,-4.337894
2024-09-13,-4.608272,-4.351234
2024-09-16,-4.388920,-4.463038
2024-09-17,-4.444881,-4.349646
2024-09-18,-4.119565,-4.363235
2024-09-19,-4.573759,-4.196688
2024-09-20,-4.435985,-4.503572
2024-09-23,-4.471300,-4.408232
2024-09-24,-4.472916,-4.448145
2024-09-25,-4.847250,-4.449361
2024-09-26,-4.492577,-4.586641
2024-09-27,-4.664988,-4.465160
2024-09-30,-4.331602,-4.431545
2024-10-01,-4.485277,-4.384637
2024-10-02,-4.415138,-4.268458
2024-10-03,-4.329444,-4.322208
2024-10-04,-4.305141,-4.189910
2024-10-07,-4.553281,-4.280207
2024-10-08,-4.652576,-4.121337
2024-10-09,-4.670672,-4.323467
2024-10-10,-4.548998,-4.349907
2024-10-11,-4.502619,-4.281735
2024-10-14,-4.794792,-4.314551
2024-10-15,-4.423086,-4.457374
2024-10-16,-4.598724,-4.251711
2024-10-17,-4.545335,-4.424002
2024-10-18,-4.483359,-4.378510
2024-10-21,-4.620274,-4.410319
2024-10-22,-4.492241,-4.415045
2024-10-23,-4.349382,-4.377264
2024-10-24,-4.363830,-4.262751
2024-10-25,-4.480268,-4.288289
2024-10-28,-4.846882,-4.268007
2024-10-29,-4.620285,-4.434230
2024-10-30,-4.420483,-4.390401
2024-10-31,-4.201938,-4.260824
2024-11-01,-4.191847,-4.062869
2024-11-04,-4.591714,-4.186928
2024-11-05,-4.704376,-4.264645
2024-11-06,-4.008935,-4.426629
2024-11-07,-4.385851,-4.448343
2024-11-08,-4.759481,-4.460708
2024-11-11,-4.313304,-4.606323
2024-11-12,-4.403529,-4.444658
2024-11-13,-4.202044,-4.453229
2024-11-14,-4.166036,-4.431670
2024-11-15,-3.888607,-4.352288
2024-11-18,-4.492226,-4.123204
2024-11-19,-4.608369,-4.398894
2024-11-20,-4.505920,-4.396245
2024-11-21,-3.890265,-4.348702
2024-11-22,-4.293300,-4.186015
2024-11-25,-4.332155,-4.399306
2024-11-26,-4.214504,-4.414136
2024-11-27,-4.539216,-4.415302
2024-11-29,-4.829985,-4.490726
2024-12-02,-4.444004,-4.645909
2024-12-03,-4.564414,-4.544916
2024-12-04,-4.556468,-4.546455
2024-12-05,-4.596503,-4.553589
2024-12-06,-4.382137,-4.535152
2024-12-09,-4.229253,-4.565894
2024-12-10,-4.335789,-4.349783
2024-12-11,-4.536503,-4.413241
2024-12-12,-4.545873,-4.529271
2024-12-13,-4.268566,-4.457749
2024-12-16,-4.479934,-4.390347
2024-12-17,-4.254803,-4.398448
2024-12-18,-3.888170,-4.261666
2024-12-19,-4.144071,-3.588401
2024-12-20,-4.176356,-4.004610
2024-12-23,-4.719683,-4.247097
2024-12-24,-4.761886,-4.461009
2024-12-26,-4.578108,-4.595932
2024-12-27,-4.413869,-4.470955
2024-12-30,-4.452460,-4.326157
2024-12-31,-4.590752,-4.301922
