date,actual,enn,jnn
2022-04-20,-4.056968,-4.139404,-4.132465
2022-04-21,-3.928866,-4.095483,-4.087548
2022-04-22,-3.779785,-4.024267,-4.053097
2022-04-25,-3.843672,-3.951846,-4.001354
2022-04-26,-3.879148,-3.960440,-3.999580
2022-04-27,-3.561262,-3.974618,-4.005397
2022-04-28,-3.873867,-3.894272,-3.963597
2022-04-29,-3.418215,-3.960809,-3.995980
2022-05-02,-3.330659,-3.871144,-3.947722
2022-05-03,-3.820760,-3.855521,-3.937070
2022-05-04,-3.328133,-3.939192,-3.979939
2022-05-05,-3.424848,-3.859508,-3.939396
2022-05-06,-3.217667,-3.864644,-3.942118
2022-05-09,-3.617340,-3.846192,-3.929212
2022-05-10,-3.324689,-3.891820,-3.955445
2022-05-11,-3.402485,-3.856410,-3.936404
2022-05-12,-3.143267,-3.862123,-3.939779
2022-05-13,-3.633874,-3.841181,-3.925546
2022-05-16,-3.613832,-3.894423,-3.956449
2022-05-17,-3.503765,-3.895732,-3.958758
2022-05-18,-3.709685,-3.877666,-3.950273
2022-05-19,-3.430189,-3.913471,-3.968849
2022-05-20,-3.605084,-3.642886,-3.660110
2022-05-23,-3.338033,-3.687410,-3.701048
2022-05-24,-3.462097,-3.607195,-3.626363
2022-05-25,-3.667487,-3.630934,-3.647881
2022-05-26,-3.938254,-3.709937,-3.718164
2022-05-27,-4.054259,-3.869504,-3.863083
2022-05-31,-3.641726,-4.000784,-3.984463
2022-06-01,-3.580036,-3.793577,-3.808152
2022-06-02,-3.863485,-3.706249,-3.725258
2022-06-03,-3.950471,-3.820634,-3.821193
2022-06-06,-3.719696,-3.912678,-3.903214
2022-06-07,-3.904114,-3.809731,-3.817350
2022-06-08,-3.887973,-3.876806,-3.877400
2022-06-09,-3.878899,-3.888720,-3.884097
2022-06-10,-3.831214,-3.890942,-3.889919
2022-06-13,-3.685531,-3.859683,-3.861342
2022-06-14,-3.726336,-3.772336,-3.782495
2022-06-15,-3.285658,-3.769085,-3.777465
2022-06-16,-3.717536,-3.604812,-3.628339
2022-06-17,-3.692858,-3.724764,-3.735560
2022-06-21,-3.887897,-3.742840,-3.747827
2022-06-22,-3.684722,-3.851903,-3.850288
2022-06-23,-3.719218,-3.781505,-3.810977
2022-06-24,-3.925433,-3.777133,-3.810327
2022-06-27,-3.873815,-3.885436,-3.900557
2022-06-28,-3.692755,-3.892189,-3.903549
2022-06-29,-3.569782,-3.793930,-3.822645
2022-06-30,-3.451892,-3.711508,-3.755561
2022-07-01,-3.799498,-3.653845,-3.708223
2022-07-05,-3.677524,-3.782959,-3.816541
2022-07-06,-3.464126,-3.758495,-3.792087
2022-07-07,-4.196779,-3.668697,-3.720132
2022-07-08,-3.916103,-4.024276,-4.024004
2022-07-11,-4.014635,-3.965287,-3.961679
2022-07-12,-3.794461,-4.014669,-4.014259
2022-07-13,-3.447961,-3.875222,-3.889766
2022-07-14,-3.924517,-3.681849,-3.731330
2022-07-15,-4.052141,-3.853671,-3.877657
2022-07-18,-3.939777,-3.993526,-3.989277
2022-07-19,-4.091056,-3.975082,-3.975133
2022-07-20,-3.786470,-4.061417,-4.053154
2022-07-21,-3.989558,-3.888909,-3.901362
2022-07-22,-3.935546,-3.959652,-3.966097
2022-07-25,-3.979765,-3.947835,-3.950778
2022-07-26,-3.967738,-3.964418,-3.961390
2022-07-27,-3.692661,-3.962652,-3.958903
2022-07-28,-3.972126,-3.801907,-3.823918
2022-07-29,-3.635120,-3.910020,-3.914054
2022-08-01,-3.615658,-3.761879,-3.785543
2022-08-02,-3.876162,-3.722018,-3.753452
2022-08-03,-4.274696,-3.831685,-3.842588
2022-08-04,-3.740857,-4.141425,-4.105912
2022-08-05,-4.133089,-3.886044,-3.898116
2022-08-08,-3.990738,-4.048984,-4.041796
2022-08-09,-4.295885,-4.002328,-3.989973
2022-08-10,-4.328228,-4.226758,-4.196265
2022-08-11,-4.093345,-4.330761,-4.294992
2022-08-12,-4.244263,-4.188824,-4.182344
2022-08-15,-4.466809,-4.237753,-4.218220
2022-08-16,-4.113271,-4.432518,-4.393203
2022-08-17,-4.095213,-4.240345,-4.233680
2022-08-18,-4.337924,-4.141982,-4.138915
2022-08-19,-4.574543,-4.289110,-4.254680
2022-08-22,-4.297363,-4.538364,-4.499798
2022-08-23,-3.970277,-4.422695,-4.417162
2022-08-24,-4.349161,-4.111787,-4.125740
2022-08-25,-4.363371,-4.274497,-4.258588
2022-08-26,-3.548808,-4.371868,-4.338455
2022-08-29,-3.929379,-3.836794,-3.882813
2022-08-30,-3.890972,-3.878045,-3.916248
2022-08-31,-3.972064,-3.878791,-3.905161
2022-09-01,-3.823643,-3.938047,-3.963472
2022-09-02,-3.635696,-3.863892,-3.896600
2022-09-06,-3.964588,-3.757096,-3.796026
2022-09-07,-4.186072,-3.887740,-3.915370
2022-09-08,-3.826750,-4.087285,-4.085076
2022-09-09,-4.358393,-3.918187,-3.946486
2022-09-12,-4.322269,-4.229434,-4.214350
2022-09-13,-4.220552,-4.327365,-4.294927
2022-09-14,-4.023776,-4.292282,-4.285451
2022-09-15,-3.892079,-4.099486,-4.115307
2022-09-16,-3.914047,-3.940240,-3.971324
2022-09-19,-4.216972,-3.908444,-3.938944
2022-09-20,-4.186702,-4.114759,-4.112956
2022-09-21,-3.333692,-4.180214,-4.170986
2022-09-22,-3.737369,-3.713065,-3.752406
2022-09-23,-3.927533,-3.759223,-3.798147
2022-09-26,-3.805218,-3.867888,-3.892128
2022-09-27,-3.839186,-4.248127,-3.866885
2022-09-28,-3.993041,-4.248583,-3.875640
2022-09-29,-3.961284,-4.253692,-3.952505
2022-09-30,-4.003237,-4.253248,-3.964907
2022-10-03,-3.977448,-4.254533,-3.994984
2022-10-04,-4.117916,-4.253818,-3.986153
2022-10-05,-3.921663,-4.258881,-4.068623
2022-10-06,-3.933219,-4.252418,-3.981160
2022-10-07,-4.095981,-4.251939,-3.958395
2022-10-10,-3.923850,-4.257853,-4.037820
2022-10-11,-3.798404,-4.252411,-3.973249
2022-10-12,-3.862711,-4.247838,-3.886553
2022-10-13,-3.344773,-4.249259,-3.885817
2022-10-14,-3.518424,-4.238256,-3.696458
2022-10-17,-3.944082,-4.239225,-3.713022
2022-10-18,-3.843539,-4.250739,-3.874500
2022-10-19,-3.774670,-4.249325,-3.877523
2022-10-20,-3.830393,-4.246903,-3.852003
2022-10-21,-3.932336,-4.248217,-3.862749
2022-10-24,-3.821282,-4.251607,-3.917092
2022-10-25,-4.011068,-4.248595,-3.880516
2022-10-26,-3.674937,-4.254230,-3.967779
2022-10-27,-3.438030,-4.233578,-3.821187
2022-10-28,-3.472553,-4.227336,-3.708034
2022-10-31,-3.782857,-4.227152,-3.696023
2022-11-01,-3.759016,-4.234368,-3.798565
2022-11-02,-3.324386,-4.234906,-3.814603
2022-11-03,-3.500475,-4.225914,-3.677561
2022-11-04,-3.304893,-4.227274,-3.700149
2022-11-07,-3.939796,-4.224758,-3.654676
2022-11-08,-3.870112,-4.238579,-3.857769
2022-11-09,-3.961434,-4.238811,-3.879389
2022-11-10,-3.205958,-4.241481,-3.946042
2022-11-11,-3.703764,-4.225114,-3.667027
2022-11-14,-3.811717,-4.231319,-3.763371
2022-11-15,-3.570944,-4.236075,-3.824272
2022-11-16,-4.039157,-4.230438,-3.751806
2022-11-17,-3.943660,-4.243058,-3.937877
2022-11-18,-4.046696,-4.241630,-3.943506
2022-11-21,-3.919515,-4.244836,-4.017486
2022-11-22,-3.990632,-4.240789,-3.957248
2022-11-23,-4.056543,-4.242682,-3.980234
2022-11-25,-4.355394,-4.245440,-4.022778
2022-11-28,-3.958756,-4.258479,-4.239298
2022-11-29,-4.064298,-4.223890,-4.068048
2022-11-30,-3.732704,-4.226094,-4.063043
2022-12-01,-3.889236,-4.215566,-3.861499
2022-12-02,-4.172307,-4.218956,-3.889655
2022-12-05,-4.171495,-4.230415,-4.052800
2022-12-06,-4.082736,-4.231629,-4.132946
2022-12-07,-3.875302,-4.227829,-4.110214
2022-12-08,-3.851716,-4.219881,-3.959673
2022-12-09,-4.167696,-4.218313,-3.895435
2022-12-12,-4.263175,-4.230031,-4.053037
2022-12-13,-3.578194,-4.235688,-4.188293
2022-12-14,-3.482642,-4.212283,-3.848002
2022-12-15,-4.039179,-4.207764,-3.719152
2022-12-16,-3.916920,-4.223334,-3.914844
2022-12-19,-4.022465,-4.221255,-3.919579
2022-12-20,-3.772322,-4.224442,-3.993240
2022-12-21,-4.091257,-4.216542,-3.869645
2022-12-22,-4.123752,-4.226502,-4.003599
2022-12-23,-3.847408,-4.229279,-4.069608
2022-12-27,-4.196425,-4.219178,-3.945085
2022-12-28,-4.128685,-4.231185,-4.092666
2022-12-29,-4.381815,-4.229932,-4.106977
2022-12-30,-4.173357,-4.229383,-4.311480
2023-01-03,-3.729095,-4.221050,-4.238964
2023-01-04,-3.678039,-4.204553,-3.931421
2023-01-05,-4.214010,-4.201702,-3.802470
2023-01-06,-3.800307,-4.219866,-4.047153
2023-01-09,-4.122268,-4.207037,-3.908075
2023-01-10,-3.884835,-4.216459,-4.051758
2023-01-11,-4.077293,-4.209285,-3.943554
2023-01-12,-3.638226,-4.215073,-4.033525
2023-01-13,-4.144511,-4.202131,-3.819240
2023-01-17,-4.082237,-4.216738,-4.021456
2023-01-18,-3.780875,-4.216489,-4.052176
2023-01-19,-3.988962,-4.205819,-3.911017
2023-01-20,-4.151736,-4.211366,-3.956571
2023-01-23,-4.116930,-4.218591,-4.071034
2023-01-24,-4.023199,-4.217824,-4.111412
2023-01-25,-3.792770,-4.213971,-4.061840
2023-01-26,-3.881968,-4.205952,-3.901682
2023-01-27,-4.041961,-4.207808,-3.896565
2023-01-30,-4.065077,-4.213796,-3.983348
2023-01-31,-4.100032,-4.215341,-4.038386
2023-02-01,-3.582110,-4.216760,-4.083259
2023-02-02,-3.606137,-4.187871,-3.818529
2023-02-03,-3.343241,-4.186486,-3.774419
2023-02-06,-3.841461,-4.181691,-3.703782
2023-02-07,-3.614874,-4.192011,-3.831862
2023-02-08,-3.924544,-4.187777,-3.778373
2023-02-09,-3.870822,-4.195711,-3.888706
2023-02-10,-4.011932,-4.195232,-3.890099
2023-02-13,-4.231695,-4.199858,-3.968481
2023-02-14,-3.837485,-4.209460,-4.125129
2023-02-15,-3.963010,-4.195307,-3.954331
2023-02-16,-4.082090,-4.197833,-3.959850
2023-02-17,-4.098121,-4.202968,-4.018700
2023-02-21,-4.434834,-4.204096,-4.065351
2023-02-22,-4.064904,-4.219346,-4.312272
2023-02-23,-4.239179,-4.204150,-4.163661
2023-02-24,-4.041982,-4.209785,-4.216682
2023-02-27,-4.233878,-4.202504,-4.083566
2023-02-28,-4.547449,-4.209561,-4.177363
2023-03-01,-4.093678,-4.225689,-4.428000
2023-03-02,-4.274806,-4.205634,-4.242152
2023-03-03,-4.263659,-4.211442,-4.268369
2023-03-06,-4.197879,-4.212001,-4.249810
2023-03-07,-3.881962,-4.202876,-4.237876
2023-03-08,-4.226458,-4.190259,-4.012459
2023-03-09,-4.009153,-4.202519,-4.132779
2023-03-10,-3.756748,-4.195118,-4.049140
2023-03-13,-3.402057,-4.185632,-3.893260
2023-03-14,-3.894961,-4.176644,-3.706499
2023-03-15,-3.713422,-4.187706,-3.844830
2023-03-16,-3.798110,-4.184161,-3.804576
2023-03-17,-3.877139,-4.185817,-3.838152
2023-03-20,-3.883322,-4.188682,-3.876615
2023-03-21,-4.293896,-4.189201,-3.896176
2023-03-22,-3.753176,-4.205694,-4.142023
2023-03-23,-4.010924,-4.186744,-3.920179
2023-03-24,-4.147851,-4.193049,-3.982073
2023-03-27,-4.255990,-4.199804,-4.067986
2023-03-28,-4.364693,-4.205116,-4.201876
2023-03-29,-4.215063,-4.210675,-4.328600
2023-03-30,-4.336173,-4.204069,-4.279435
2023-03-31,-4.613567,-4.208995,-4.329920
2023-04-03,-4.255463,-4.223684,-4.525906
2023-04-04,-4.191786,-4.206800,-4.396924
2023-04-05,-4.349456,-4.202325,-4.282174
2023-04-06,-4.390240,-4.200594,-4.307964
2023-04-10,-4.386770,-4.203342,-4.375971
2023-04-11,-4.560682,-4.203255,-4.411386
2023-04-12,-4.156348,-4.212103,-4.527176
2023-04-13,-4.290924,-4.193104,-4.315403
2023-04-14,-4.020344,-4.197437,-4.303512
2023-04-17,-4.518544,-4.186604,-4.106439
2023-04-18,-4.378378,-4.208240,-4.370857
2023-04-19,-4.280105,-4.203557,-4.395509
2023-04-20,-4.322268,-4.197924,-4.362151
2023-04-21,-4.279240,-4.199607,-4.337456
2023-04-24,-4.079377,-4.197814,-4.306843
2023-04-25,-4.296667,-4.188811,-4.165669
2023-04-26,-3.966859,-4.197544,-4.241107
2023-04-27,-3.983776,-4.184635,-4.063818
2023-04-28,-3.916160,-4.183791,-4.012943
2023-05-01,-4.177246,-4.181574,-3.944127
2023-05-02,-4.187523,-4.191517,-4.083262
2023-05-03,-3.981282,-4.193169,-4.149254
2023-05-04,-4.209672,-4.184684,-4.054943
2023-05-05,-4.641727,-4.193161,-4.143180
2023-05-08,-4.486837,-4.215734,-4.462777
2023-05-09,-4.397805,-4.202703,-4.530179
2023-05-10,-4.077568,-4.197272,-4.487935
2023-05-11,-4.206197,-4.182408,-4.219923
2023-05-12,-4.312169,-4.186629,-4.191855
2023-05-15,-4.146746,-4.192253,-4.257057
2023-05-16,-4.242726,-4.185169,-4.196846
2023-05-17,-4.405178,-4.188635,-4.225581
2023-05-18,-4.220177,-4.196900,-4.341972
2023-05-19,-4.485581,-4.188769,-4.282964
2023-05-22,-4.233608,-4.200692,-4.428514
2023-05-23,-4.177653,-4.189714,-4.314703
2023-05-24,-4.335166,-4.185989,-4.235349
2023-05-25,-4.275381,-4.193143,-4.286572
2023-05-26,-4.107947,-4.191050,-4.287968
2023-05-30,-3.865038,-4.183292,-4.178542
2023-05-31,-4.094901,-4.173544,-3.970647
2023-06-01,-4.203881,-4.181102,-4.030103
2023-06-02,-4.240619,-4.186847,-4.127676
2023-06-05,-4.372300,-4.188911,-4.210281
2023-06-06,-4.408601,-4.195245,-4.327647
2023-06-07,-3.932647,-4.197608,-4.401081
2023-06-08,-4.083437,-4.176956,-4.109040
2023-06-09,-4.272759,-4.174876,-4.065499
2023-06-12,-4.473080,-4.183928,-4.171354
2023-06-13,-4.319246,-4.194424,-4.389070
2023-06-14,-4.075670,-4.187628,-4.380312
2023-06-15,-4.370870,-4.176105,-4.188515
2023-06-16,-4.405684,-4.188346,-4.289509
2023-06-20,-4.035794,-4.191505,-4.374021
2023-06-21,-4.271467,-4.174919,-4.173206
2023-06-22,-3.916969,-4.183429,-4.220479
2023-06-23,-3.985027,-4.170220,-4.007423
2023-06-26,-4.138534,-4.171107,-3.987201
2023-06-27,-4.305084,-4.177591,-4.058571
2023-06-28,-4.202502,-4.185661,-4.215221
2023-06-29,-4.629338,-4.181653,-4.218571
2023-06-30,-4.554276,-4.202009,-4.505551
2023-07-03,-4.876037,-4.200027,-4.573970
2023-07-05,-4.704512,-4.216212,-4.771018
2023-07-06,-4.547446,-4.208500,-4.740698
2023-07-07,-4.665381,-4.199453,-4.654954
2023-07-10,-4.228580,-4.205146,-4.675469
2023-07-11,-4.287342,-4.183884,-4.415789
2023-07-12,-4.542548,-4.184814,-4.336634
2023-07-13,-4.539819,-4.188906,-4.467236
2023-07-14,-4.532900,-4.189856,-4.555510
2023-07-17,-4.382868,-4.189301,-4.583644
2023-07-18,-4.377979,-4.181549,-4.487288
2023-07-19,-4.168340,-4.180692,-4.437487
2023-07-20,-4.178797,-4.170859,-4.261616
2023-07-21,-4.161757,-4.170448,-4.194580
2023-07-24,-4.181984,-4.169871,-4.151782
2023-07-25,-4.822384,-4.170684,-4.161937
2023-07-26,-4.046483,-4.203237,-4.595774
2023-07-27,-4.108065,-4.167224,-4.280652
2023-07-28,-4.394554,-4.166509,-4.167746
2023-07-31,-4.568336,-4.180557,-4.274220
2023-08-01,-4.504387,-4.190816,-4.500073
2023-08-02,-4.170101,-4.188033,-4.555703
2023-08-03,-3.936580,-4.171270,-4.333918
2023-08-04,-3.750168,-4.160556,-4.050002
2023-08-07,-4.130273,-4.153768,-3.855656
2023-08-08,-4.283543,-4.166690,-4.003045
2023-08-09,-4.346525,-4.175349,-4.167676
2023-08-10,-4.323024,-4.178963,-4.312550
2023-08-11,-4.251305,-4.178007,-4.344999
2023-08-14,-4.475447,-4.165984,-4.307275
2023-08-15,-4.370089,-4.176990,-4.431131
2023-08-16,-4.127197,-4.172583,-4.422040
2023-08-17,-4.053300,-4.160350,-4.255805
2023-08-18,-4.173083,-4.156246,-4.109364
2023-08-21,-4.465401,-4.161251,-4.131682
2023-08-22,-4.377570,-4.176221,-4.356860
2023-08-23,-4.601170,-4.172969,-4.411749
2023-08-24,-4.173659,-4.184194,-4.567153
