date,actual,enn,jnn
2023-08-25,-4.039166,-4.163401,-4.344437
2023-08-28,-4.364712,-4.155675,-4.148046
2023-08-29,-4.450831,-4.170342,-4.264295
2023-08-30,-4.378410,-4.176380,-4.407211
2023-08-31,-4.345766,-4.172829,-4.437095
2023-09-01,-4.425436,-4.170796,-4.405746
2023-09-05,-4.635597,-4.174780,-4.437447
2023-09-06,-4.216150,-4.186354,-4.584223
2023-09-07,-4.226512,-4.165473,-4.389530
2023-09-08,-4.538351,-4.164110,-4.297376
2023-09-11,-4.492047,-4.180263,-4.446818
2023-09-12,-4.516433,-4.179216,-4.514738
2023-09-13,-4.073800,-4.180103,-4.557300
2023-09-14,-4.249012,-4.154188,-4.263581
2023-09-15,-4.342078,-4.160251,-4.243382
2023-09-18,-4.569406,-4.165832,-4.297753
2023-09-19,-4.540683,-4.177911,-4.514752
2023-09-20,-4.417475,-4.177300,-4.573844
2023-09-21,-4.249316,-4.170561,-4.518500
2023-09-22,-4.167776,-4.161724,-4.367358
2023-09-25,-4.164668,-4.157345,-4.231196
2023-09-26,-4.163331,-4.156971,-4.170516
2023-09-27,-3.966989,-4.156944,-4.154506
2023-09-28,-4.075102,-4.148784,-4.018381
2023-09-29,-4.288243,-4.152258,-4.031302
2023-10-02,-3.943977,-4.162431,-4.183038
2023-10-03,-4.162514,-4.148459,-4.028507
2023-10-04,-4.020864,-4.155853,-4.101118
2023-10-05,-4.318205,-4.150990,-4.022196
2023-10-06,-4.317263,-4.163550,-4.216494
2023-10-09,-4.187907,-4.164939,-4.295376
2023-10-10,-4.499405,-4.158617,-4.253247
2023-10-11,-4.442461,-4.173458,-4.429259
2023-10-12,-4.105995,-4.171959,-4.472694
2023-10-13,-4.193949,-4.155306,-4.265176
2023-10-16,-4.402850,-4.146858,-4.212582
2023-10-17,-4.236225,-4.158172,-4.303311
2023-10-18,-4.311626,-4.150470,-4.306831
2023-10-19,-3.805716,-4.153401,-4.346327
2023-10-20,-3.987051,-4.131732,-4.007589
2023-10-23,-4.120881,-4.136325,-3.977617
2023-10-24,-4.128972,-4.143148,-4.020268
2023-10-25,-4.095135,-4.144114,-4.071369
2023-10-26,-3.710548,-4.142552,-4.078183
2023-10-27,-3.814550,-4.127865,-3.910661
2023-10-30,-3.849196,-4.129581,-3.898918
2023-10-31,-4.327212,-4.131328,-3.903734
2023-11-01,-4.105115,-4.152524,-4.107707
2023-11-02,-4.269474,-4.144017,-4.099497
2023-11-03,-4.559146,-4.150663,-4.232786
2023-11-06,-4.317795,-4.167110,-4.442224
2023-11-07,-4.330180,-4.155255,-4.446495
2023-11-08,-4.591964,-4.154633,-4.430897
2023-11-09,-4.441652,-4.169129,-4.537061
2023-11-10,-4.506014,-4.161988,-4.537784
2023-11-13,-4.677100,-4.164683,-4.568581
2023-11-14,-4.351803,-4.174642,-4.631730
2023-11-15,-4.195639,-4.444691,-4.522026
2023-11-16,-4.243391,-4.294913,-4.364036
2023-11-17,-4.498041,-4.266159,-4.260387
2023-11-20,-4.848223,-4.431808,-4.415156
2023-11-21,-4.545665,-4.629871,-4.660652
2023-11-22,-4.609390,-4.557621,-4.624089
2023-11-24,-4.906919,-4.564874,-4.631446
2023-11-27,-4.649866,-4.659414,-4.701875
2023-11-28,-4.554459,-4.601441,-4.661678
2023-11-29,-4.527476,-4.550988,-4.623541
2023-11-30,-4.178366,-4.526661,-4.594575
2023-12-01,-4.621653,-4.313262,-4.389678
2023-12-04,-4.383217,-4.508358,-4.539149
2023-12-05,-3.977139,-4.441726,-4.481280
2023-12-06,-4.471092,-4.150959,-4.210933
2023-12-07,-4.448265,-4.365405,-4.333364
2023-12-08,-4.426105,-4.437073,-4.422352
2023-12-11,-4.521921,-4.452384,-4.507851
2023-12-12,-4.631617,-4.499636,-4.548362
2023-12-13,-4.299291,-4.563175,-4.612586
2023-12-14,-4.163908,-4.407655,-4.486455
2023-12-15,-4.419504,-4.258619,-4.315042
2023-12-18,-4.648128,-4.372015,-4.367812
2023-12-19,-4.714779,-4.545886,-4.548308
2023-12-20,-4.453922,-4.609369,-4.627548
2023-12-21,-4.496509,-4.510198,-4.562245
2023-12-22,-5.116287,-4.503189,-4.551730
2023-12-26,-5.429225,-4.693727,-4.684704
2023-12-27,-5.041131,-4.737311,-4.712964
2023-12-28,-5.279516,-4.701203,-4.692925
2023-12-29,-4.755399,-4.725446,-4.707103
2024-01-02,-4.338533,-4.644060,-4.658686
2024-01-03,-4.354323,-4.454434,-4.527554
2024-01-04,-4.286929,-4.402320,-4.464080
2024-01-05,-4.537344,-4.337121,-4.366923
2024-01-08,-4.558145,-4.478136,-4.493042
2024-01-09,-4.558313,-4.530038,-4.554398
2024-01-10,-4.585607,-4.542025,-4.579120
2024-01-11,-4.161725,-4.554673,-4.589448
2024-01-12,-4.418764,-4.313187,-4.390240
2024-01-16,-4.318495,-4.393626,-4.426418
2024-01-17,-4.639846,-4.359124,-4.370188
2024-01-18,-4.538115,-4.539554,-4.557633
2024-01-19,-4.699210,-4.535497,-4.566809
2024-01-22,-4.568307,-4.581076,-4.604109
2024-01-23,-4.797134,-4.543054,-4.580029
2024-01-24,-4.454843,-4.614844,-4.626789
2024-01-25,-4.434495,-4.499672,-4.552711
2024-01-26,-4.707534,-4.456453,-4.518307
2024-01-29,-4.889168,-4.569240,-4.585255
2024-01-30,-4.490004,-4.643244,-4.641007
2024-01-31,-4.235205,-4.522816,-4.572397
2024-02-01,-4.146501,-4.343190,-4.432432
2024-02-02,-3.935802,-4.212516,-4.259668
2024-02-05,-4.582950,-4.037404,-4.046890
2024-02-06,-4.624649,-4.399914,-4.335850
2024-02-07,-4.573121,-4.534053,-4.523975
2024-02-08,-4.664861,-4.539377,-4.577110
2024-02-09,-4.686043,-4.571629,-4.598484
2024-02-12,-4.607011,-4.585527,-4.608119
2024-02-13,-3.965830,-4.559199,-4.593486
2024-02-14,-4.400260,-4.175298,-4.277874
2024-02-15,-4.380964,-4.321941,-4.333161
2024-02-16,-4.401627,-4.368601,-4.343663
2024-02-20,-4.414795,-4.409769,-4.448348
2024-02-21,-4.550311,-4.420617,-4.457752
2024-02-22,-4.308932,-4.467331,-4.485367
2024-02-23,-4.369669,-4.362502,-4.412519
2024-02-26,-4.902565,-4.362512,-4.403713
2024-02-27,-4.986557,-4.582309,-4.559397
2024-02-28,-4.872557,-4.628067,-4.600126
2024-02-29,-4.501503,-4.608401,-4.594492
2024-03-01,-4.839406,-4.491165,-4.528207
2024-03-04,-4.738318,-4.583767,-4.578270
2024-03-05,-4.819620,-4.571718,-4.571496
2024-03-06,-4.356738,-4.590005,-4.584012
2024-03-07,-4.575285,-4.420222,-4.477115
2024-03-08,-4.312573,-4.480748,-4.509581
2024-03-11,-4.576984,-4.366162,-4.412738
2024-03-12,-4.416195,-4.470328,-4.491087
2024-03-13,-4.772890,-4.421234,-4.453946
2024-03-14,-4.212693,-4.555936,-4.555221
2024-03-15,-4.363801,-4.333127,-4.398643
2024-03-18,-4.602172,-4.348323,-4.396032
2024-03-19,-4.767350,-4.475402,-4.471117
2024-03-20,-4.541853,-4.565761,-4.560694
2024-03-21,-4.732989,-4.501624,-4.529811
2024-03-22,-4.745011,-4.555863,-4.562262
2024-03-25,-4.635954,-4.588498,-4.556879
2024-03-26,-4.755563,-4.555478,-4.541141
2024-03-27,-4.817043,-4.587615,-4.557783
2024-03-28,-4.684917,-4.609038,-4.568905
2024-04-01,-4.450553,-4.575110,-4.552607
2024-04-02,-4.865445,-4.474613,-4.492866
2024-04-03,-4.568944,-4.604744,-4.563075
2024-04-04,-4.501644,-4.535711,-4.526342
2024-04-05,-4.283385,-4.489196,-4.500927
2024-04-08,-4.833540,-4.356307,-4.399220
2024-04-09,-4.417683,-4.577584,-4.537358
2024-04-10,-4.312792,-4.464206,-4.474511
2024-04-11,-4.633031,-4.367582,-4.412745
2024-04-12,-4.606511,-4.505785,-4.487274
2024-04-15,-4.325816,-4.531372,-4.514977
2024-04-16,-4.291482,-4.398016,-4.436080
2024-04-17,-4.364176,-4.330546,-4.370311
2024-04-18,-4.317021,-4.353654,-4.360822
2024-04-19,-4.136329,-4.337925,-4.352115
2024-04-22,-4.461535,-4.212350,-4.251766
2024-04-23,-4.449049,-4.376973,-4.360000
2024-04-24,-4.395710,-4.426450,-4.415355
2024-04-25,-3.977044,-4.426219,-4.428003
2024-04-26,-4.370219,-4.133156,-4.200937
2024-04-29,-4.132568,-4.292900,-4.275939
2024-04-30,-3.870681,-4.196515,-4.193521
2024-05-01,-3.530220,-4.000098,-4.062902
2024-05-02,-3.983285,-3.824074,-3.906427
2024-05-03,-4.446041,-3.946198,-3.961369
2024-05-06,-4.814161,-4.290597,-4.196259
2024-05-07,-4.744967,-4.586598,-4.506236
2024-05-08,-4.908917,-4.606537,-4.546916
2024-05-09,-4.489622,-4.642885,-4.567046
2024-05-10,-4.778514,-4.522175,-4.504369
2024-05-13,-4.880576,-4.601057,-4.545341
2024-05-14,-4.653070,-4.637536,-4.562530
2024-05-15,-4.048862,-4.582698,-4.538197
2024-05-16,-4.433769,-4.239227,-4.312251
2024-05-17,-4.823446,-4.370981,-4.367259
2024-05-20,-4.916274,-4.590477,-4.512214
2024-05-21,-4.517305,-4.645747,-4.566050
2024-05-22,-4.641670,-4.534217,-4.512000
2024-05-23,-4.434859,-4.559276,-4.523767
2024-05-24,-4.797737,-4.475764,-4.469849
2024-05-28,-4.442723,-4.593598,-4.528745
2024-05-29,-4.687915,-4.486197,-4.468709
2024-05-30,-4.762179,-4.561742,-4.514035
2024-05-31,-4.331854,-4.599100,-4.532796
2024-06-03,-4.354182,-4.427179,-4.436276
2024-06-04,-4.361884,-4.383938,-4.398024
2024-06-05,-4.620056,-4.372893,-4.368486
2024-06-06,-4.670630,-4.513687,-4.469309
2024-06-07,-4.508630,-4.564624,-4.510873
2024-06-10,-4.686821,-4.508976,-4.485337
2024-06-11,-4.463332,-4.565796,-4.516015
2024-06-12,-4.296914,-4.487796,-4.470265
2024-06-13,-4.383769,-4.369897,-4.392020
2024-06-14,-4.762449,-4.381959,-4.380949
2024-06-17,-4.494514,-4.568828,-4.502444
2024-06-18,-4.500619,-4.506970,-4.479757
2024-06-20,-4.241385,-4.489572,-4.472957
2024-06-21,-4.337251,-4.334054,-4.360559
2024-06-24,-4.152931,-4.341539,-4.349479
2024-06-25,-4.577177,-4.220600,-4.241435
2024-06-26,-4.094244,-4.452845,-4.409689
2024-06-27,-4.077474,-4.229601,-4.259596
2024-06-28,-4.076915,-4.126101,-4.178065
2024-07-01,-4.100138,-4.076687,-4.092750
2024-07-02,-4.399346,-4.090748,-4.100699
2024-07-03,-4.651203,-4.314373,-4.264512
2024-07-05,-4.714051,-4.536911,-4.458609
2024-07-08,-4.569139,-4.603173,-4.523507
2024-07-09,-4.887306,-4.559188,-4.505101
2024-07-10,-4.726445,-4.647146,-4.548599
2024-07-11,-4.018246,-4.620882,-4.537366
2024-07-12,-4.485268,-4.229569,-4.295576
2024-07-15,-4.193595,-4.402774,-4.379347
2024-07-16,-4.195503,-4.273692,-4.267213
2024-07-17,-4.226107,-4.235125,-4.261916
2024-07-18,-3.821019,-4.229415,-4.226516
2024-07-19,-4.189312,-3.969082,-4.040648
2024-07-22,-4.386696,-4.102306,-4.102780
2024-07-23,-4.091091,-4.307349,-4.240654
2024-07-24,-4.333481,-4.187316,-4.214267
2024-07-25,-3.940615,-4.295883,-4.286661
2024-07-26,-4.117912,-4.057536,-4.102567
2024-07-29,-4.496263,-4.090117,-4.114826
2024-07-30,-4.157181,-4.373250,-4.295548
2024-07-31,-4.035589,-4.247926,-4.279774
2024-08-01,-3.976698,-4.105742,-4.172675
2024-08-02,-3.355740,-4.015037,-4.030805
2024-08-05,-3.280448,-3.801283,-3.870326
2024-08-06,-3.834624,-3.775116,-3.840597
2024-08-07,-3.994995,-3.876915,-3.882264
2024-08-08,-4.095015,-3.967033,-3.935408
2024-08-09,-4.142411,-4.056932,-4.018753
2024-08-12,-4.129904,-4.119797,-4.093209
2024-08-13,-4.356949,-4.131886,-4.125889
2024-08-14,-4.297386,-4.291395,-4.263340
2024-08-15,-4.249469,-4.311011,-4.314142
2024-08-16,-4.817848,-4.281330,-4.319620
2024-08-19,-4.488307,-4.568738,-4.518322
2024-08-20,-4.576123,-4.505662,-4.505522
2024-08-21,-4.426348,-4.522720,-4.525510
2024-08-22,-4.425506,-4.454560,-4.478611
2024-08-23,-4.303563,-4.434172,-4.463355
2024-08-26,-4.549500,-4.352886,-4.396396
2024-08-27,-4.557294,-4.471787,-4.470171
2024-08-28,-4.465576,-4.509854,-4.502112
2024-08-29,-4.208886,-4.474286,-4.492877
2024-08-30,-4.422604,-4.296218,-4.359294
2024-09-03,-4.295549,-4.372281,-4.389066
2024-09-04,-4.437938,-4.324929,-4.345795
2024-09-05,-4.002571,-4.398056,-4.413064
2024-09-06,-4.193505,-4.138783,-4.205123
2024-09-09,-4.337659,-4.166520,-4.191149
2024-09-10,-4.190600,-4.278516,-4.244190
2024-09-11,-4.242509,-4.233280,-4.258545
2024-09-12,-4.346327,-4.241851,-4.267519
2024-09-13,-4.608272,-4.312675,-4.310461
2024-09-16,-4.388920,-4.485569,-4.463436
2024-09-17,-4.444881,-4.421821,-4.444223
2024-09-18,-4.119565,-4.427803,-4.452004
2024-09-19,-4.573759,-4.224193,-4.287981
2024-09-20,-4.435985,-4.436468,-4.424970
2024-09-23,-4.471300,-4.432420,-4.431508
2024-09-24,-4.472916,-4.448189,-4.466226
2024-09-25,-4.847250,-4.449801,-4.462362
2024-09-26,-4.492577,-4.591880,-4.547375
2024-09-27,-4.664988,-4.498490,-4.502819
2024-09-30,-4.331602,-4.543327,-4.529489
2024-10-01,-4.485277,-4.400772,-4.438817
2024-10-02,-4.415138,-4.459787,-4.462047
2024-10-03,-4.329444,-4.434761,-4.435678
2024-10-04,-4.305141,-4.376781,-4.403338
2024-10-07,-4.553281,-4.337779,-4.362530
2024-10-08,-4.652576,-4.475339,-4.448864
2024-10-09,-4.670672,-4.554316,-4.512476
2024-10-10,-4.548998,-4.573474,-4.533107
2024-10-11,-4.502619,-4.530428,-4.512539
2024-10-14,-4.794792,-4.499104,-4.493542
2024-10-15,-4.423086,-4.599652,-4.543158
2024-10-16,-4.598724,-4.480505,-4.482220
2024-10-17,-4.545335,-4.529330,-4.509388
2024-10-18,-4.483359,-4.519208,-4.499002
2024-10-21,-4.620274,-4.488245,-4.485444
2024-10-22,-4.492241,-4.540501,-4.511915
2024-10-23,-4.349382,-4.498582,-4.489710
2024-10-24,-4.363830,-4.407763,-4.434711
2024-10-25,-4.480268,-4.385393,-4.405138
2024-10-28,-4.846882,-4.449544,-4.438381
2024-10-29,-4.620285,-4.608133,-4.541521
2024-10-30,-4.420483,-4.567021,-4.530366
2024-10-31,-4.201938,-4.467162,-4.479035
2024-11-01,-4.191847,-4.303033,-4.364252
2024-11-04,-4.591714,-4.227105,-4.266341
2024-11-05,-4.704376,-4.472387,-4.418048
2024-11-06,-4.008935,-4.582663,-4.526595
2024-11-07,-4.385851,-4.205076,-4.300590
2024-11-08,-4.759481,-4.332156,-4.346495
2024-11-11,-4.313304,-4.569122,-4.487568
2024-11-12,-4.403529,-4.422715,-4.445367
2024-11-13,-4.202044,-4.421873,-4.443713
2024-11-14,-4.166036,-4.282003,-4.319770
2024-11-15,-3.888607,-4.206136,-4.247409
2024-11-18,-4.492226,-3.983812,-4.031899
2024-11-19,-4.608369,-4.336514,-4.255281
2024-11-20,-4.505920,-4.519991,-4.448462
2024-11-21,-3.890265,-4.513403,-4.501685
2024-11-22,-4.293300,-4.088673,-4.201991
2024-11-25,-4.332155,-4.216974,-4.216887
2024-11-26,-4.214504,-4.307589,-4.244369
2024-11-27,-4.539216,-4.270762,-4.299421
2024-11-29,-4.829985,-4.458536,-4.429277
2024-12-02,-4.444004,-4.614944,-4.543535
2024-12-03,-4.564414,-4.502384,-4.499763
2024-12-04,-4.556468,-4.530301,-4.523061
2024-12-05,-4.596503,-4.533267,-4.518330
2024-12-06,-4.382137,-4.551384,-4.531985
2024-12-09,-4.229253,-4.451792,-4.475742
2024-12-10,-4.335789,-4.317211,-4.378208
2024-12-11,-4.536503,-4.341317,-4.357181
2024-12-12,-4.545873,-4.479289,-4.450464
2024-12-13,-4.268566,-4.522218,-4.505193
2024-12-16,-4.479934,-4.373227,-4.422714
2024-12-17,-4.254803,-4.453045,-4.458586
2024-12-18,-3.888170,-4.338500,-4.369575
2024-12-19,-4.144071,-4.029817,-4.122313
2024-12-20,-4.176356,-4.088036,-4.069062
2024-12-23,-4.719683,-4.148264,-4.084308
2024-12-24,-4.761886,-4.529045,-4.453688
2024-12-26,-4.578108,-4.611566,-4.554024
2024-12-27,-4.413869,-4.559900,-4.541768
2024-12-30,-4.452460,-4.470548,-4.491790
2024-12-31,-4.590752,-4.465990,-4.478507
