date,actual,lstar
2022-04-20,-4.408297,-4.536291
2022-04-21,-4.179529,-4.447722
2022-04-22,-4.002815,-4.269720
2022-04-25,-3.797045,-4.132221
2022-04-26,-4.159478,-3.972114
2022-04-27,-3.940930,-4.254118
2022-04-28,-3.949639,-4.084069
2022-04-29,-3.758505,-4.090845
2022-05-02,-3.648545,-3.942126
2022-05-03,-4.019652,-3.856568
2022-05-04,-3.751974,-4.145322
2022-05-05,-3.796237,-3.937045
2022-05-06,-3.588442,-3.971485
2022-05-09,-3.764380,-3.809802
2022-05-10,-3.806706,-3.946698
2022-05-11,-3.570279,-3.979631
2022-05-12,-3.316550,-3.795670
2022-05-13,-3.852314,-3.598247
2022-05-16,-4.034737,-4.015118
2022-05-17,-4.113175,-4.157059
2022-05-18,-4.001872,-4.218091
2022-05-19,-3.568566,-4.131487
2022-05-20,-3.641950,-3.778603
2022-05-23,-3.787125,-3.837605
2022-05-24,-3.764813,-3.954328
2022-05-25,-3.975789,-3.936388
2022-05-26,-4.064537,-4.106017
2022-05-27,-4.250407,-4.177372
2022-05-31,-4.052902,-4.326813
2022-06-01,-4.064220,-4.168017
2022-06-02,-4.240557,-4.177116
2022-06-03,-4.067937,-4.318894
2022-06-06,-4.212374,-4.180105
2022-06-07,-4.407981,-4.296235
2022-06-08,-4.263377,-4.453506
2022-06-09,-4.187762,-4.337242
2022-06-10,-4.122888,-4.276446
2022-06-13,-3.892122,-4.224286
2022-06-14,-3.937909,-4.038747
2022-06-15,-3.588477,-4.075560
2022-06-16,-4.044676,-3.794612
2022-06-17,-3.944514,-4.161403
2022-06-21,-4.396741,-4.080871
2022-06-22,-4.022843,-4.444469
2022-06-23,-4.206441,-4.141040
2022-06-24,-4.258986,-4.285716
2022-06-27,-4.305651,-4.327122
2022-06-28,-4.279154,-4.363894
2022-06-29,-4.057176,-4.343014
2022-06-30,-3.768837,-4.168095
2022-07-01,-4.044899,-3.940882
2022-07-05,-4.008366,-4.158420
2022-07-06,-3.925088,-4.129632
2022-07-07,-4.717612,-4.064009
2022-07-08,-4.333950,-4.701467
2022-07-11,-4.421259,-4.386193
2022-07-12,-4.021827,-4.454993
2022-07-13,-3.676994,-4.140239
2022-07-14,-4.205546,-3.868509
2022-07-15,-4.402469,-4.285010
2022-07-18,-4.225309,-4.440186
2022-07-19,-4.452818,-4.300584
2022-07-20,-4.243542,-4.479862
2022-07-21,-4.331349,-4.314952
2022-07-22,-4.310948,-4.384144
2022-07-25,-4.532739,-4.368068
2022-07-26,-4.722634,-4.539028
2022-07-27,-4.108243,-4.701421
2022-07-28,-4.394662,-4.206690
2022-07-29,-4.032282,-4.430927
2022-08-01,-4.359690,-4.147221
2022-08-02,-4.320902,-4.403548
2022-08-03,-4.522145,-4.373181
2022-08-04,-4.352081,-4.530734
2022-08-05,-4.570189,-4.397591
2022-08-08,-4.279003,-4.568347
2022-08-09,-4.621632,-4.340378
2022-08-10,-4.601372,-4.608623
2022-08-11,-4.691963,-4.592760
2022-08-12,-4.812926,-4.664506
2022-08-15,-4.747210,-4.792760
2022-08-16,-4.701001,-4.746164
2022-08-17,-4.402071,-4.672770
2022-08-18,-4.579702,-4.436728
2022-08-19,-4.783212,-4.575795
2022-08-22,-4.802785,-4.775331
2022-08-23,-4.429998,-4.786861
2022-08-24,-4.769684,-4.458592
2022-08-25,-4.758530,-4.766479
2022-08-26,-3.949499,-4.755482
2022-08-29,-4.197160,-4.083047
2022-08-30,-4.174236,-4.276709
2022-08-31,-4.293734,-4.258783
2022-09-01,-4.141875,-4.352225
2022-09-02,-4.176822,-4.233478
2022-09-06,-4.134837,-4.260805
2022-09-07,-4.375179,-4.227975
2022-09-08,-4.127972,-4.415913
2022-09-09,-4.631272,-4.222606
2022-09-12,-4.442703,-4.616168
2022-09-13,-4.474823,-4.468714
2022-09-14,-4.172618,-4.493830
2022-09-15,-4.247667,-4.257518
2022-09-16,-4.144522,-4.316203
2022-09-19,-4.327144,-4.235547
2022-09-20,-4.237705,-4.378351
2022-09-21,-3.461983,-4.308413
2022-09-22,-4.072427,-3.701829
2022-09-23,-4.212847,-4.179172
2022-09-26,-3.966776,-4.288975
2022-09-27,-3.957361,-4.095640
2022-09-28,-3.989655,-4.088355
2022-09-29,-4.016129,-4.113341
2022-09-30,-3.896300,-4.133824
2022-10-03,-4.364585,-4.041113
2022-10-04,-4.294807,-4.403422
2022-10-05,-4.079518,-4.349435
2022-10-06,-4.218425,-4.182867
2022-10-07,-4.393746,-4.290339
2022-10-10,-4.000926,-4.425984
2022-10-11,-4.198480,-4.122062
2022-10-12,-4.289507,-4.274908
2022-10-13,-3.676253,-4.345335
2022-10-14,-3.927494,-3.870864
2022-10-17,-4.318500,-4.065248
2022-10-18,-3.650712,-4.367766
2022-10-19,-4.241674,-3.851103
2022-10-20,-4.115814,-4.308327
2022-10-21,-4.135252,-4.210950
2022-10-24,-4.017945,-4.225989
2022-10-25,-4.412906,-4.135229
2022-10-26,-4.056829,-4.440808
2022-10-27,-3.952778,-4.163286
2022-10-28,-3.842590,-4.083582
2022-10-31,-4.162920,-3.999177
2022-11-01,-4.208343,-4.244554
2022-11-02,-3.547530,-4.279348
2022-11-03,-3.816276,-3.773156
2022-11-04,-3.409421,-3.979020
2022-11-07,-4.088830,-3.667363
2022-11-08,-4.017981,-4.187800
2022-11-09,-4.218440,-4.133528
2022-11-10,-3.943380,-4.287083
2022-11-11,-4.118305,-4.076383
2022-11-14,-4.322634,-4.210378
2022-11-15,-3.899690,-4.366897
2022-11-16,-4.278353,-4.042916
2022-11-17,-4.263254,-4.332977
2022-11-18,-4.176494,-4.321411
2022-11-21,-4.535163,-4.254951
2022-11-22,-4.623396,-4.529697
2022-11-23,-4.435892,-4.597285
2022-11-25,-4.919368,-4.453655
2022-11-28,-4.578270,-4.856576
2022-11-29,-4.045314,-4.559269
2022-11-30,-3.882545,-4.153219
2022-12-01,-4.292940,-4.029208
2022-12-02,-4.416914,-4.341881
2022-12-05,-4.103941,-4.436335
2022-12-06,-4.332896,-4.197886
2022-12-07,-4.126814,-4.372323
2022-12-08,-4.225574,-4.215312
2022-12-09,-4.251798,-4.290556
2022-12-12,-4.317647,-4.310535
2022-12-13,-3.791991,-4.360705
2022-12-14,-3.516569,-3.960216
2022-12-15,-4.232216,-3.750377
2022-12-16,-3.953650,-4.295617
2022-12-19,-4.222369,-4.083382
2022-12-20,-4.037200,-4.288114
2022-12-21,-4.102197,-4.147037
2022-12-22,-4.154108,-4.196557
2022-12-23,-4.072396,-4.236107
2022-12-27,-4.407770,-4.173852
2022-12-28,-4.089726,-4.429368
2022-12-29,-4.390671,-4.187055
2022-12-30,-4.336508,-4.414173
2023-01-03,-3.806268,-4.373127
2023-01-04,-3.934900,-3.971296
2023-01-05,-4.182428,-4.068777
2023-01-06,-3.873386,-4.256361
2023-01-09,-4.451607,-4.022160
2023-01-10,-4.142225,-4.460352
2023-01-11,-4.426318,-4.225894
2023-01-12,-3.883984,-4.441187
2023-01-13,-4.698504,-4.030191
2023-01-17,-4.191503,-4.647841
2023-01-18,-4.348665,-4.263238
2023-01-19,-4.234413,-4.382340
2023-01-20,-4.496131,-4.295757
2023-01-23,-4.295242,-4.494094
2023-01-24,-4.369955,-4.341855
2023-01-25,-4.241924,-4.398474
2023-01-26,-4.314743,-4.301449
2023-01-27,-4.376705,-4.356633
2023-01-30,-4.349423,-4.403590
2023-01-31,-4.237340,-4.382914
2023-02-01,-3.946226,-4.297975
2023-02-02,-4.207069,-4.076368
2023-02-03,-3.616971,-4.271242
2023-02-06,-4.268379,-3.830384
2023-02-07,-3.954759,-4.317045
2023-02-08,-4.266057,-4.082743
2023-02-09,-4.314705,-4.315310
2023-02-10,-4.422898,-4.351655
2023-02-13,-4.679501,-4.432485
2023-02-14,-4.149080,-4.624244
2023-02-15,-4.317420,-4.227918
2023-02-16,-4.416322,-4.353684
2023-02-17,-4.423652,-4.427572
2023-02-21,-4.661120,-4.433048
2023-02-22,-4.288790,-4.610467
2023-02-23,-4.479335,-4.332294
2023-02-24,-4.675693,-4.474649
2023-02-27,-4.764465,-4.621382
2023-02-28,-4.923890,-4.745185
2023-03-01,-4.455407,-4.852230
2023-03-02,-4.629959,-4.456772
2023-03-03,-4.600824,-4.587179
2023-03-06,-4.388197,-4.565412
2023-03-07,-4.193089,-4.404327
2023-03-08,-4.557330,-4.259884
2023-03-09,-4.397265,-4.529539
2023-03-10,-4.132662,-4.411040
2023-03-13,-3.889474,-4.215148
2023-03-14,-4.101203,-4.035112
2023-03-15,-4.151887,-4.191859
2023-03-16,-4.418110,-4.229381
2023-03-17,-4.228743,-4.426472
2023-03-20,-4.422043,-4.286279
2023-03-21,-4.686725,-4.429384
2023-03-22,-4.127116,-4.625462
2023-03-23,-4.358353,-4.211043
2023-03-24,-4.420801,-4.382232
2023-03-27,-4.669960,-4.428464
2023-03-28,-4.769360,-4.612944
2023-03-29,-4.962227,-4.755098
2023-03-30,-4.978251,-4.876437
2023-03-31,-4.962414,-4.885868
2023-04-03,-4.822303,-4.876547
2023-04-04,-4.732625,-4.794058
2023-04-05,-4.627570,-4.671973
2023-04-06,-4.824070,-4.578408
2023-04-10,-4.698555,-4.794200
2023-04-11,-4.914118,-4.631167
2023-04-12,-4.495120,-4.847734
2023-04-13,-4.825988,-4.480884
2023-04-14,-4.549238,-4.795344
2023-04-17,-5.065563,-4.520731
2023-04-18,-4.690548,-4.937732
2023-04-19,-4.917491,-4.624993
2023-04-20,-4.740261,-4.849739
2023-04-21,-4.791443,-4.687306
2023-04-24,-4.863316,-4.774087
2023-04-25,-4.738873,-4.817544
2023-04-26,-4.667666,-4.683803
2023-04-27,-4.861263,-4.607950
2023-04-28,-4.608529,-4.816324
2023-05-01,-4.825571,-4.564387
2023-05-02,-4.757845,-4.795095
2023-05-03,-4.599002,-4.734223
2023-05-04,-4.463287,-4.557373
2023-05-05,-4.386852,-4.457445
2023-05-08,-4.645395,-4.401166
2023-05-09,-5.147866,-4.594973
2023-05-10,-4.594149,-4.975405
2023-05-11,-4.715759,-4.556980
2023-05-12,-4.903965,-4.650424
2023-05-15,-5.146132,-4.833527
2023-05-16,-5.048370,-4.974396
2023-05-17,-4.800502,-4.917528
2023-05-18,-4.622775,-4.773173
2023-05-19,-4.814924,-4.578202
2023-05-22,-4.911888,-4.781697
2023-05-23,-4.929644,-4.838136
2023-05-24,-4.796348,-4.848464
2023-05-25,-4.664234,-4.770661
2023-05-26,-4.909918,-4.608953
2023-05-30,-4.506132,-4.836990
2023-05-31,-4.345500,-4.491728
2023-06-01,-4.769240,-4.372644
2023-06-02,-4.498389,-4.750402
2023-06-05,-3.717364,-4.485988
2023-06-06,-4.477767,-3.906975
2023-06-07,-4.598563,-4.470700
2023-06-08,-4.915558,-4.560252
2023-06-09,-4.690330,-4.834067
2023-06-12,-5.055915,-4.630881
2023-06-13,-4.901410,-4.908093
2023-06-14,-4.542420,-4.826605
2023-06-15,-4.999631,-4.520842
2023-06-16,-5.077301,-4.878408
2023-06-20,-4.916949,-4.919372
2023-06-21,-4.788681,-4.834800
2023-06-22,-4.822119,-4.766229
2023-06-23,-4.876759,-4.784764
2023-06-26,-4.819625,-4.813604
2023-06-27,-5.096421,-4.783442
2023-06-28,-4.703660,-4.929457
2023-06-29,-4.976646,-4.641198
2023-06-30,-4.930129,-4.866286
2023-07-03,-5.299263,-4.841752
2023-07-05,-4.764149,-5.036438
2023-07-06,-4.950060,-4.742265
2023-07-07,-4.912954,-4.852264
2023-07-10,-4.562941,-4.832693
2023-07-11,-4.676587,-4.536090
2023-07-12,-4.661247,-4.620566
2023-07-13,-5.027043,-4.611562
2023-07-14,-4.996940,-4.878895
2023-07-17,-5.053129,-4.866037
2023-07-18,-5.015006,-4.890038
2023-07-19,-4.046598,-4.873754
2023-07-20,-4.595635,-4.152860
2023-07-21,-4.775119,-4.562592
2023-07-24,-4.755327,-4.765850
2023-07-25,-5.168517,-4.729654
2023-07-26,-4.546114,-4.939324
2023-07-27,-4.637789,-4.525636
2023-07-28,-4.761511,-4.594051
2023-07-31,-5.008043,-4.744932
2023-08-01,-5.092959,-4.870780
2023-08-02,-4.722949,-4.907050
2023-08-03,-4.710877,-4.661196
2023-08-04,-3.931071,-4.649615
2023-08-07,-4.377542,-4.066644
2023-08-08,-4.526267,-4.399835
2023-08-09,-4.588048,-4.510824
2023-08-10,-4.567265,-4.556930
2023-08-11,-4.695315,-4.541421
2023-08-14,-4.749663,-4.637562
2023-08-15,-4.938892,-4.723987
2023-08-16,-4.643613,-4.833403
2023-08-17,-4.436068,-4.598744
2023-08-18,-4.681993,-4.444079
2023-08-21,-4.751814,-4.627413
2023-08-22,-4.865817,-4.730165
2023-08-23,-4.920323,-4.806552
2023-08-24,-4.729648,-4.826580
2023-08-25,-4.353502,-4.673249
2023-08-28,-4.795275,-4.382550
2023-08-29,-4.675856,-4.780263
2023-08-30,-4.617992,-4.622806
2023-08-31,-4.825037,-4.579650
2023-09-01,-4.855851,-4.791556
2023-09-05,-4.871556,-4.802890
2023-09-06,-4.191124,-4.808661
2023-09-07,-4.105788,-4.261544
2023-09-08,-4.434131,-4.197951
2023-09-11,-4.477272,-4.442635
2023-09-12,-4.128352,-4.474785
2023-09-13,-4.507203,-4.214766
2023-09-14,-4.578171,-4.495948
2023-09-15,-4.973958,-4.548649
2023-09-18,-4.861605,-4.839782
2023-09-19,-4.910938,-4.799757
2023-09-20,-4.505696,-4.817332
2023-09-21,-4.536782,-4.494829
2023-09-22,-4.676145,-4.517914
2023-09-25,-4.603486,-4.621450
2023-09-26,-4.573588,-4.567448
2023-09-27,-4.422248,-4.545246
2023-09-28,-4.291111,-4.432860
2023-09-29,-4.604885,-4.335477
2023-10-02,-4.410261,-4.568487
2023-10-03,-4.495744,-4.423958
2023-10-04,-4.561994,-4.487438
2023-10-05,-4.645138,-4.536636
2023-10-06,-4.591781,-4.598381
2023-10-09,-4.699524,-4.558756
2023-10-10,-4.803920,-4.639333
2023-10-11,-4.710587,-4.779113
2023-10-12,-4.599950,-4.648835
2023-10-13,-4.681222,-4.564822
2023-10-16,-4.646604,-4.627161
2023-10-17,-4.555920,-4.601236
2023-10-18,-4.426943,-4.533501
2023-10-19,-4.225464,-4.437167
2023-10-20,-4.594785,-4.286679
2023-10-23,-4.373162,-4.562530
2023-10-24,-4.576629,-4.396997
2023-10-25,-4.543177,-4.548969
2023-10-26,-4.104307,-4.523983
2023-10-27,-4.264186,-4.196186
2023-10-30,-4.475071,-4.315602
2023-10-31,-4.510604,-4.473114
2023-11-01,-4.454972,-4.499655
2023-11-02,-4.697845,-4.458102
2023-11-03,-4.190053,-4.639936
2023-11-06,-4.639768,-4.260230
2023-11-07,-4.753126,-4.596130
2023-11-08,-4.908413,-4.734818
2023-11-09,-4.588709,-4.814635
2023-11-10,-4.921968,-4.557992
2023-11-13,-5.030550,-4.819517
2023-11-14,-4.906249,-4.858623
2023-11-15,-5.010249,-4.810735
2023-11-16,-4.746424,-4.851059
2023-11-17,-4.904330,-4.715071
2023-11-20,-5.050335,-4.809991
2023-11-21,-5.121862,-4.866602
2023-11-22,-4.758367,-4.894336
2023-11-24,-5.502282,-4.741061
2023-11-27,-5.111829,-5.041838
2023-11-28,-5.227049,-4.890445
2023-11-29,-5.177046,-4.935120
2023-11-30,-4.792368,-4.915732
2023-12-01,-4.860625,-4.766322
2023-12-04,-4.907376,-4.793045
2023-12-05,-4.318768,-4.811172
2023-12-06,-4.835444,-4.355652
2023-12-07,-4.992279,-4.783280
2023-12-08,-4.988732,-4.844092
2023-12-11,-5.062213,-4.842717
2023-12-12,-5.034624,-4.871208
2023-12-13,-4.750276,-4.860510
2023-12-14,-4.716662,-4.724809
2023-12-15,-4.905662,-4.655940
2023-12-18,-4.885436,-4.817485
2023-12-19,-5.094502,-4.809590
2023-12-20,-4.970048,-4.891190
2023-12-21,-4.742429,-4.842615
2023-12-22,-5.223186,-4.708752
2023-12-26,-5.343213,-4.941417
2023-12-27,-4.984318,-4.988264
2023-12-28,-5.174752,-4.848185
2023-12-29,-5.280186,-4.922513
2024-01-02,-4.412468,-4.963664
2024-01-03,-4.794869,-4.423270
2024-01-04,-4.666626,-4.774045
2024-01-05,-4.507004,-4.612103
2024-01-08,-4.598625,-4.493501
2024-01-09,-4.730401,-4.561566
2024-01-10,-4.789721,-4.676211
2024-01-11,-4.428851,-4.771870
2024-01-12,-5.037349,-4.435441
2024-01-16,-4.512725,-4.868883
2024-01-17,-4.747904,-4.497751
2024-01-18,-4.566597,-4.724603
2024-01-19,-4.848564,-4.537773
2024-01-22,-4.531619,-4.795411
2024-01-23,-5.223170,-4.511662
2024-01-24,-4.861473,-4.943325
2024-01-25,-4.722425,-4.800509
2024-01-26,-4.939553,-4.664331
2024-01-29,-4.675485,-4.831338
2024-01-30,-4.605318,-4.618693
2024-01-31,-4.426333,-4.566455
2024-02-01,-4.658010,-4.433386
2024-02-02,-4.062286,-4.605640
2024-02-05,-4.360758,-4.162729
2024-02-06,-4.754361,-4.384633
2024-02-07,-4.869705,-4.744550
2024-02-08,-5.080555,-4.803759
2024-02-09,-5.130639,-4.887013
2024-02-12,-4.979472,-4.906789
2024-02-13,-4.777463,-4.847100
2024-02-14,-4.750982,-4.766268
2024-02-15,-4.482357,-4.738045
2024-02-16,-4.469275,-4.475037
2024-02-20,-4.577037,-4.465311
2024-02-21,-5.042214,-4.545428
2024-02-22,-5.009192,-4.864024
2024-02-23,-4.936102,-4.851536
2024-02-26,-5.024062,-4.823894
2024-02-27,-4.441185,-4.857160
2024-02-28,-4.875928,-4.445794
2024-02-29,-4.670717,-4.801138
2024-03-01,-4.762197,-4.616842
2024-03-04,-4.525218,-4.751122
2024-03-05,-4.650248,-4.508404
2024-03-06,-4.533796,-4.601564
2024-03-07,-4.535580,-4.514796
2024-03-08,-4.247900,-4.516125
2024-03-11,-4.604093,-4.301782
2024-03-12,-4.303814,-4.567172
2024-03-13,-4.819543,-4.343442
2024-03-14,-4.473920,-4.779806
2024-03-15,-4.681642,-4.470184
2024-03-18,-4.408464,-4.625051
2024-03-19,-4.717772,-4.421414
2024-03-20,-4.676439,-4.656900
2024-03-21,-4.284583,-4.621131
2024-03-22,-4.631412,-4.329114
2024-03-25,-4.809462,-4.586132
2024-03-26,-5.032013,-4.768628
2024-03-27,-4.634650,-4.858439
2024-03-28,-4.954622,-4.588534
2024-04-01,-5.236860,-4.827216
2024-04-02,-5.057593,-4.941082
2024-04-03,-4.743579,-4.868759
2024-04-04,-4.668432,-4.706415
2024-04-05,-5.037232,-4.613616
2024-04-08,-5.291184,-4.860544
2024-04-09,-4.469718,-4.962998
2024-04-10,-4.552451,-4.466167
2024-04-11,-4.528435,-4.527548
2024-04-12,-4.262087,-4.509730
2024-04-15,-4.187808,-4.312122
2024-04-16,-4.091516,-4.257013
2024-04-17,-4.550184,-4.185572
2024-04-18,-4.720628,-4.525866
2024-04-19,-4.691420,-4.657894
2024-04-22,-4.691265,-4.630886
2024-04-23,-4.699454,-4.630767
2024-04-24,-4.461533,-4.637182
2024-04-25,-4.512664,-4.459459
2024-04-26,-4.740854,-4.497338
2024-04-29,-4.405924,-4.694781
2024-04-30,-4.148359,-4.418263
2024-05-01,-4.288056,-4.227456
2024-05-02,-4.532525,-4.330945
2024-05-03,-4.253337,-4.512051
2024-05-06,-4.460819,-4.305225
2024-05-07,-4.462301,-4.458930
2024-05-08,-5.093011,-4.460028
2024-05-09,-4.966842,-4.867129
2024-05-10,-5.004870,-4.824683
2024-05-13,-4.946928,-4.837476
2024-05-14,-4.803694,-4.817983
2024-05-15,-5.023944,-4.769722
2024-05-16,-5.083744,-4.843893
2024-05-17,-5.409401,-4.864012
2024-05-20,-5.042344,-4.973570
2024-05-21,-5.314669,-4.850083
2024-05-22,-4.961732,-4.941700
2024-05-23,-4.587664,-4.822964
2024-05-24,-4.908544,-4.552898
2024-05-28,-4.427544,-4.806407
2024-05-29,-4.741930,-4.435634
2024-05-30,-4.789593,-4.695718
2024-05-31,-4.741542,-4.765557
2024-06-03,-4.627258,-4.694679
2024-06-04,-4.771967,-4.583799
2024-06-05,-4.763652,-4.756077
2024-06-06,-4.809162,-4.747201
2024-06-07,-4.801703,-4.772638
2024-06-10,-3.877664,-4.770041
2024-06-11,-3.991350,-4.027687
2024-06-12,-3.725234,-4.112029
2024-06-13,-4.121991,-3.914602
2024-06-14,-4.285418,-4.208949
2024-06-17,-4.123458,-4.330193
2024-06-18,-4.130674,-4.210038
2024-06-20,-4.138365,-4.215391
2024-06-21,-4.171661,-4.221097
2024-06-24,-4.055467,-4.245799
2024-06-25,-4.626315,-4.159597
2024-06-26,-4.333211,-4.583099
2024-06-27,-4.471078,-4.365650
2024-06-28,-4.253159,-4.468029
2024-07-01,-4.205147,-4.305939
2024-07-02,-4.434701,-4.270227
2024-07-03,-4.767712,-4.440971
2024-07-05,-4.717684,-4.746382
2024-07-08,-4.316839,-4.654060
2024-07-09,-4.640904,-4.353305
2024-07-10,-4.577443,-4.594346
2024-07-11,-4.010659,-4.547144
2024-07-12,-4.492156,-4.125565
2024-07-15,-4.377779,-4.483706
2024-07-16,-4.561966,-4.398632
2024-07-17,-4.285811,-4.535631
2024-07-18,-3.830298,-4.330226
2024-07-19,-4.129524,-3.991412
2024-07-22,-4.441402,-4.213978
2024-07-23,-4.670671,-4.445955
2024-07-24,-4.268438,-4.616501
2024-07-25,-4.083364,-4.317304
2024-07-26,-4.233706,-4.179644
2024-07-29,-4.531410,-4.291469
2024-07-30,-4.373846,-4.512903
2024-07-31,-4.285963,-4.394448
2024-08-01,-4.117231,-4.329628
2024-08-02,-3.678567,-4.205177
2024-08-05,-3.088816,-3.881631
2024-08-06,-3.695441,-3.446649
2024-08-07,-3.959724,-3.894077
2024-08-08,-4.128122,-4.089004
2024-08-09,-4.320860,-4.213209
2024-08-12,-4.286683,-4.355367
2024-08-13,-4.726564,-4.330159
2024-08-14,-4.487581,-4.661969
2024-08-15,-4.824345,-4.478335
2024-08-16,-4.951983,-4.773389
2024-08-19,-4.606283,-4.819770
2024-08-20,-4.819649,-4.565886
2024-08-21,-4.555878,-4.771679
2024-08-22,-4.522364,-4.528709
2024-08-23,-4.520431,-4.503990
2024-08-26,-4.578525,-4.502564
2024-08-27,-4.828650,-4.545412
2024-08-28,-4.509893,-4.774956
2024-08-29,-4.349948,-4.494792
2024-08-30,-4.792865,-4.376621
2024-09-03,-4.437262,-4.758831
2024-09-04,-4.344566,-4.441305
2024-09-05,-4.395767,-4.372634
2024-09-06,-4.175097,-4.410565
2024-09-09,-3.901699,-4.247088
2024-09-10,-4.280274,-4.044550
2024-09-11,-4.331984,-4.325005
2024-09-12,-4.450708,-4.363313
2024-09-13,-4.763815,-4.451266
2024-09-16,-4.385428,-4.740327
2024-09-17,-4.625543,-4.402905
2024-09-18,-4.175750,-4.580787
2024-09-19,-4.644130,-4.247572
2024-09-20,-3.933803,-4.594557
2024-09-23,-4.480039,-4.068333
2024-09-24,-4.771255,-4.472995
2024-09-25,-4.696997,-4.747618
2024-09-26,-4.678436,-4.633993
2024-09-27,-4.788952,-4.620005
2024-09-30,-4.761836,-4.757226
2024-10-01,-4.661235,-4.737720
2024-10-02,-4.517095,-4.612391
2024-10-03,-4.589601,-4.504841
2024-10-04,-4.562781,-4.558941
2024-10-07,-4.753519,-4.538930
2024-10-08,-4.794709,-4.681249
2024-10-09,-4.695302,-4.711983
2024-10-10,-4.961464,-4.637810
2024-10-11,-4.863524,-4.836407
2024-10-14,-4.875987,-4.763329
2024-10-15,-4.401023,-4.772628
2024-10-16,-4.889968,-4.418234
2024-10-17,-4.720330,-4.783060
2024-10-18,-4.795289,-4.656485
2024-10-21,-4.937796,-4.712415
2024-10-22,-4.970027,-4.818747
2024-10-23,-4.237475,-4.842795
2024-10-24,-4.712896,-4.296203
2024-10-25,-4.816084,-4.650938
2024-10-28,-4.827303,-4.727931
2024-10-29,-4.733473,-4.736302
2024-10-30,-4.805364,-4.666292
2024-10-31,-4.399324,-4.719933
2024-11-01,-4.320860,-4.416618
2024-11-04,-4.630318,-4.358180
2024-11-05,-4.698644,-4.588657
2024-11-06,-4.546918,-4.639544
2024-11-07,-4.691340,-4.526542
2024-11-08,-4.901009,-4.634104
2024-11-11,-4.825595,-4.790260
2024-11-12,-4.759540,-4.734094
2024-11-13,-4.596290,-4.684898
2024-11-14,-4.509338,-4.563313
2024-11-15,-4.841121,-4.498554
2024-11-18,-4.739142,-4.745657
2024-11-19,-4.928719,-4.669706
2024-11-20,-4.639054,-4.810898
2024-11-21,-4.326014,-4.595163
2024-11-22,-4.726290,-4.362019
2024-11-25,-4.292822,-4.660134
2024-11-26,-4.873840,-4.337298
2024-11-27,-4.898628,-4.770026
2024-11-29,-4.991161,-4.788487
2024-12-02,-4.867009,-4.857383
2024-12-03,-4.911836,-4.764938
2024-12-04,-5.033621,-4.791962
2024-12-05,-5.053662,-4.849725
2024-12-06,-4.851790,-4.854293
2024-12-09,-4.723371,-4.752439
2024-12-10,-4.866431,-4.660121
2024-12-11,-4.945268,-4.762422
2024-12-12,-4.834968,-4.811735
2024-12-13,-4.898587,-4.740765
2024-12-16,-4.867313,-4.783608
2024-12-17,-4.595877,-4.763018
2024-12-18,-4.322640,-4.565373
2024-12-19,-4.259048,-4.360917
2024-12-20,-4.465648,-4.313297
2024-12-23,-4.864093,-4.467986
2024-12-24,-5.287089,-4.760841
2024-12-26,-4.926397,-4.887390
2024-12-27,-4.742647,-4.800827
2024-12-30,-4.617425,-4.674300
2024-12-31,-5.037952,-4.581454
