date,actual,narx
2022-04-20,-4.408297,-4.412914
2022-04-21,-4.179529,-4.332526
2022-04-22,-4.002815,-4.216722
2022-04-25,-3.797045,-4.108437
2022-04-26,-4.159478,-4.090345
2022-04-27,-3.940930,-4.020330
2022-04-28,-3.949639,-4.063629
2022-04-29,-3.758505,-4.107634
2022-05-02,-3.648545,-3.932849
2022-05-03,-4.019652,-3.981141
2022-05-04,-3.751974,-3.994082
2022-05-05,-3.796237,-4.023098
2022-05-06,-3.588442,-3.962302
2022-05-09,-3.764380,-3.943041
2022-05-10,-3.806706,-3.902231
2022-05-11,-3.570279,-3.949198
2022-05-12,-3.316550,-3.905365
2022-05-13,-3.852314,-3.908251
2022-05-16,-4.034737,-3.952662
2022-05-17,-4.113175,-3.956470
2022-05-18,-4.001872,-4.038660
2022-05-19,-3.568566,-3.997479
2022-05-20,-3.641950,-3.909094
2022-05-23,-3.787125,-3.923322
2022-05-24,-3.764813,-3.932363
2022-05-25,-3.975789,-3.901808
2022-05-26,-4.064537,-3.988604
2022-05-27,-4.250407,-4.047473
2022-05-31,-4.052902,-4.099302
2022-06-01,-4.064220,-4.071108
2022-06-02,-4.240557,-4.102397
2022-06-03,-4.067937,-4.137976
2022-06-06,-4.212374,-4.075843
2022-06-07,-4.407981,-4.141988
2022-06-08,-4.263377,-4.238983
2022-06-09,-4.187762,-4.179701
2022-06-10,-4.122888,-4.135613
2022-06-13,-3.892122,-4.098025
2022-06-14,-3.937909,-3.967754
2022-06-15,-3.588477,-3.989532
2022-06-16,-4.044676,-3.949263
2022-06-17,-3.944514,-3.886029
2022-06-21,-4.396741,-3.971597
2022-06-22,-4.022843,-4.119302
2022-06-23,-4.206441,-4.056465
2022-06-24,-4.258986,-4.127455
2022-06-27,-4.305651,-4.201048
2022-06-28,-4.279154,-4.129858
2022-06-29,-4.057176,-4.127461
2022-06-30,-3.768837,-4.141935
2022-07-01,-4.044899,-3.991959
2022-07-05,-4.008366,-4.039538
2022-07-06,-3.925088,-4.078541
2022-07-07,-4.717612,-4.049581
2022-07-08,-4.333950,-4.265556
2022-07-11,-4.421259,-4.219207
2022-07-12,-4.021827,-4.271065
2022-07-13,-3.676994,-4.131816
2022-07-14,-4.205546,-4.007174
2022-07-15,-4.402469,-4.077986
2022-07-18,-4.225309,-4.202927
2022-07-19,-4.452818,-4.104520
2022-07-20,-4.243542,-4.310371
2022-07-21,-4.331349,-4.250712
2022-07-22,-4.310948,-4.238573
2022-07-25,-4.532739,-4.197145
2022-07-26,-4.722634,-4.282376
2022-07-27,-4.108243,-4.393837
2022-07-28,-4.394662,-4.265894
2022-07-29,-4.032282,-4.299057
2022-08-01,-4.359690,-4.179735
2022-08-02,-4.320902,-4.151640
2022-08-03,-4.522145,-4.224511
2022-08-04,-4.352081,-4.360563
2022-08-05,-4.570189,-4.237658
2022-08-08,-4.279003,-4.409017
2022-08-09,-4.621632,-4.252573
2022-08-10,-4.601372,-4.343886
2022-08-11,-4.691963,-4.439137
2022-08-12,-4.812926,-4.461468
2022-08-15,-4.747210,-4.639006
2022-08-16,-4.701001,-4.619048
2022-08-17,-4.402071,-4.543556
2022-08-18,-4.579702,-4.407587
2022-08-19,-4.783212,-4.486750
2022-08-22,-4.802785,-4.505099
2022-08-23,-4.429998,-4.481256
2022-08-24,-4.769684,-4.349291
2022-08-25,-4.758530,-4.540218
2022-08-26,-3.949499,-4.574557
2022-08-29,-4.197160,-4.066395
2022-08-30,-4.174236,-4.133981
2022-08-31,-4.293734,-4.132400
2022-09-01,-4.141875,-4.101945
2022-09-02,-4.176822,-4.143412
2022-09-06,-4.134837,-4.119206
2022-09-07,-4.375179,-4.078709
2022-09-08,-4.127972,-4.187971
2022-09-09,-4.631272,-4.108883
2022-09-12,-4.442703,-4.325601
2022-09-13,-4.474823,-4.290195
2022-09-14,-4.172618,-4.270729
2022-09-15,-4.247667,-4.151111
2022-09-16,-4.144522,-4.139244
2022-09-19,-4.327144,-4.077440
2022-09-20,-4.237705,-4.166595
2022-09-21,-3.461983,-4.126527
2022-09-22,-4.072427,-3.809937
2022-09-23,-4.212847,-3.992402
2022-09-26,-3.966776,-4.102413
2022-09-27,-3.957361,-3.918088
2022-09-28,-3.989655,-3.915943
2022-09-29,-4.016129,-3.947896
2022-09-30,-3.896300,-3.884312
2022-10-03,-4.364585,-3.876332
2022-10-04,-4.294807,-4.086384
2022-10-05,-4.079518,-4.075944
2022-10-06,-4.218425,-4.048775
2022-10-07,-4.393746,-4.096039
2022-10-10,-4.000926,-4.127706
2022-10-11,-4.198480,-3.963661
2022-10-12,-4.289507,-3.997725
2022-10-13,-3.676253,-4.059002
2022-10-14,-3.927494,-3.852211
2022-10-17,-4.318500,-3.903219
2022-10-18,-3.650712,-4.056698
2022-10-19,-4.241674,-3.839178
2022-10-20,-4.115814,-4.017735
2022-10-21,-4.135252,-4.027203
2022-10-24,-4.017945,-3.968905
2022-10-25,-4.412906,-3.983564
2022-10-26,-4.056829,-4.119172
2022-10-27,-3.952778,-4.023884
2022-10-28,-3.842590,-4.052722
2022-10-31,-4.162920,-4.059067
2022-11-01,-4.208343,-4.050169
2022-11-02,-3.547530,-4.063034
2022-11-03,-3.816276,-3.918760
2022-11-04,-3.409421,-3.986061
2022-11-07,-4.088830,-3.898440
2022-11-08,-4.017981,-3.954953
2022-11-09,-4.218440,-3.989978
2022-11-10,-3.943380,-4.065237
2022-11-11,-4.118305,-4.124492
2022-11-14,-4.322634,-4.050089
2022-11-15,-3.899690,-4.125064
2022-11-16,-4.278353,-4.061507
2022-11-17,-4.263254,-4.095742
2022-11-18,-4.176494,-4.161083
2022-11-21,-4.535163,-4.158516
2022-11-22,-4.623396,-4.290237
2022-11-23,-4.435892,-4.385566
2022-11-25,-4.919368,-4.342395
2022-11-28,-4.578270,-4.504686
2022-11-29,-4.045314,-4.436598
2022-11-30,-3.882545,-4.259821
2022-12-01,-4.292940,-4.213170
2022-12-02,-4.416914,-4.141069
2022-12-05,-4.103941,-4.232134
2022-12-06,-4.332896,-4.175115
2022-12-07,-4.126814,-4.194570
2022-12-08,-4.225574,-4.134051
2022-12-09,-4.251798,-4.168428
2022-12-12,-4.317647,-4.158315
2022-12-13,-3.791991,-4.238795
2022-12-14,-3.516569,-4.053678
2022-12-15,-4.232216,-3.967271
2022-12-16,-3.953650,-4.022601
2022-12-19,-4.222369,-4.010150
2022-12-20,-4.037200,-4.091585
2022-12-21,-4.102197,-4.091320
2022-12-22,-4.154108,-4.175368
2022-12-23,-4.072396,-4.091085
2022-12-27,-4.407770,-4.122498
2022-12-28,-4.089726,-4.179308
2022-12-29,-4.390671,-4.132806
2022-12-30,-4.336508,-4.223163
2023-01-03,-3.806268,-4.233640
2023-01-04,-3.934900,-4.087278
2023-01-05,-4.182428,-4.044196
2023-01-06,-3.873386,-4.090510
2023-01-09,-4.451607,-4.031116
2023-01-10,-4.142225,-4.115250
2023-01-11,-4.426318,-4.189822
2023-01-12,-3.883984,-4.245574
2023-01-13,-4.698504,-4.088717
2023-01-17,-4.191503,-4.315961
2023-01-18,-4.348665,-4.234850
2023-01-19,-4.234413,-4.191897
2023-01-20,-4.496131,-4.180554
2023-01-23,-4.295242,-4.337033
2023-01-24,-4.369955,-4.284422
2023-01-25,-4.241924,-4.258905
2023-01-26,-4.314743,-4.218035
2023-01-27,-4.376705,-4.281117
2023-01-30,-4.349423,-4.277258
2023-01-31,-4.237340,-4.229641
2023-02-01,-3.946226,-4.249309
2023-02-02,-4.207069,-4.166245
2023-02-03,-3.616971,-4.241870
2023-02-06,-4.268379,-4.050409
2023-02-07,-3.954759,-4.126618
2023-02-08,-4.266057,-4.128711
2023-02-09,-4.314705,-4.118916
2023-02-10,-4.422898,-4.160110
2023-02-13,-4.679501,-4.276624
2023-02-14,-4.149080,-4.390822
2023-02-15,-4.317420,-4.282404
2023-02-16,-4.416322,-4.328259
2023-02-17,-4.423652,-4.246691
2023-02-21,-4.661120,-4.295948
2023-02-22,-4.288790,-4.305574
2023-02-23,-4.479335,-4.317825
2023-02-24,-4.675693,-4.343176
2023-02-27,-4.764465,-4.393353
2023-02-28,-4.923890,-4.457152
2023-03-01,-4.455407,-4.562449
2023-03-02,-4.629959,-4.445731
2023-03-03,-4.600824,-4.527539
2023-03-06,-4.388197,-4.539261
2023-03-07,-4.193089,-4.399714
2023-03-08,-4.557330,-4.314278
2023-03-09,-4.397265,-4.374250
2023-03-10,-4.132662,-4.205529
2023-03-13,-3.889474,-4.114235
2023-03-14,-4.101203,-4.046542
2023-03-15,-4.151887,-4.133218
2023-03-16,-4.418110,-4.097234
2023-03-17,-4.228743,-4.236840
2023-03-20,-4.422043,-4.100725
2023-03-21,-4.686725,-4.228970
2023-03-22,-4.127116,-4.401067
2023-03-23,-4.358353,-4.138725
2023-03-24,-4.420801,-4.267223
2023-03-27,-4.669960,-4.337933
2023-03-28,-4.769360,-4.359544
2023-03-29,-4.962227,-4.457439
2023-03-30,-4.978251,-4.649388
2023-03-31,-4.962414,-4.634623
2023-04-03,-4.822303,-4.732754
2023-04-04,-4.732625,-4.655016
2023-04-05,-4.627570,-4.565701
2023-04-06,-4.824070,-4.590687
2023-04-10,-4.698555,-4.623310
2023-04-11,-4.914118,-4.623848
2023-04-12,-4.495120,-4.618049
2023-04-13,-4.825988,-4.508943
2023-04-14,-4.549238,-4.623444
2023-04-17,-5.065563,-4.576729
2023-04-18,-4.690548,-4.677409
2023-04-19,-4.917491,-4.640616
2023-04-20,-4.740261,-4.671018
2023-04-21,-4.791443,-4.627848
2023-04-24,-4.863316,-4.648151
2023-04-25,-4.738873,-4.655236
2023-04-26,-4.667666,-4.583850
2023-04-27,-4.861263,-4.553241
2023-04-28,-4.608529,-4.723673
2023-05-01,-4.825571,-4.652917
2023-05-02,-4.757845,-4.647225
2023-05-03,-4.599002,-4.569115
2023-05-04,-4.463287,-4.498437
2023-05-05,-4.386852,-4.443849
2023-05-08,-4.645395,-4.512961
2023-05-09,-5.147866,-4.538842
2023-05-10,-4.594149,-4.657103
2023-05-11,-4.715759,-4.652054
2023-05-12,-4.903965,-4.630281
2023-05-15,-5.146132,-4.691065
2023-05-16,-5.048370,-4.743980
2023-05-17,-4.800502,-4.765545
2023-05-18,-4.622775,-4.821027
2023-05-19,-4.814924,-4.759580
2023-05-22,-4.911888,-4.692077
2023-05-23,-4.929644,-4.730006
2023-05-24,-4.796348,-4.701982
2023-05-25,-4.664234,-4.684267
2023-05-26,-4.909918,-4.698382
2023-05-30,-4.506132,-4.696160
2023-05-31,-4.345500,-4.635446
2023-06-01,-4.769240,-4.517591
2023-06-02,-4.498389,-4.637098
2023-06-05,-3.717364,-4.655027
2023-06-06,-4.477767,-4.362641
2023-06-07,-4.598563,-4.455010
2023-06-08,-4.915558,-4.459569
2023-06-09,-4.690330,-4.601753
2023-06-12,-5.055915,-4.669105
2023-06-13,-4.901410,-4.724780
2023-06-14,-4.542420,-4.748300
2023-06-15,-4.999631,-4.699540
2023-06-16,-5.077301,-4.786394
2023-06-20,-4.916949,-4.837994
2023-06-21,-4.788681,-4.790513
2023-06-22,-4.822119,-4.789210
2023-06-23,-4.876759,-4.819820
2023-06-26,-4.819625,-4.764897
2023-06-27,-5.096421,-4.758394
2023-06-28,-4.703660,-4.863880
2023-06-29,-4.976646,-4.799715
2023-06-30,-4.930129,-4.813974
2023-07-03,-5.299263,-4.858641
2023-07-05,-4.764149,-4.871550
2023-07-06,-4.950060,-4.839238
2023-07-07,-4.912954,-4.782033
2023-07-10,-4.562941,-4.795165
2023-07-11,-4.676587,-4.739173
2023-07-12,-4.661247,-4.736651
2023-07-13,-5.027043,-4.732479
2023-07-14,-4.996940,-4.783594
2023-07-17,-5.053129,-4.823755
2023-07-18,-5.015006,-4.844847
2023-07-19,-4.046598,-4.875050
2023-07-20,-4.595635,-4.673605
2023-07-21,-4.775119,-4.619667
2023-07-24,-4.755327,-4.711760
2023-07-25,-5.168517,-4.703989
2023-07-26,-4.546114,-4.808503
2023-07-27,-4.637789,-4.748235
2023-07-28,-4.761511,-4.652183
2023-07-31,-5.008043,-4.771147
2023-08-01,-5.092959,-4.785229
2023-08-02,-4.722949,-4.826666
2023-08-03,-4.710877,-4.731255
2023-08-04,-3.931071,-4.714662
2023-08-07,-4.377542,-4.446935
2023-08-08,-4.526267,-4.505155
2023-08-09,-4.588048,-4.509205
2023-08-10,-4.567265,-4.499098
2023-08-11,-4.695315,-4.558748
2023-08-14,-4.749663,-4.615892
2023-08-15,-4.938892,-4.655924
2023-08-16,-4.643613,-4.647042
2023-08-17,-4.436068,-4.651251
2023-08-18,-4.681993,-4.556733
2023-08-21,-4.751814,-4.613702
2023-08-22,-4.865817,-4.673042
2023-08-23,-4.920323,-4.682180
2023-08-24,-4.729648,-4.789240
2023-08-25,-4.353502,-4.662871
2023-08-28,-4.795275,-4.651623
2023-08-29,-4.675856,-4.699880
2023-08-30,-4.617992,-4.739840
2023-08-31,-4.825037,-4.685835
2023-09-01,-4.855851,-4.737106
2023-09-05,-4.871556,-4.760948
2023-09-06,-4.191124,-4.739425
2023-09-07,-4.105788,-4.606294
2023-09-08,-4.434131,-4.481684
2023-09-11,-4.477272,-4.514366
2023-09-12,-4.128352,-4.542355
2023-09-13,-4.507203,-4.429476
2023-09-14,-4.578171,-4.528169
2023-09-15,-4.973958,-4.610916
2023-09-18,-4.861605,-4.598800
2023-09-19,-4.910938,-4.731735
2023-09-20,-4.505696,-4.742504
2023-09-21,-4.536782,-4.651247
2023-09-22,-4.676145,-4.559190
2023-09-25,-4.603486,-4.637854
2023-09-26,-4.573588,-4.664491
2023-09-27,-4.422248,-4.532451
2023-09-28,-4.291111,-4.564688
2023-09-29,-4.604885,-4.491123
2023-10-02,-4.410261,-4.505706
2023-10-03,-4.495744,-4.519618
2023-10-04,-4.561994,-4.407461
2023-10-05,-4.645138,-4.546585
2023-10-06,-4.591781,-4.519534
2023-10-09,-4.699524,-4.608231
2023-10-10,-4.803920,-4.630857
2023-10-11,-4.710587,-4.671461
2023-10-12,-4.599950,-4.695234
2023-10-13,-4.681222,-4.639953
2023-10-16,-4.646604,-4.607554
2023-10-17,-4.555920,-4.686083
2023-10-18,-4.426943,-4.610899
2023-10-19,-4.225464,-4.490702
2023-10-20,-4.594785,-4.378921
2023-10-23,-4.373162,-4.391558
2023-10-24,-4.576629,-4.429514
2023-10-25,-4.543177,-4.534339
2023-10-26,-4.104307,-4.432191
2023-10-27,-4.264186,-4.323293
2023-10-30,-4.475071,-4.317263
2023-10-31,-4.510604,-4.450265
2023-11-01,-4.454972,-4.485029
2023-11-02,-4.697845,-4.544599
2023-11-03,-4.190053,-4.641587
2023-11-06,-4.639768,-4.516685
2023-11-07,-4.753126,-4.558538
2023-11-08,-4.908413,-4.659526
2023-11-09,-4.588709,-4.700402
2023-11-10,-4.921968,-4.650081
2023-11-13,-5.030550,-4.797391
2023-11-14,-4.906249,-4.779776
2023-11-15,-5.010249,-4.867969
2023-11-16,-4.746424,-4.854361
2023-11-17,-4.904330,-4.828292
2023-11-20,-5.050335,-4.814549
2023-11-21,-5.121862,-4.896204
2023-11-22,-4.758367,-4.899402
2023-11-24,-5.502282,-4.864140
2023-11-27,-5.111829,-4.954172
2023-11-28,-5.227049,-4.953460
2023-11-29,-5.177046,-4.944800
2023-11-30,-4.792368,-4.969942
2023-12-01,-4.860625,-4.927293
2023-12-04,-4.907376,-4.887527
2023-12-05,-4.318768,-4.878785
2023-12-06,-4.835444,-4.744108
2023-12-07,-4.992279,-4.758272
2023-12-08,-4.988732,-4.868998
2023-12-11,-5.062213,-4.868052
2023-12-12,-5.034624,-4.898315
2023-12-13,-4.750276,-4.928359
2023-12-14,-4.716662,-4.889519
2023-12-15,-4.905662,-4.833362
2023-12-18,-4.885436,-4.866491
2023-12-19,-5.094502,-4.873352
2023-12-20,-4.970048,-4.913392
2023-12-21,-4.742429,-4.849823
2023-12-22,-5.223186,-4.862481
2023-12-26,-5.343213,-4.909235
2023-12-27,-4.984318,-4.982644
2023-12-28,-5.174752,-4.945484
2023-12-29,-5.280186,-4.963706
2024-01-02,-4.412468,-4.992774
2024-01-03,-4.794869,-4.830897
2024-01-04,-4.666626,-4.779643
2024-01-05,-4.507004,-4.775626
2024-01-08,-4.598625,-4.710325
2024-01-09,-4.730401,-4.769622
2024-01-10,-4.789721,-4.759911
2024-01-11,-4.428851,-4.772881
2024-01-12,-5.037349,-4.702628
2024-01-16,-4.512725,-4.794409
2024-01-17,-4.747904,-4.727974
2024-01-18,-4.566597,-4.672836
2024-01-19,-4.848564,-4.748970
2024-01-22,-4.531619,-4.805782
2024-01-23,-5.223170,-4.733269
2024-01-24,-4.861473,-4.862135
2024-01-25,-4.722425,-4.851386
2024-01-26,-4.939553,-4.821118
2024-01-29,-4.675485,-4.840053
2024-01-30,-4.605318,-4.841778
2024-01-31,-4.426333,-4.751054
2024-02-01,-4.658010,-4.633461
2024-02-02,-4.062286,-4.750519
2024-02-05,-4.360758,-4.615694
2024-02-06,-4.754361,-4.528118
2024-02-07,-4.869705,-4.662062
2024-02-08,-5.080555,-4.761909
2024-02-09,-5.130639,-4.808627
2024-02-12,-4.979472,-4.895474
2024-02-13,-4.777463,-4.851937
2024-02-14,-4.750982,-4.769779
2024-02-15,-4.482357,-4.853366
2024-02-16,-4.469275,-4.766989
2024-02-20,-4.577037,-4.687592
2024-02-21,-5.042214,-4.632382
2024-02-22,-5.009192,-4.749475
2024-02-23,-4.936102,-4.865248
2024-02-26,-5.024062,-4.823642
2024-02-27,-4.441185,-4.833512
2024-02-28,-4.875928,-4.774704
2024-02-29,-4.670717,-4.772634
2024-03-01,-4.762197,-4.811693
2024-03-04,-4.525218,-4.802936
2024-03-05,-4.650248,-4.733665
2024-03-06,-4.533796,-4.668112
2024-03-07,-4.535580,-4.672421
2024-03-08,-4.247900,-4.691117
2024-03-11,-4.604093,-4.530705
2024-03-12,-4.303814,-4.578813
2024-03-13,-4.819543,-4.603796
2024-03-14,-4.473920,-4.632014
2024-03-15,-4.681642,-4.616815
2024-03-18,-4.408464,-4.605569
2024-03-19,-4.717772,-4.624881
2024-03-20,-4.676439,-4.678774
2024-03-21,-4.284583,-4.724950
2024-03-22,-4.631412,-4.652571
2024-03-25,-4.809462,-4.635122
2024-03-26,-5.032013,-4.695576
2024-03-27,-4.634650,-4.752600
2024-03-28,-4.954622,-4.801953
2024-04-01,-5.236860,-4.793186
2024-04-02,-5.057593,-4.850204
2024-04-03,-4.743579,-4.845953
2024-04-04,-4.668432,-4.842478
2024-04-05,-5.037232,-4.735207
2024-04-08,-5.291184,-4.838472
2024-04-09,-4.469718,-4.887892
2024-04-10,-4.552451,-4.822212
2024-04-11,-4.528435,-4.696199
2024-04-12,-4.262087,-4.707356
2024-04-15,-4.187808,-4.472199
2024-04-16,-4.091516,-4.383189
2024-04-17,-4.550184,-4.360164
2024-04-18,-4.720628,-4.356313
2024-04-19,-4.691420,-4.493401
2024-04-22,-4.691265,-4.495775
2024-04-23,-4.699454,-4.620394
2024-04-24,-4.461533,-4.673498
2024-04-25,-4.512664,-4.546605
2024-04-26,-4.740854,-4.524747
2024-04-29,-4.405924,-4.678339
2024-04-30,-4.148359,-4.574236
2024-05-01,-4.288056,-4.365437
2024-05-02,-4.532525,-4.375661
2024-05-03,-4.253337,-4.497399
2024-05-06,-4.460819,-4.506483
2024-05-07,-4.462301,-4.544844
2024-05-08,-5.093011,-4.531726
2024-05-09,-4.966842,-4.677982
2024-05-10,-5.004870,-4.786002
2024-05-13,-4.946928,-4.805410
2024-05-14,-4.803694,-4.801997
2024-05-15,-5.023944,-4.803911
2024-05-16,-5.083744,-4.861664
2024-05-17,-5.409401,-4.884022
2024-05-20,-5.042344,-4.936682
2024-05-21,-5.314669,-4.929425
2024-05-22,-4.961732,-4.944734
2024-05-23,-4.587664,-4.913983
2024-05-24,-4.908544,-4.793711
2024-05-28,-4.427544,-4.854930
2024-05-29,-4.741930,-4.759104
2024-05-30,-4.789593,-4.693488
2024-05-31,-4.741542,-4.725755
2024-06-03,-4.627258,-4.772616
2024-06-04,-4.771967,-4.709538
2024-06-05,-4.763652,-4.744702
2024-06-06,-4.809162,-4.779200
2024-06-07,-4.801703,-4.767432
2024-06-10,-3.877664,-4.789937
2024-06-11,-3.991350,-4.583899
2024-06-12,-3.725234,-4.431018
2024-06-13,-4.121991,-4.345114
2024-06-14,-4.285418,-4.328717
2024-06-17,-4.123458,-4.366353
2024-06-18,-4.130674,-4.369486
2024-06-20,-4.138365,-4.308890
2024-06-21,-4.171661,-4.289155
2024-06-24,-4.055467,-4.290000
2024-06-25,-4.626315,-4.272987
2024-06-26,-4.333211,-4.456694
2024-06-27,-4.471078,-4.469327
2024-06-28,-4.253159,-4.481462
2024-07-01,-4.205147,-4.430350
2024-07-02,-4.434701,-4.398267
2024-07-03,-4.767712,-4.469145
2024-07-05,-4.717684,-4.647758
2024-07-08,-4.316839,-4.664940
2024-07-09,-4.640904,-4.554054
2024-07-10,-4.577443,-4.597312
2024-07-11,-4.010659,-4.642861
2024-07-12,-4.492156,-4.321702
2024-07-15,-4.377779,-4.490165
2024-07-16,-4.561966,-4.519071
2024-07-17,-4.285811,-4.532938
2024-07-18,-3.830298,-4.369174
2024-07-19,-4.129524,-4.185750
2024-07-22,-4.441402,-4.155227
2024-07-23,-4.670671,-4.400455
2024-07-24,-4.268438,-4.498224
2024-07-25,-4.083364,-4.272590
2024-07-26,-4.233706,-4.206170
2024-07-29,-4.531410,-4.288948
2024-07-30,-4.373846,-4.387893
2024-07-31,-4.285963,-4.358666
2024-08-01,-4.117231,-4.410314
2024-08-02,-3.678567,-4.210159
2024-08-05,-3.088816,-3.950190
2024-08-06,-3.695441,-3.802761
2024-08-07,-3.959724,-3.901067
2024-08-08,-4.128122,-3.926089
2024-08-09,-4.320860,-4.086554
2024-08-12,-4.286683,-4.201368
2024-08-13,-4.726564,-4.216743
2024-08-14,-4.487581,-4.421962
2024-08-15,-4.824345,-4.488293
2024-08-16,-4.951983,-4.654754
2024-08-19,-4.606283,-4.731212
2024-08-20,-4.819649,-4.679198
2024-08-21,-4.555878,-4.640338
2024-08-22,-4.522364,-4.637663
2024-08-23,-4.520431,-4.497459
2024-08-26,-4.578525,-4.569284
2024-08-27,-4.828650,-4.565765
2024-08-28,-4.509893,-4.659351
2024-08-29,-4.349948,-4.577747
2024-08-30,-4.792865,-4.447492
2024-09-03,-4.437262,-4.634750
2024-09-04,-4.344566,-4.387336
2024-09-05,-4.395767,-4.262495
2024-09-06,-4.175097,-4.350229
2024-09-09,-3.901699,-4.174620
2024-09-10,-4.280274,-4.126775
2024-09-11,-4.331984,-4.242556
2024-09-12,-4.450708,-4.353985
2024-09-13,-4.763815,-4.364458
2024-09-16,-4.385428,-4.551226
2024-09-17,-4.625543,-4.428444
2024-09-18,-4.175750,-4.444625
2024-09-19,-4.644130,-4.310547
2024-09-20,-3.933803,-4.522046
2024-09-23,-4.480039,-4.270328
2024-09-24,-4.771255,-4.391861
2024-09-25,-4.696997,-4.604656
2024-09-26,-4.678436,-4.633389
2024-09-27,-4.788952,-4.557477
2024-09-30,-4.761836,-4.647301
2024-10-01,-4.661235,-4.646962
2024-10-02,-4.517095,-4.546251
2024-10-03,-4.589601,-4.531760
2024-10-04,-4.562781,-4.484418
2024-10-07,-4.753519,-4.540141
2024-10-08,-4.794709,-4.471895
2024-10-09,-4.695302,-4.606223
2024-10-10,-4.961464,-4.584891
2024-10-11,-4.863524,-4.632622
2024-10-14,-4.875987,-4.678546
2024-10-15,-4.401023,-4.690403
2024-10-16,-4.889968,-4.447298
2024-10-17,-4.720330,-4.632335
2024-10-18,-4.795289,-4.629125
2024-10-21,-4.937796,-4.627978
2024-10-22,-4.970027,-4.714730
2024-10-23,-4.237475,-4.748824
2024-10-24,-4.712896,-4.388074
2024-10-25,-4.816084,-4.502478
2024-10-28,-4.827303,-4.618203
2024-10-29,-4.733473,-4.614719
2024-10-30,-4.805364,-4.603551
2024-10-31,-4.399324,-4.604894
2024-11-01,-4.320860,-4.337749
2024-11-04,-4.630318,-4.356516
2024-11-05,-4.698644,-4.414991
2024-11-06,-4.546918,-4.559848
2024-11-07,-4.691340,-4.693778
2024-11-08,-4.901009,-4.629931
2024-11-11,-4.825595,-4.746361
2024-11-12,-4.759540,-4.737568
2024-11-13,-4.596290,-4.713607
2024-11-14,-4.509338,-4.686673
2024-11-15,-4.841121,-4.579061
2024-11-18,-4.739142,-4.617480
2024-11-19,-4.928719,-4.692147
2024-11-20,-4.639054,-4.729476
2024-11-21,-4.326014,-4.663174
2024-11-22,-4.726290,-4.500170
2024-11-25,-4.292822,-4.626361
2024-11-26,-4.873840,-4.505699
2024-11-27,-4.898628,-4.676404
2024-11-29,-4.991161,-4.776325
2024-12-02,-4.867009,-4.802729
2024-12-03,-4.911836,-4.800821
2024-12-04,-5.033621,-4.813932
2024-12-05,-5.053662,-4.844863
2024-12-06,-4.851790,-4.856143
2024-12-09,-4.723371,-4.853686
2024-12-10,-4.866431,-4.745347
2024-12-11,-4.945268,-4.775585
2024-12-12,-4.834968,-4.848495
2024-12-13,-4.898587,-4.786261
2024-12-16,-4.867313,-4.801206
2024-12-17,-4.595877,-4.786232
2024-12-18,-4.322640,-4.639864
2024-12-19,-4.259048,-4.242455
2024-12-20,-4.465648,-4.279643
2024-12-23,-4.864093,-4.406808
2024-12-24,-5.287089,-4.653717
2024-12-26,-4.926397,-4.841571
2024-12-27,-4.742647,-4.787084
2024-12-30,-4.617425,-4.631438
2024-12-31,-5.037952,-4.561829
