date,actual,fnn,lstm,nar
2022-04-20,-4.408297,-4.424542,-4.446313,-4.458848
2022-04-21,-4.179529,-4.410095,-4.454916,-4.427535
2022-04-22,-4.002815,-4.289105,-4.333446,-4.246201
2022-04-25,-3.797045,-4.126864,-4.164030,-4.156742
2022-04-26,-4.159478,-3.989732,-3.979909,-4.009859
2022-04-27,-3.940930,-4.088728,-4.098998,-4.118128
2022-04-28,-3.949639,-4.027586,-4.060853,-4.070107
2022-04-29,-3.758505,-4.031566,-4.040503,-4.006256
2022-05-02,-3.648545,-3.950631,-3.917251,-3.957303
2022-05-03,-4.019652,-3.903793,-3.806191,-3.861313
2022-05-04,-3.751974,-3.994009,-3.955960,-3.990149
2022-05-05,-3.796237,-3.936675,-3.902772,-3.922049
2022-05-06,-3.588442,-3.944802,-3.889716,-3.895832
2022-05-09,-3.764380,-3.883862,-3.762978,-3.859022
2022-05-10,-3.806706,-3.909370,-3.802050,-3.857066
2022-05-11,-3.570279,-3.923961,-3.852478,-3.901288
2022-05-12,-3.316550,-3.881901,-3.758131,-3.813124
2022-05-13,-3.852314,-3.831637,-3.572030,-3.746566
2022-05-16,-4.034737,-3.909045,-3.753546,-3.866060
2022-05-17,-4.113175,-3.994064,-3.981893,-3.983402
2022-05-18,-4.001872,-4.086323,-4.125152,-4.032063
2022-05-19,-3.568566,-4.067873,-4.104356,-4.067266
2022-05-20,-3.641950,-3.890380,-3.844382,-3.841811
2022-05-23,-3.787125,-3.856227,-3.760249,-3.836511
2022-05-24,-3.764813,-3.886473,-3.818425,-3.885836
2022-05-25,-3.975789,-3.893548,-3.847658,-3.850847
2022-05-26,-4.064537,-3.987114,-3.975106,-3.953694
2022-05-27,-4.250407,-4.054264,-4.075848,-4.047235
2022-05-31,-4.052902,-4.194162,-4.219699,-4.143618
2022-06-01,-4.064220,-4.120680,-4.162549,-4.094740
2022-06-02,-4.240557,-4.112035,-4.136166,-4.082229
2022-06-03,-4.067937,-4.196124,-4.220075,-4.198675
2022-06-06,-4.212374,-4.126996,-4.168309,-4.104836
2022-06-07,-4.407981,-4.200321,-4.220984,-4.172103
2022-06-08,-4.263377,-4.332870,-4.350039,-4.345777
2022-06-09,-4.187762,-4.296892,-4.330327,-4.255627
2022-06-10,-4.122888,-4.244355,-4.271411,-4.213818
2022-06-13,-3.892122,-4.171490,-4.203341,-4.193949
2022-06-14,-3.937909,-4.031476,-4.053874,-4.025657
2022-06-15,-3.588477,-4.010118,-4.014248,-4.014019
2022-06-16,-4.044676,-3.870200,-3.814182,-3.883116
2022-06-17,-3.944514,-4.014661,-3.986073,-3.993055
2022-06-21,-4.396741,-3.990491,-4.010473,-4.031193
2022-06-22,-4.022843,-4.274911,-4.279499,-4.207420
2022-06-23,-4.206441,-4.118495,-4.162356,-4.139972
2022-06-24,-4.258986,-4.191646,-4.211252,-4.158879
2022-06-27,-4.305651,-4.214661,-4.254467,-4.262523
2022-06-28,-4.279154,-4.277663,-4.307366,-4.263525
2022-06-29,-4.057176,-4.279417,-4.308153,-4.265871
2022-06-30,-3.768837,-4.154346,-4.182910,-4.172790
2022-07-01,-4.044899,-3.987371,-3.967295,-3.949849
2022-07-05,-4.008366,-4.033248,-4.029734,-4.066739
2022-07-06,-3.925088,-4.031298,-4.052454,-4.073154
2022-07-07,-4.717612,-4.013872,-4.018375,-3.972753
2022-07-08,-4.333950,-4.434256,-4.448586,-4.475235
2022-07-11,-4.421259,-4.369960,-4.412192,-4.375937
2022-07-12,-4.021827,-4.446440,-4.433731,-4.338298
2022-07-13,-3.676994,-4.174310,-4.202185,-4.242491
2022-07-14,-4.205546,-3.967969,-3.924794,-3.923642
2022-07-15,-4.402469,-4.099555,-4.100028,-4.152833
2022-07-18,-4.225309,-4.262507,-4.314371,-4.368464
2022-07-19,-4.452818,-4.262775,-4.297537,-4.209449
2022-07-20,-4.243542,-4.391503,-4.396631,-4.411638
2022-07-21,-4.331349,-4.289042,-4.321600,-4.324630
2022-07-22,-4.310948,-4.324668,-4.338590,-4.277324
2022-07-25,-4.532739,-4.303183,-4.330710,-4.345512
2022-07-26,-4.722634,-4.466984,-4.439511,-4.435585
2022-07-27,-4.108243,-4.637528,-4.592234,-4.585258
2022-07-28,-4.394662,-4.313960,-4.348205,-4.281020
2022-07-29,-4.032282,-4.382194,-4.349102,-4.359087
2022-08-01,-4.359690,-4.137204,-4.177512,-4.232687
2022-08-02,-4.320902,-4.299706,-4.280187,-4.266183
2022-08-03,-4.522145,-4.295832,-4.316015,-4.352181
2022-08-04,-4.352081,-4.466098,-4.438966,-4.427462
2022-08-05,-4.570189,-4.391207,-4.400061,-4.375887
2022-08-08,-4.279003,-4.528550,-4.486223,-4.483497
2022-08-09,-4.621632,-4.357995,-4.377562,-4.353406
2022-08-10,-4.601372,-4.552312,-4.497697,-4.505952
2022-08-11,-4.691963,-4.576785,-4.551511,-4.566774
2022-08-12,-4.812926,-4.678696,-4.622293,-4.614871
2022-08-15,-4.747210,-4.767048,-4.702316,-4.708717
2022-08-16,-4.701001,-4.765114,-4.710904,-4.725586
2022-08-17,-4.402071,-4.739814,-4.684196,-4.678144
2022-08-18,-4.579702,-4.525182,-4.515977,-4.530658
2022-08-19,-4.783212,-4.572155,-4.521117,-4.571567
2022-08-22,-4.802785,-4.697492,-4.641534,-4.712337
2022-08-23,-4.429998,-4.777073,-4.718647,-4.744141
2022-08-24,-4.769684,-4.570002,-4.561404,-4.549880
2022-08-25,-4.758530,-4.708900,-4.635124,-4.724725
2022-08-26,-3.949499,-4.728271,-4.684480,-4.719725
2022-08-29,-4.197160,-4.290518,-4.345551,-4.217372
2022-08-30,-4.174236,-4.220745,-4.226877,-4.285944
2022-08-31,-4.293734,-4.158238,-4.200091,-4.345405
2022-09-01,-4.141875,-4.254036,-4.277350,-4.246475
2022-09-02,-4.176822,-4.186553,-4.235611,-4.221684
2022-09-06,-4.134837,-4.188926,-4.221258,-4.227827
2022-09-07,-4.375179,-4.153955,-4.194820,-4.168591
2022-09-08,-4.127972,-4.294680,-4.303847,-4.298026
2022-09-09,-4.631272,-4.192041,-4.248383,-4.194530
2022-09-12,-4.442703,-4.484663,-4.444976,-4.465614
2022-09-13,-4.474823,-4.449496,-4.472590,-4.454872
2022-09-14,-4.172618,-4.498863,-4.485719,-4.428625
2022-09-15,-4.247667,-4.284868,-4.331575,-4.304098
2022-09-16,-4.144522,-4.261793,-4.283732,-4.290846
2022-09-19,-4.327144,-4.177801,-4.223347,-4.217383
2022-09-20,-4.237705,-4.275142,-4.290278,-4.302262
2022-09-21,-3.461983,-4.246379,-4.288743,-4.276161
2022-09-22,-4.072427,-3.933532,-3.925297,-3.848529
2022-09-23,-4.212847,-4.026367,-3.973507,-4.046752
2022-09-26,-3.966776,-4.115106,-4.135448,-4.250543
2022-09-27,-3.957361,-4.068262,-4.095240,-4.007885
2022-09-28,-3.989655,-4.031908,-4.046940,-4.037897
2022-09-29,-4.016129,-4.023803,-4.041711,-4.050428
2022-09-30,-3.896300,-4.040503,-4.064078,-4.021701
2022-10-03,-4.364585,-3.994221,-4.001028,-3.980407
2022-10-04,-4.294807,-4.225545,-4.262705,-4.205382
2022-10-05,-4.079518,-4.263721,-4.308361,-4.255698
2022-10-06,-4.218425,-4.176898,-4.207763,-4.116018
2022-10-07,-4.393746,-4.199332,-4.234857,-4.212047
2022-10-10,-4.000926,-4.314851,-4.349762,-4.318076
2022-10-11,-4.198480,-4.141549,-4.170796,-4.101510
2022-10-12,-4.289507,-4.182359,-4.215533,-4.175353
2022-10-13,-3.676253,-4.235311,-4.277637,-4.287313
2022-10-14,-3.927494,-3.984736,-3.961451,-3.935941
2022-10-17,-4.318500,-3.982263,-3.972647,-3.994910
2022-10-18,-3.650712,-4.174675,-4.217441,-4.250722
2022-10-19,-4.241674,-3.954784,-3.927428,-3.899376
2022-10-20,-4.115814,-4.139361,-4.163600,-4.119175
2022-10-21,-4.135252,-4.108839,-4.156669,-4.222414
2022-10-24,-4.017945,-4.152829,-4.188377,-4.086491
2022-10-25,-4.412906,-4.081747,-4.111601,-4.110820
2022-10-26,-4.056829,-4.290483,-4.324818,-4.277481
2022-10-27,-3.952778,-4.157829,-4.214553,-4.164914
2022-10-28,-3.842590,-4.073618,-4.097912,-4.054622
2022-10-31,-4.162920,-3.979286,-3.982267,-4.022795
2022-11-01,-4.208343,-4.083584,-4.100616,-4.074401
2022-11-02,-3.547530,-4.156621,-4.205258,-4.148680
2022-11-03,-3.816276,-3.951811,-3.929582,-3.923564
2022-11-04,-3.409421,-3.928261,-3.872700,-3.945667
2022-11-07,-4.088830,-3.836830,-3.691638,-3.878208
2022-11-08,-4.017981,-3.989541,-3.934261,-3.951702
2022-11-09,-4.218440,-4.019482,-4.053614,-4.050976
2022-11-10,-3.943380,-4.156187,-4.188443,-4.077374
2022-11-11,-4.118305,-4.061984,-4.103308,-4.102192
2022-11-14,-4.322634,-4.103256,-4.128522,-4.078214
2022-11-15,-3.899690,-4.220497,-4.257915,-4.235485
2022-11-16,-4.278353,-4.078918,-4.120996,-4.053796
2022-11-17,-4.263254,-4.188631,-4.204371,-4.171909
2022-11-18,-4.176494,-4.218892,-4.269902,-4.248191
2022-11-21,-4.535163,-4.212796,-4.252512,-4.166223
2022-11-22,-4.623396,-4.402453,-4.402971,-4.366285
2022-11-23,-4.435892,-4.546596,-4.537285,-4.490803
2022-11-25,-4.919368,-4.506835,-4.500811,-4.428548
2022-11-28,-4.578270,-4.749868,-4.679626,-4.663444
2022-11-29,-4.045314,-4.662527,-4.632077,-4.631824
2022-11-30,-3.882545,-4.346478,-4.326008,-4.264980
2022-12-01,-4.292940,-4.077932,-4.051749,-4.136267
2022-12-02,-4.416914,-4.156339,-4.159122,-4.255105
2022-12-05,-4.103941,-4.298584,-4.329550,-4.318225
2022-12-06,-4.332896,-4.225733,-4.241421,-4.186066
2022-12-07,-4.126814,-4.276568,-4.279808,-4.265834
2022-12-08,-4.225574,-4.186079,-4.209716,-4.211556
2022-12-09,-4.251798,-4.212712,-4.222766,-4.186271
2022-12-12,-4.317647,-4.223520,-4.245229,-4.247321
2022-12-13,-3.791991,-4.280306,-4.296351,-4.263763
2022-12-14,-3.516569,-4.070202,-4.051702,-4.036394
2022-12-15,-4.232216,-3.913974,-3.773041,-3.892930
2022-12-16,-3.953650,-4.050529,-3.996549,-4.086132
2022-12-19,-4.222369,-4.026844,-4.032422,-4.057302
2022-12-20,-4.037200,-4.156791,-4.160602,-4.102519
2022-12-21,-4.102197,-4.100193,-4.115734,-4.136449
2022-12-22,-4.154108,-4.117911,-4.121512,-4.081981
2022-12-23,-4.072396,-4.133993,-4.149244,-4.159476
2022-12-27,-4.407770,-4.116921,-4.128463,-4.100502
2022-12-28,-4.089726,-4.273659,-4.284783,-4.258223
2022-12-29,-4.390671,-4.184477,-4.209592,-4.179235
2022-12-30,-4.336508,-4.311452,-4.324074,-4.260686
2023-01-03,-3.806268,-4.317441,-4.353261,-4.329259
2023-01-04,-3.934900,-4.090661,-4.103944,-4.037990
2023-01-05,-4.182428,-4.015858,-4.010931,-4.044785
2023-01-06,-3.873386,-4.096383,-4.123142,-4.150116
2023-01-09,-4.451607,-4.025442,-4.048021,-4.000882
2023-01-10,-4.142225,-4.267292,-4.276650,-4.220940
2023-01-11,-4.426318,-4.197765,-4.254403,-4.218060
2023-01-12,-3.883984,-4.353329,-4.360202,-4.275938
2023-01-13,-4.698504,-4.109544,-4.142646,-4.137060
2023-01-17,-4.191503,-4.444543,-4.423301,-4.384150
2023-01-18,-4.348665,-4.294415,-4.348644,-4.331799
2023-01-19,-4.234413,-4.355918,-4.357717,-4.277309
2023-01-20,-4.496131,-4.261015,-4.298935,-4.330560
2023-01-23,-4.295242,-4.407288,-4.411388,-4.365698
2023-01-24,-4.369955,-4.343978,-4.374077,-4.336176
2023-01-25,-4.241924,-4.368740,-4.378551,-4.330017
2023-01-26,-4.314743,-4.285685,-4.317765,-4.299631
2023-01-27,-4.376705,-4.302334,-4.324982,-4.283385
2023-01-30,-4.349423,-4.341503,-4.365068,-4.340219
2023-01-31,-4.237340,-4.353217,-4.374900,-4.328199
2023-02-01,-3.946226,-4.288938,-4.317047,-4.270376
2023-02-02,-4.207069,-4.127299,-4.199690,-4.120684
2023-02-03,-3.616971,-4.149051,-4.158366,-4.171438
2023-02-06,-4.268379,-3.976317,-3.998722,-3.987061
2023-02-07,-3.954759,-4.108801,-4.067566,-4.096888
2023-02-08,-4.266057,-4.046705,-4.032876,-4.123670
2023-02-09,-4.314705,-4.183085,-4.186675,-4.120936
2023-02-10,-4.422898,-4.242290,-4.223921,-4.281586
2023-02-13,-4.679501,-4.364483,-4.350829,-4.288571
2023-02-14,-4.149080,-4.553085,-4.477820,-4.483317
2023-02-15,-4.317420,-4.358084,-4.419416,-4.302646
2023-02-16,-4.416322,-4.326008,-4.364419,-4.302152
2023-02-17,-4.423652,-4.342022,-4.320743,-4.407369
2023-02-21,-4.661120,-4.405142,-4.396430,-4.370965
2023-02-22,-4.288790,-4.561209,-4.496723,-4.520184
2023-02-23,-4.479335,-4.424990,-4.457390,-4.399687
2023-02-24,-4.675693,-4.457959,-4.455286,-4.412453
2023-02-27,-4.764465,-4.564026,-4.488332,-4.577059
2023-02-28,-4.923890,-4.703302,-4.620671,-4.643962
2023-03-01,-4.455407,-4.829583,-4.735604,-4.751658
2023-03-02,-4.629959,-4.646216,-4.663435,-4.611415
2023-03-03,-4.600824,-4.641617,-4.612688,-4.597152
2023-03-06,-4.388197,-4.597858,-4.551850,-4.645738
2023-03-07,-4.193089,-4.495723,-4.539175,-4.489213
2023-03-08,-4.557330,-4.318383,-4.397444,-4.350323
2023-03-09,-4.397265,-4.426955,-4.390012,-4.459812
2023-03-10,-4.132662,-4.410866,-4.410800,-4.425127
2023-03-13,-3.889474,-4.283445,-4.369677,-4.246961
2023-03-14,-4.101203,-4.084708,-4.161028,-4.113228
2023-03-15,-4.151887,-4.077567,-4.072447,-4.114349
2023-03-16,-4.418110,-4.113908,-4.092212,-4.143721
2023-03-17,-4.228743,-4.288467,-4.251717,-4.243559
2023-03-20,-4.422043,-4.269442,-4.297109,-4.238237
2023-03-21,-4.686725,-4.364145,-4.366867,-4.297318
2023-03-22,-4.127116,-4.542448,-4.467336,-4.484258
2023-03-23,-4.358353,-4.345719,-4.429596,-4.285433
2023-03-24,-4.420801,-4.343911,-4.383362,-4.318673
2023-03-27,-4.669960,-4.352390,-4.331438,-4.409208
2023-03-28,-4.769360,-4.555904,-4.496615,-4.492457
2023-03-29,-4.962227,-4.694536,-4.627195,-4.625019
2023-03-30,-4.978251,-4.845582,-4.776160,-4.758122
2023-03-31,-4.962414,-4.902969,-4.857952,-4.802509
2023-04-03,-4.822303,-4.920702,-4.899120,-4.858553
2023-04-04,-4.732625,-4.864717,-4.860966,-4.843917
2023-04-05,-4.627570,-4.794548,-4.793297,-4.811292
2023-04-06,-4.824070,-4.705017,-4.675556,-4.747552
2023-04-10,-4.698555,-4.759513,-4.712686,-4.793500
2023-04-11,-4.914118,-4.733085,-4.704690,-4.755821
2023-04-12,-4.495120,-4.830191,-4.780559,-4.810522
2023-04-13,-4.825988,-4.660282,-4.656051,-4.678572
2023-04-14,-4.549238,-4.754784,-4.698560,-4.723782
2023-04-17,-5.065563,-4.632553,-4.626289,-4.676938
2023-04-18,-4.690548,-4.850453,-4.795811,-4.820271
2023-04-19,-4.917491,-4.773635,-4.757410,-4.779608
2023-04-20,-4.740261,-4.863313,-4.811649,-4.795613
2023-04-21,-4.791443,-4.785293,-4.755940,-4.788270
2023-04-24,-4.863316,-4.801568,-4.756856,-4.780072
2023-04-25,-4.738873,-4.818674,-4.775941,-4.822219
2023-04-26,-4.667666,-4.787194,-4.753875,-4.789725
2023-04-27,-4.861263,-4.733804,-4.699322,-4.729255
2023-04-28,-4.608529,-4.787556,-4.739821,-4.802737
2023-05-01,-4.825571,-4.702734,-4.683880,-4.714548
2023-05-02,-4.757845,-4.776100,-4.724808,-4.753512
2023-05-03,-4.599002,-4.759348,-4.726414,-4.773768
2023-05-04,-4.463287,-4.697022,-4.671542,-4.671590
2023-05-05,-4.386852,-4.566594,-4.558654,-4.584776
2023-05-08,-4.645395,-4.451419,-4.463747,-4.491921
2023-05-09,-5.147866,-4.526990,-4.518224,-4.570159
2023-05-10,-4.594149,-4.789098,-4.781798,-4.791354
2023-05-11,-4.715759,-4.771873,-4.732632,-4.695656
2023-05-12,-4.903965,-4.773559,-4.690598,-4.653794
2023-05-15,-5.146132,-4.772392,-4.732711,-4.782329
2023-05-16,-5.048370,-4.902577,-4.885946,-4.893041
2023-05-17,-4.800502,-4.942838,-4.934988,-4.920749
2023-05-18,-4.622775,-4.895227,-4.849919,-4.880346
2023-05-19,-4.814924,-4.771669,-4.700010,-4.796175
2023-05-22,-4.911888,-4.754069,-4.696157,-4.826853
2023-05-23,-4.929644,-4.806395,-4.766184,-4.865562
2023-05-24,-4.796348,-4.864412,-4.821757,-4.869677
2023-05-25,-4.664234,-4.841685,-4.787639,-4.833619
2023-05-26,-4.909918,-4.766399,-4.700810,-4.767028
2023-05-30,-4.506132,-4.797991,-4.744564,-4.826033
2023-05-31,-4.345500,-4.678263,-4.635051,-4.722021
2023-06-01,-4.769240,-4.530653,-4.480517,-4.543775
2023-06-02,-4.498389,-4.580324,-4.562843,-4.664281
2023-06-05,-3.717364,-4.561622,-4.553975,-4.588558
2023-06-06,-4.477767,-4.253444,-4.196319,-4.210904
2023-06-07,-4.598563,-4.239117,-4.251360,-4.318841
2023-06-08,-4.915558,-4.359434,-4.443605,-4.465516
2023-06-09,-4.690330,-4.723115,-4.715466,-4.603097
2023-06-12,-5.055915,-4.743471,-4.715002,-4.645413
2023-06-13,-4.901410,-4.860913,-4.843794,-4.752423
2023-06-14,-4.542420,-4.860697,-4.852811,-4.772248
2023-06-15,-4.999631,-4.750188,-4.696135,-4.704651
2023-06-16,-5.077301,-4.809546,-4.778322,-4.831601
2023-06-20,-4.916949,-4.878070,-4.893801,-4.922133
2023-06-21,-4.788681,-4.902827,-4.899645,-4.887440
2023-06-22,-4.822119,-4.848963,-4.812683,-4.856210
2023-06-23,-4.876759,-4.813253,-4.773287,-4.848874
2023-06-26,-4.819625,-4.820063,-4.791696,-4.861868
2023-06-27,-5.096421,-4.817784,-4.785747,-4.852682
2023-06-28,-4.703660,-4.890722,-4.890220,-4.927569
2023-06-29,-4.976646,-4.820287,-4.793553,-4.839034
2023-06-30,-4.930129,-4.866439,-4.835182,-4.864830
2023-07-03,-5.299263,-4.856084,-4.845789,-4.899098
2023-07-05,-4.764149,-4.954581,-5.004072,-4.997622
2023-07-06,-4.950060,-4.884589,-4.883618,-4.910798
2023-07-07,-4.912954,-4.893667,-4.864259,-4.902526
2023-07-10,-4.562941,-4.853926,-4.838343,-4.913324
2023-07-11,-4.676587,-4.745591,-4.696177,-4.774552
2023-07-12,-4.661247,-4.698723,-4.643437,-4.751107
2023-07-13,-5.027043,-4.657810,-4.609884,-4.720057
2023-07-14,-4.996940,-4.820861,-4.768780,-4.827669
2023-07-17,-5.053129,-4.876485,-4.838877,-4.871943
2023-07-18,-5.015006,-4.917328,-4.884942,-4.893555
2023-07-19,-4.046598,-4.912359,-4.880390,-4.904919
2023-07-20,-4.595635,-4.482033,-4.459989,-4.576600
2023-07-21,-4.775119,-4.509555,-4.452195,-4.584963
2023-07-24,-4.755327,-4.608649,-4.602376,-4.701612
2023-07-25,-5.168517,-4.732514,-4.677980,-4.678744
2023-07-26,-4.546114,-4.888243,-4.851748,-4.843408
2023-07-27,-4.637789,-4.730006,-4.693979,-4.727785
2023-07-28,-4.761511,-4.698261,-4.619292,-4.633304
2023-07-31,-5.008043,-4.694241,-4.642826,-4.748344
2023-08-01,-5.092959,-4.831082,-4.781716,-4.839703
2023-08-02,-4.722949,-4.907600,-4.878784,-4.897027
2023-08-03,-4.710877,-4.822309,-4.775393,-4.824460
2023-08-04,-3.931071,-4.762616,-4.689722,-4.762788
2023-08-07,-4.377542,-4.311316,-4.294371,-4.434537
2023-08-08,-4.526267,-4.297411,-4.289419,-4.399569
2023-08-09,-4.588048,-4.387321,-4.422211,-4.513615
2023-08-10,-4.567265,-4.545202,-4.523293,-4.482492
2023-08-11,-4.695315,-4.576846,-4.541787,-4.515099
2023-08-14,-4.749663,-4.639776,-4.610001,-4.569829
2023-08-15,-4.938892,-4.695807,-4.660817,-4.622350
2023-08-16,-4.643613,-4.791931,-4.753664,-4.746452
2023-08-17,-4.436068,-4.744086,-4.705782,-4.709513
2023-08-18,-4.681993,-4.610764,-4.578444,-4.577898
2023-08-21,-4.751814,-4.602996,-4.576132,-4.646340
2023-08-22,-4.865817,-4.669190,-4.642496,-4.700617
2023-08-23,-4.920323,-4.769102,-4.728498,-4.747859
2023-08-24,-4.729648,-4.817925,-4.781486,-4.803545
