origin,h1,h2,h3,h4,h5,a1,a2,a3,a4,a5
2022-04-19,-4.358166,-4.380812,-4.396519,-4.420220,-4.425953,-4.248732,-4.447357,-4.228238,-3.966359,-4.109745
2022-04-20,-4.325266,-4.349435,-4.377234,-4.379189,-4.395468,-4.447357,-4.228238,-3.966359,-4.109745,-4.262160
2022-04-21,-4.411405,-4.429765,-4.427146,-4.447641,-4.455244,-4.228238,-3.966359,-4.109745,-4.262160,-4.353462
2022-04-22,-4.336794,-4.348338,-4.375694,-4.376972,-4.395245,-3.966359,-4.109745,-4.262160,-4.353462,-4.163767
2022-04-25,-4.160314,-4.216312,-4.231466,-4.236948,-4.268470,-4.109745,-4.262160,-4.353462,-4.163767,-3.912933
2022-04-26,-4.190644,-4.209708,-4.217084,-4.246860,-4.273770,-4.262160,-4.353462,-4.163767,-3.912933,-4.132607
2022-04-27,-4.246007,-4.247854,-4.274951,-4.304331,-4.322310,-4.353462,-4.163767,-3.912933,-4.132607,-3.863345
2022-04-28,-4.302395,-4.321184,-4.346539,-4.368229,-4.379647,-4.163767,-3.912933,-4.132607,-3.863345,-3.973335
2022-04-29,-4.250820,-4.286893,-4.313776,-4.320407,-4.341088,-3.912933,-4.132607,-3.863345,-3.973335,-3.962795
2022-05-02,-4.115391,-4.168398,-4.187686,-4.196699,-4.231399,-4.132607,-3.863345,-3.973335,-3.962795,-3.992134
2022-05-03,-4.177137,-4.195094,-4.203462,-4.238757,-4.264556,-3.863345,-3.973335,-3.962795,-3.992134,-3.877514
2022-05-04,-4.035821,-4.068451,-4.115500,-4.130464,-4.167921,-3.973335,-3.962795,-3.992134,-3.877514,-3.818328
2022-05-05,-4.036735,-4.088615,-4.105920,-4.141219,-4.173577,-3.962795,-3.992134,-3.877514,-3.818328,-3.806931
2022-05-06,-4.051085,-4.074106,-4.112176,-4.141980,-4.175357,-3.992134,-3.877514,-3.818328,-3.806931,-4.234825
2022-05-09,-4.044184,-4.086812,-4.118824,-4.150165,-4.181006,-3.877514,-3.818328,-3.806931,-4.234825,-4.035636
2022-05-10,-4.002214,-4.047113,-4.084698,-4.109782,-4.146571,-3.818328,-3.806931,-4.234825,-4.035636,-4.226865
2022-05-11,-3.953778,-4.005580,-4.037553,-4.067991,-4.108305,-3.806931,-4.234825,-4.035636,-4.226865,-4.127749
2022-05-12,-3.931044,-3.974371,-4.010310,-4.045553,-4.087012,-4.234825,-4.035636,-4.226865,-4.127749,-4.081048
2022-05-13,-4.128562,-4.141013,-4.164877,-4.216827,-4.236746,-4.035636,-4.226865,-4.127749,-4.081048,-4.186007
2022-05-16,-4.093846,-4.124895,-4.180326,-4.197036,-4.224162,-4.226865,-4.127749,-4.081048,-4.186007,-3.957965
2022-05-17,-4.192413,-4.237558,-4.249285,-4.281005,-4.299271,-4.127749,-4.081048,-4.186007,-3.957965,-3.682600
2022-05-18,-4.204736,-4.221463,-4.255605,-4.271638,-4.295562,-4.081048,-4.186007,-3.957965,-3.682600,-4.343715
2022-05-19,-4.159290,-4.202255,-4.223062,-4.243075,-4.269005,-4.186007,-3.957965,-3.682600,-4.343715,-4.484637
2022-05-20,-4.215753,-4.234597,-4.253642,-4.280424,-4.302156,-3.957965,-3.682600,-4.343715,-4.484637,-4.621290
2022-05-23,-4.104351,-4.142347,-4.178458,-4.191975,-4.224162,-3.682600,-4.343715,-4.484637,-4.621290,-4.254808
2022-05-24,-3.929260,-3.996375,-4.025154,-4.043901,-4.090715,-4.343715,-4.484637,-4.621290,-4.254808,-4.323074
2022-05-25,-4.205777,-4.204088,-4.207836,-4.267859,-4.283967,-4.484637,-4.621290,-4.254808,-4.323074,-4.372919
2022-05-26,-4.344981,-4.328229,-4.378160,-4.403155,-4.408202,-4.621290,-4.254808,-4.323074,-4.372919,-4.346004
2022-05-27,-4.467833,-4.497452,-4.512447,-4.526300,-4.522171,-4.254808,-4.323074,-4.372919,-4.346004,-4.538939
2022-05-31,-4.389822,-4.420478,-4.442040,-4.431122,-4.446535,-4.323074,-4.372919,-4.346004,-4.538939,-4.535665
2022-06-01,-4.386754,-4.413223,-4.404720,-4.418006,-4.432354,-4.372919,-4.346004,-4.538939,-4.535665,-4.465422
2022-06-02,-4.406232,-4.398747,-4.412534,-4.426441,-4.438798,-4.346004,-4.538939,-4.535665,-4.465422,-4.240236
2022-06-03,-4.368317,-4.386531,-4.402618,-4.413055,-4.425157,-4.538939,-4.535665,-4.465422,-4.240236,-4.068757
2022-06-06,-4.472737,-4.476281,-4.480543,-4.498083,-4.500941,-4.535665,-4.465422,-4.240236,-4.068757,-4.055489
2022-06-07,-4.508075,-4.507712,-4.522974,-4.527837,-4.530008,-4.465422,-4.240236,-4.068757,-4.055489,-4.056686
2022-06-08,-4.486161,-4.504559,-4.510965,-4.511778,-4.517157,-4.240236,-4.068757,-4.055489,-4.056686,-3.843302
2022-06-09,-4.380307,-4.404792,-4.414504,-4.412046,-4.429637,-4.068757,-4.055489,-4.056686,-3.843302,-4.005887
2022-06-10,-4.247382,-4.279997,-4.288814,-4.296476,-4.323858,-4.055489,-4.056686,-3.843302,-4.005887,-4.008365
2022-06-13,-4.183044,-4.205967,-4.220574,-4.241840,-4.270807,-4.056686,-3.843302,-4.005887,-4.008365,-4.403142
2022-06-14,-4.142126,-4.166021,-4.191860,-4.216800,-4.245193,-3.843302,-4.005887,-4.008365,-4.403142,-4.466393
2022-06-15,-4.015042,-4.062848,-4.098602,-4.117472,-4.155875,-4.005887,-4.008365,-4.403142,-4.466393,-4.195071
2022-06-16,-4.058222,-4.094650,-4.113851,-4.151962,-4.183410,-4.008365,-4.403142,-4.466393,-4.195071,-4.153459
2022-06-17,-4.069459,-4.092326,-4.132241,-4.162100,-4.192772,-4.403142,-4.466393,-4.195071,-4.153459,-4.235579
2022-06-21,-4.260918,-4.276303,-4.294086,-4.335392,-4.345569,-4.466393,-4.195071,-4.153459,-4.235579,-4.169472
2022-06-22,-4.383347,-4.384829,-4.417222,-4.433834,-4.439574,-4.195071,-4.153459,-4.235579,-4.169472,-4.246393
2022-06-23,-4.288182,-4.334247,-4.358545,-4.358621,-4.376473,-4.153459,-4.235579,-4.169472,-4.246393,-3.894895
2022-06-24,-4.265090,-4.299172,-4.304747,-4.318546,-4.341062,-4.235579,-4.169472,-4.246393,-3.894895,-4.037047
2022-06-27,-4.284022,-4.291741,-4.306745,-4.328373,-4.347818,-4.169472,-4.246393,-3.894895,-4.037047,-4.254633
2022-06-28,-4.232939,-4.256261,-4.282566,-4.298565,-4.319978,-4.246393,-3.894895,-4.037047,-4.254633,-4.285320
2022-06-29,-4.263167,-4.288495,-4.303945,-4.325763,-4.343541,-3.894895,-4.037047,-4.254633,-4.285320,-4.426641
2022-06-30,-4.099451,-4.141644,-4.178496,-4.185195,-4.219959,-4.037047,-4.254633,-4.285320,-4.426641,-4.352783
2022-07-01,-4.109610,-4.150994,-4.160241,-4.193127,-4.222627,-4.254633,-4.285320,-4.426641,-4.352783,-4.341521
2022-07-05,-4.225438,-4.224154,-4.251119,-4.284983,-4.303997,-4.285320,-4.426641,-4.352783,-4.341521,-4.199460
2022-07-06,-4.254893,-4.277510,-4.308928,-4.329744,-4.344698,-4.426641,-4.352783,-4.341521,-4.199460,-4.063240
2022-07-07,-4.365673,-4.384619,-4.398423,-4.418545,-4.426536,-4.352783,-4.341521,-4.199460,-4.063240,-3.886417
2022-07-08,-4.378003,-4.392743,-4.413390,-4.420994,-4.432402,-4.341521,-4.199460,-4.063240,-3.886417,-4.123756
2022-07-11,-4.374016,-4.397312,-4.406405,-4.416716,-4.428930,-4.199460,-4.063240,-3.886417,-4.123756,-3.983020
2022-07-12,-4.307708,-4.329477,-4.346914,-4.353877,-4.373616,-4.063240,-3.886417,-4.123756,-3.983020,-4.574581
2022-07-13,-4.203985,-4.239174,-4.256118,-4.268501,-4.295430,-3.886417,-4.123756,-3.983020,-4.574581,-4.339386
2022-07-14,-4.076158,-4.116162,-4.141511,-4.158885,-4.195366,-4.123756,-3.983020,-4.574581,-4.339386,-4.201454
2022-07-15,-4.140596,-4.162488,-4.177919,-4.215832,-4.241592,-3.983020,-4.574581,-4.339386,-4.201454,-4.241713
2022-07-18,-4.081600,-4.108474,-4.152820,-4.173840,-4.204978,-4.574581,-4.339386,-4.201454,-4.241713,-4.288970
2022-07-19,-4.361534,-4.370081,-4.370975,-4.416945,-4.419218,-4.339386,-4.201454,-4.241713,-4.288970,-4.334034
2022-07-20,-4.358712,-4.361214,-4.408088,-4.409695,-4.421045,-4.201454,-4.241713,-4.288970,-4.334034,-4.295223
2022-07-21,-4.280489,-4.338783,-4.346810,-4.353429,-4.371302,-4.241713,-4.288970,-4.334034,-4.295223,-4.345761
2022-07-22,-4.318878,-4.329721,-4.337923,-4.354629,-4.373592,-4.288970,-4.334034,-4.295223,-4.345761,-4.503969
2022-07-25,-4.312923,-4.322676,-4.340095,-4.357704,-4.373139,-4.334034,-4.295223,-4.345761,-4.503969,-4.063693
2022-07-26,-4.333533,-4.349395,-4.366191,-4.382251,-4.394762,-4.295223,-4.345761,-4.503969,-4.063693,-4.427928
2022-07-27,-4.329693,-4.349314,-4.366851,-4.378226,-4.392403,-4.345761,-4.503969,-4.063693,-4.427928,-4.373027
2022-07-28,-4.357578,-4.373930,-4.384685,-4.399339,-4.411382,-4.503969,-4.063693,-4.427928,-4.373027,-4.524128
2022-07-29,-4.449218,-4.449175,-4.458188,-4.474572,-4.478904,-4.063693,-4.427928,-4.373027,-4.524128,-4.034083
2022-08-01,-4.250902,-4.288351,-4.319593,-4.312492,-4.336932,-4.427928,-4.373027,-4.524128,-4.034083,-4.497598
2022-08-02,-4.379395,-4.397579,-4.383656,-4.413345,-4.422674,-4.373027,-4.524128,-4.034083,-4.497598,-4.627126
2022-08-03,-4.394304,-4.380851,-4.410785,-4.419926,-4.430960,-4.524128,-4.034083,-4.497598,-4.627126,-4.310381
2022-08-04,-4.447619,-4.467977,-4.472114,-4.486999,-4.489177,-4.034083,-4.497598,-4.627126,-4.310381,-4.418162
2022-08-05,-4.255298,-4.289938,-4.320760,-4.310675,-4.336793,-4.497598,-4.627126,-4.310381,-4.418162,-4.744001
2022-08-08,-4.414552,-4.427501,-4.408078,-4.441382,-4.447579,-4.627126,-4.310381,-4.418162,-4.744001,-4.710312
2022-08-09,-4.536827,-4.501724,-4.526836,-4.539336,-4.537842,-4.310381,-4.418162,-4.744001,-4.710312,-4.453806
2022-08-10,-4.385264,-4.427079,-4.448306,-4.440097,-4.450926,-4.418162,-4.744001,-4.710312,-4.453806,-4.649626
2022-08-11,-4.443998,-4.462799,-4.453322,-4.465127,-4.473805,-4.744001,-4.710312,-4.453806,-4.649626,-4.900540
2022-08-12,-4.617089,-4.585483,-4.585726,-4.603301,-4.596539,-4.710312,-4.453806,-4.649626,-4.900540,-4.791577
2022-08-15,-4.633427,-4.626794,-4.640776,-4.636779,-4.628649,-4.453806,-4.649626,-4.900540,-4.791577,-4.633127
2022-08-16,-4.534416,-4.561647,-4.564572,-4.551115,-4.555380,-4.649626,-4.900540,-4.791577,-4.633127,-4.564232
2022-08-17,-4.620899,-4.615326,-4.597429,-4.605110,-4.602458,-4.900540,-4.791577,-4.633127,-4.564232,-4.680203
2022-08-18,-4.759144,-4.720620,-4.717525,-4.723165,-4.707589,-4.791577,-4.633127,-4.564232,-4.680203,-4.526724
2022-08-19,-4.737300,-4.731813,-4.736203,-4.721589,-4.708751,-4.633127,-4.564232,-4.680203,-4.526724,-3.855291
2022-08-22,-4.678237,-4.690312,-4.679711,-4.663785,-4.659431,-4.564232,-4.680203,-4.526724,-3.855291,-4.575471
2022-08-23,-4.631679,-4.629489,-4.617955,-4.610220,-4.611020,-4.680203,-4.526724,-3.855291,-4.575471,-4.232865
2022-08-24,-4.654871,-4.639313,-4.629867,-4.632281,-4.627855,-4.526724,-3.855291,-4.575471,-4.232865,-4.222818
2022-08-25,-4.573560,-4.573884,-4.580903,-4.572543,-4.574421,-3.855291,-4.575471,-4.232865,-4.222818,-4.168926
2022-08-26,-4.205332,-4.267114,-4.284561,-4.264397,-4.299274,-4.575471,-4.232865,-4.222818,-4.168926,-4.138107
2022-08-29,-4.457036,-4.446263,-4.412800,-4.459036,-4.463564,-4.232865,-4.222818,-4.168926,-4.138107,-4.062976
2022-08-30,-4.331238,-4.314867,-4.369157,-4.366805,-4.383922,-4.222818,-4.168926,-4.138107,-4.062976,-4.371709
2022-08-31,-4.259235,-4.321792,-4.323336,-4.337125,-4.353781,-4.168926,-4.138107,-4.062976,-4.371709,-4.075060
2022-09-01,-4.275453,-4.283882,-4.300916,-4.314801,-4.336814,-4.138107,-4.062976,-4.371709,-4.075060,-4.504747
2022-09-02,-4.213408,-4.240914,-4.259734,-4.277532,-4.300255,-4.062976,-4.371709,-4.075060,-4.504747,-4.514873
2022-09-06,-4.163726,-4.194015,-4.217218,-4.235324,-4.261884,-4.371709,-4.075060,-4.504747,-4.514873,-4.279421
2022-09-07,-4.300733,-4.308078,-4.318712,-4.351655,-4.363591,-4.075060,-4.504747,-4.514873,-4.279421,-4.110312
2022-09-08,-4.192283,-4.220123,-4.261174,-4.266185,-4.290640,-4.504747,-4.514873,-4.279421,-4.110312,-4.088255
2022-09-09,-4.380452,-4.397679,-4.391464,-4.425507,-4.430349,-4.514873,-4.279421,-4.110312,-4.088255,-4.143678
2022-09-12,-4.466652,-4.450188,-4.479402,-4.488369,-4.491530,-4.279421,-4.110312,-4.088255,-4.143678,-4.381878
2022-09-13,-4.354118,-4.397607,-4.413301,-4.410716,-4.423777,-4.110312,-4.088255,-4.143678,-4.381878,-4.417866
2022-09-14,-4.272508,-4.306790,-4.312965,-4.318544,-4.342526,-4.088255,-4.143678,-4.381878,-4.417866,-3.643572
2022-09-15,-4.212248,-4.232471,-4.244670,-4.262997,-4.289319,-4.143678,-4.381878,-4.417866,-3.643572,-3.939810
2022-09-16,-4.197287,-4.214714,-4.235505,-4.259723,-4.282919,-4.381878,-4.417866,-3.643572,-3.939810,-4.178100
2022-09-19,-4.309429,-4.316146,-4.333733,-4.362594,-4.373433,-4.417866,-3.643572,-3.939810,-4.178100,-3.916887
2022-09-20,-4.371787,-4.381105,-4.406070,-4.420237,-4.427816,-3.643572,-3.939810,-4.178100,-3.916887,-4.036758
2022-09-21,-4.007451,-4.087937,-4.128268,-4.113499,-4.158211,-3.939810,-4.178100,-3.916887,-4.036758,-4.016226
2022-09-22,-4.053230,-4.098718,-4.086379,-4.129016,-4.164657,-4.178100,-3.916887,-4.036758,-4.016226,-4.054667
2022-09-23,-4.162790,-4.140931,-4.179081,-4.218554,-4.241905,-3.916887,-4.036758,-4.016226,-4.054667,-4.173138
2022-09-26,-4.012383,-4.068655,-4.114300,-4.129187,-4.159934,-4.036758,-4.016226,-4.054667,-4.173138,-4.184053
2022-09-27,-4.081087,-4.124889,-4.139039,-4.170501,-4.197725,-4.016226,-4.054667,-4.173138,-4.184053,-4.181608
2022-09-28,-4.091810,-4.110860,-4.144288,-4.169603,-4.197982,-4.054667,-4.173138,-4.184053,-4.181608,-4.147722
2022-09-29,-4.091917,-4.128151,-4.154592,-4.181878,-4.207669,-4.173138,-4.184053,-4.181608,-4.147722,-4.214205
2022-09-30,-4.169574,-4.189878,-4.214704,-4.242884,-4.263115,-4.184053,-4.181608,-4.147722,-4.214205,-4.380239
2022-10-03,-4.197262,-4.220995,-4.248736,-4.269393,-4.288361,-4.181608,-4.147722,-4.214205,-4.380239,-4.227888
2022-10-04,-4.213011,-4.241935,-4.263066,-4.281573,-4.300669,-4.147722,-4.214205,-4.380239,-4.227888,-4.027292
2022-10-05,-4.208637,-4.234702,-4.255187,-4.272362,-4.293466,-4.214205,-4.380239,-4.227888,-4.027292,-4.126172
2022-10-06,-4.237541,-4.257605,-4.274613,-4.295880,-4.313996,-4.380239,-4.227888,-4.027292,-4.126172,-3.575165
2022-10-07,-4.330382,-4.336607,-4.353551,-4.375864,-4.385599,-4.227888,-4.027292,-4.126172,-3.575165,-3.310003
2022-10-10,-4.284334,-4.309024,-4.334441,-4.341162,-4.357200,-4.027292,-4.126172,-3.575165,-3.310003,-3.970097
2022-10-11,-4.177931,-4.222770,-4.237277,-4.245756,-4.272465,-4.126172,-3.575165,-3.310003,-3.970097,-3.870767
2022-10-12,-4.196373,-4.214790,-4.224837,-4.250024,-4.273642,-3.575165,-3.310003,-3.970097,-3.870767,-4.337105
2022-10-13,-3.897972,-3.954957,-3.998960,-4.004310,-4.053596,-3.310003,-3.970097,-3.870767,-4.337105,-4.111924
2022-10-14,-3.655091,-3.743521,-3.766680,-3.798675,-3.863178,-3.970097,-3.870767,-4.337105,-4.111924,-3.831574
2022-10-17,-3.904175,-3.903532,-3.925986,-3.999753,-4.034377,-3.870767,-4.337105,-4.111924,-3.831574,-4.315725
2022-10-18,-3.886494,-3.911472,-3.986251,-4.019893,-4.054062,-4.337105,-4.111924,-3.831574,-4.315725,-4.397478
2022-10-19,-4.141286,-4.182016,-4.202009,-4.249430,-4.260564,-4.111924,-3.831574,-4.315725,-4.397478,-4.347598
2022-10-20,-4.167042,-4.189254,-4.237563,-4.247834,-4.269304,-3.831574,-4.315725,-4.397478,-4.347598,-4.394923
2022-10-21,-4.018164,-4.091821,-4.112253,-4.123857,-4.159629,-4.315725,-4.397478,-4.347598,-4.394923,-4.540288
2022-10-24,-4.243579,-4.241527,-4.244118,-4.288641,-4.304109,-4.397478,-4.347598,-4.394923,-4.540288,-4.300798
2022-10-25,-4.320017,-4.310979,-4.350840,-4.370834,-4.379083,-4.347598,-4.394923,-4.540288,-4.300798,-4.420766
2022-10-26,-4.325639,-4.362071,-4.380539,-4.389374,-4.398305,-4.394923,-4.540288,-4.300798,-4.420766,-3.784245
2022-10-27,-4.397592,-4.410989,-4.417648,-4.428461,-4.436686,-4.540288,-4.300798,-4.420766,-3.784245,-4.024457
2022-10-28,-4.484146,-4.480362,-4.486694,-4.498796,-4.500093,-4.300798,-4.420766,-3.784245,-4.024457,-4.273557
2022-10-31,-4.386364,-4.406113,-4.423974,-4.420288,-4.432029,-4.420766,-3.784245,-4.024457,-4.273557,-4.649318
2022-11-01,-4.423750,-4.439094,-4.434328,-4.447003,-4.454376,-3.784245,-4.024457,-4.273557,-4.649318,-4.397931
2022-11-02,-4.111234,-4.153268,-4.186028,-4.176023,-4.213627,-4.024457,-4.273557,-4.649318,-4.397931,-4.371237
2022-11-03,-4.108780,-4.147890,-4.140611,-4.175856,-4.204774,-4.273557,-4.649318,-4.397931,-4.371237,-4.466458
2022-11-04,-4.232367,-4.213029,-4.243100,-4.276495,-4.292979,-4.649318,-4.397931,-4.371237,-4.466458,-4.335041
2022-11-07,-4.426790,-4.426347,-4.446647,-4.474462,-4.469762,-4.397931,-4.371237,-4.466458,-4.335041,-4.560418
2022-11-08,-4.411552,-4.433964,-4.462685,-4.457201,-4.462907,-4.371237,-4.466458,-4.335041,-4.560418,-4.177600
2022-11-09,-4.413296,-4.444967,-4.440748,-4.445359,-4.454151,-4.466458,-4.335041,-4.560418,-4.177600,-4.631625
2022-11-10,-4.472222,-4.464113,-4.467054,-4.477291,-4.482894,-4.335041,-4.560418,-4.177600,-4.631625,-4.634741
2022-11-11,-4.393784,-4.406764,-4.421309,-4.423184,-4.433853,-4.560418,-4.177600,-4.631625,-4.634741,-4.532958
2022-11-14,-4.492193,-4.494544,-4.491186,-4.506382,-4.506897,-4.177600,-4.631625,-4.634741,-4.532958,-4.875118
2022-11-15,-4.333259,-4.352924,-4.378000,-4.369966,-4.387833,-4.631625,-4.634741,-4.532958,-4.875118,-4.962302
2022-11-16,-4.505889,-4.509131,-4.491726,-4.517700,-4.515525,-4.634741,-4.532958,-4.875118,-4.962302,-4.972600
2022-11-17,-4.575190,-4.548356,-4.570284,-4.571609,-4.567666,-4.532958,-4.875118,-4.962302,-4.972600,-5.313926
2022-11-18,-4.526704,-4.551723,-4.554375,-4.549284,-4.548817,-4.875118,-4.962302,-4.972600,-5.313926,-4.854696
2022-11-21,-4.730346,-4.707501,-4.691467,-4.700468,-4.685502,-4.962302,-4.972600,-5.313926,-4.854696,-4.918174
2022-11-22,-4.826419,-4.793411,-4.795126,-4.786463,-4.765539,-4.972600,-5.313926,-4.854696,-4.918174,-4.215704
2022-11-23,-4.868354,-4.859372,-4.846118,-4.829166,-4.806762,-5.313926,-4.854696,-4.918174,-4.215704,-4.369818
2022-11-25,-5.087806,-5.041944,-5.010998,-5.000703,-4.962861,-4.854696,-4.918174,-4.215704,-4.369818,-4.580299
2022-11-28,-4.922021,-4.905662,-4.901286,-4.857339,-4.839157,-4.918174,-4.215704,-4.369818,-4.580299,-4.513352
2022-11-29,-4.903693,-4.899586,-4.855768,-4.837494,-4.818473,-4.215704,-4.369818,-4.580299,-4.513352,-4.132873
2022-11-30,-4.547474,-4.551774,-4.556468,-4.520995,-4.536467,-4.369818,-4.580299,-4.513352,-4.132873,-4.330270
2022-12-01,-4.460849,-4.477968,-4.448426,-4.459650,-4.470513,-4.580299,-4.513352,-4.132873,-4.330270,-4.604509
2022-12-02,-4.539103,-4.501206,-4.508443,-4.522162,-4.523043,-4.513352,-4.132873,-4.330270,-4.604509,-4.864856
2022-12-05,-4.488027,-4.497065,-4.511643,-4.511908,-4.513010,-4.132873,-4.330270,-4.604509,-4.864856,-4.673712
2022-12-06,-4.315297,-4.354716,-4.366837,-4.359446,-4.379214,-4.330270,-4.604509,-4.864856,-4.673712,-4.120020
2022-12-07,-4.362378,-4.373453,-4.365562,-4.385688,-4.398703,-4.604509,-4.864856,-4.673712,-4.120020,-4.088423
2022-12-08,-4.497375,-4.472549,-4.484591,-4.503397,-4.502487,-4.864856,-4.673712,-4.120020,-4.088423,-4.296929
2022-12-09,-4.660625,-4.646966,-4.653503,-4.661381,-4.645414,-4.673712,-4.120020,-4.088423,-4.296929,-4.469618
2022-12-12,-4.653664,-4.659286,-4.666727,-4.651073,-4.642950,-4.120020,-4.088423,-4.296929,-4.469618,-4.359864
2022-12-13,-4.386168,-4.430932,-4.433093,-4.412210,-4.431937,-4.088423,-4.296929,-4.469618,-4.359864,-4.586896
2022-12-14,-4.278546,-4.301533,-4.290589,-4.303196,-4.328318,-4.296929,-4.469618,-4.359864,-4.586896,-4.720639
2022-12-15,-4.310941,-4.298711,-4.310705,-4.336267,-4.351771,-4.469618,-4.359864,-4.586896,-4.720639,-4.630609
2022-12-16,-4.379922,-4.380818,-4.401082,-4.420382,-4.425228,-4.359864,-4.586896,-4.720639,-4.630609,-4.499237
