origin,h1,h2,h3,h4,h5,a1,a2,a3,a4,a5
2023-08-23,-4.740168,-4.728831,-4.702137,-4.700896,-4.686333,-4.585962,-4.489311,-4.939350,-4.898524,-4.863022
2023-08-24,-4.648947,-4.634414,-4.641330,-4.620177,-4.616778,-4.489311,-4.939350,-4.898524,-4.863022,-4.942042
2023-08-25,-4.551717,-4.571222,-4.558513,-4.548293,-4.549530,-4.939350,-4.898524,-4.863022,-4.942042,-4.984647
2023-08-28,-4.772031,-4.728750,-4.698027,-4.715828,-4.697103,-4.898524,-4.863022,-4.942042,-4.984647,-4.542175
2023-08-29,-4.794278,-4.753579,-4.764689,-4.751370,-4.731260,-4.863022,-4.942042,-4.984647,-4.542175,-4.950109
2023-08-30,-4.789190,-4.794879,-4.777924,-4.760752,-4.740686,-4.942042,-4.984647,-4.542175,-4.950109,-5.043717
2023-08-31,-4.874062,-4.845052,-4.819795,-4.806261,-4.784910,-4.984647,-4.542175,-4.950109,-5.043717,-5.061355
2023-09-01,-4.902339,-4.868360,-4.848977,-4.832352,-4.808372,-4.542175,-4.950109,-5.043717,-5.061355,-4.855879
2023-09-05,-4.681782,-4.690804,-4.693229,-4.653859,-4.650912,-4.950109,-5.043717,-5.061355,-4.855879,-4.733636
2023-09-06,-4.829808,-4.811071,-4.757507,-4.766027,-4.745841,-5.043717,-5.061355,-4.855879,-4.733636,-4.763624
2023-09-07,-4.921884,-4.851450,-4.848655,-4.837610,-4.812148,-5.061355,-4.855879,-4.733636,-4.763624,-4.730257
2023-09-08,-4.923701,-4.909906,-4.891484,-4.871982,-4.841591,-4.855879,-4.733636,-4.763624,-4.730257,-4.839644
2023-09-11,-4.874772,-4.861699,-4.845784,-4.812495,-4.793833,-4.733636,-4.763624,-4.730257,-4.839644,-5.119803
2023-09-12,-4.788585,-4.783801,-4.757978,-4.733284,-4.722201,-4.763624,-4.730257,-4.839644,-5.119803,-4.961515
2023-09-13,-4.770478,-4.746803,-4.723534,-4.711362,-4.700185,-4.730257,-4.839644,-5.119803,-4.961515,-4.773701
2023-09-14,-4.726029,-4.705782,-4.695798,-4.682912,-4.672625,-4.839644,-5.119803,-4.961515,-4.773701,-4.513244
2023-09-15,-4.764466,-4.745945,-4.726877,-4.721419,-4.705201,-5.119803,-4.961515,-4.773701,-4.513244,-4.550704
2023-09-18,-4.929481,-4.883714,-4.858921,-4.857804,-4.827484,-4.961515,-4.773701,-4.513244,-4.550704,-4.597827
2023-09-19,-4.900259,-4.873059,-4.870200,-4.841241,-4.816746,-4.773701,-4.513244,-4.550704,-4.597827,-4.671582
2023-09-20,-4.807690,-4.814340,-4.792268,-4.762394,-4.747545,-4.513244,-4.550704,-4.597827,-4.671582,-4.524136
2023-09-21,-4.662254,-4.662306,-4.648455,-4.621092,-4.621976,-4.550704,-4.597827,-4.671582,-4.524136,-4.571494
2023-09-22,-4.604689,-4.599219,-4.577926,-4.574070,-4.574300,-4.597827,-4.671582,-4.524136,-4.571494,-4.640681
2023-09-25,-4.595675,-4.574898,-4.571415,-4.571353,-4.569032,-4.671582,-4.524136,-4.571494,-4.640681,-4.545035
2023-09-26,-4.614104,-4.604918,-4.600726,-4.601631,-4.594010,-4.524136,-4.571494,-4.640681,-4.545035,-4.624396
2023-09-27,-4.558448,-4.561016,-4.566816,-4.555372,-4.554664,-4.571494,-4.640681,-4.545035,-4.624396,-4.663163
2023-09-28,-4.567755,-4.572574,-4.560420,-4.560267,-4.557960,-4.640681,-4.545035,-4.624396,-4.663163,-4.407676
2023-09-29,-4.610242,-4.592608,-4.588486,-4.589279,-4.584194,-4.545035,-4.624396,-4.663163,-4.407676,-4.437592
2023-10-02,-4.558928,-4.559706,-4.564046,-4.556190,-4.554569,-4.624396,-4.663163,-4.407676,-4.437592,-4.726368
2023-10-03,-4.593521,-4.592942,-4.581524,-4.582685,-4.577640,-4.663163,-4.407676,-4.437592,-4.726368,-4.716536
2023-10-04,-4.628913,-4.612262,-4.609634,-4.607548,-4.600859,-4.407676,-4.437592,-4.726368,-4.716536,-4.673473
2023-10-05,-4.497990,-4.511986,-4.521938,-4.505847,-4.510802,-4.437592,-4.726368,-4.716536,-4.673473,-4.642399
2023-10-06,-4.480789,-4.495279,-4.482475,-4.484863,-4.489912,-4.726368,-4.716536,-4.673473,-4.642399,-3.716556
2023-10-09,-4.622124,-4.590867,-4.579893,-4.595378,-4.587115,-4.716536,-4.673473,-4.642399,-3.716556,-4.331904
2023-10-10,-4.639632,-4.621564,-4.631912,-4.627661,-4.617031,-4.673473,-4.642399,-3.716556,-4.331904,-4.500339
2023-10-11,-4.639043,-4.646849,-4.640756,-4.631565,-4.622263,-4.642399,-3.716556,-4.331904,-4.500339,-4.416535
2023-10-12,-4.648582,-4.642237,-4.632863,-4.623704,-4.617623,-3.716556,-4.331904,-4.500339,-4.416535,-4.342321
2023-10-13,-4.158067,-4.221117,-4.258458,-4.215476,-4.254410,-4.331904,-4.500339,-4.416535,-4.342321,-4.303984
2023-10-16,-4.311226,-4.334954,-4.283235,-4.328980,-4.343206,-4.500339,-4.416535,-4.342321,-4.303984,-4.556210
2023-10-17,-4.432982,-4.366453,-4.402693,-4.424329,-4.429245,-4.416535,-4.342321,-4.303984,-4.556210,-4.745828
2023-10-18,-4.357928,-4.395455,-4.417918,-4.422190,-4.424321,-4.342321,-4.303984,-4.556210,-4.745828,-4.878774
2023-10-19,-4.387365,-4.411050,-4.416106,-4.417626,-4.426129,-4.303984,-4.556210,-4.745828,-4.878774,-4.529273
2023-10-20,-4.367830,-4.379415,-4.385125,-4.390362,-4.402161,-4.556210,-4.745828,-4.878774,-4.529273,-4.368143
2023-10-23,-4.477062,-4.468021,-4.463789,-4.482969,-4.482525,-4.745828,-4.878774,-4.529273,-4.368143,-4.582109
2023-10-24,-4.607336,-4.582058,-4.587730,-4.597816,-4.586421,-4.878774,-4.529273,-4.368143,-4.582109,-4.783922
2023-10-25,-4.722759,-4.707174,-4.703618,-4.702858,-4.682973,-4.529273,-4.368143,-4.582109,-4.783922,-4.570422
2023-10-26,-4.606880,-4.618476,-4.627441,-4.599975,-4.596946,-4.368143,-4.582109,-4.783922,-4.570422,-4.616792
2023-10-27,-4.494725,-4.522386,-4.506919,-4.494536,-4.501881,-4.582109,-4.783922,-4.570422,-4.616792,-4.693017
2023-10-30,-4.567682,-4.545372,-4.528597,-4.539366,-4.538807,-4.783922,-4.570422,-4.616792,-4.693017,-4.864376
2023-10-31,-4.657460,-4.623752,-4.623653,-4.631566,-4.618811,-4.570422,-4.616792,-4.693017,-4.864376,-5.031573
2023-11-01,-4.578636,-4.585352,-4.597640,-4.581474,-4.576624,-4.616792,-4.693017,-4.864376,-5.031573,-4.763367
2023-11-02,-4.605131,-4.614431,-4.596347,-4.592992,-4.587505,-4.693017,-4.864376,-5.031573,-4.763367,-4.702770
2023-11-03,-4.659987,-4.635021,-4.627248,-4.625205,-4.617238,-4.864376,-5.031573,-4.763367,-4.702770,-5.047102
2023-11-06,-4.740966,-4.717188,-4.704872,-4.704913,-4.687054,-5.031573,-4.763367,-4.702770,-5.047102,-4.945960
2023-11-07,-4.867825,-4.832752,-4.818187,-4.811714,-4.784681,-4.763367,-4.702770,-5.047102,-4.945960,-4.738962
2023-11-08,-4.778606,-4.772221,-4.770998,-4.739873,-4.724798,-4.702770,-5.047102,-4.945960,-4.738962,-4.898074
2023-11-09,-4.732911,-4.737627,-4.710314,-4.692267,-4.682004,-5.047102,-4.945960,-4.738962,-4.898074,-4.879413
2023-11-10,-4.900489,-4.848571,-4.814733,-4.816781,-4.791584,-4.945960,-4.738962,-4.898074,-4.879413,-5.077389
2023-11-13,-4.872141,-4.834742,-4.834505,-4.811090,-4.787790,-4.738962,-4.898074,-4.879413,-5.077389,-4.895341
2023-11-14,-4.763716,-4.775162,-4.758156,-4.729027,-4.714786,-4.898074,-4.879413,-5.077389,-4.895341,-5.024264
2023-11-15,-4.845152,-4.816585,-4.780842,-4.772065,-4.753408,-4.879413,-5.077389,-4.895341,-5.024264,-5.202669
2023-11-16,-4.834433,-4.795742,-4.785278,-4.768014,-4.749240,-5.077389,-4.895341,-5.024264,-5.202669,-5.558822
2023-11-17,-4.922303,-4.890934,-4.861709,-4.852817,-4.823128,-4.895341,-5.024264,-5.202669,-5.558822,-5.261510
2023-11-20,-4.876889,-4.849984,-4.842419,-4.811633,-4.790233,-5.024264,-5.202669,-5.558822,-5.261510,-5.100163
2023-11-21,-4.926755,-4.906510,-4.868468,-4.853062,-4.826027,-5.202669,-5.558822,-5.261510,-5.100163,-4.856438
2023-11-22,-5.050240,-4.988457,-4.959467,-4.943655,-4.908457,-5.558822,-5.261510,-5.100163,-4.856438,-4.956418
2023-11-24,-5.253390,-5.180639,-5.139788,-5.125276,-5.070287,-5.261510,-5.100163,-4.856438,-4.956418,-4.928064
2023-11-27,-5.184869,-5.143319,-5.128407,-5.073749,-5.030891,-5.100163,-4.856438,-4.956418,-4.928064,-4.766515
2023-11-28,-5.099194,-5.091571,-5.041083,-4.994779,-4.961727,-4.856438,-4.956418,-4.928064,-4.766515,-4.809864
2023-11-29,-4.965113,-4.935513,-4.901161,-4.858236,-4.840655,-4.956418,-4.928064,-4.766515,-4.809864,-4.884886
2023-11-30,-4.930984,-4.897380,-4.854882,-4.836947,-4.815226,-4.928064,-4.766515,-4.809864,-4.884886,-4.958998
2023-12-01,-4.895859,-4.853613,-4.835822,-4.813981,-4.792842,-4.766515,-4.809864,-4.884886,-4.958998,-5.039291
2023-12-04,-4.786234,-4.779573,-4.764100,-4.737701,-4.723210,-4.809864,-4.884886,-4.958998,-5.039291,-5.099700
2023-12-05,-4.791882,-4.774376,-4.746813,-4.733284,-4.718352,-4.884886,-4.958998,-5.039291,-5.099700,-4.976084
2023-12-06,-4.822824,-4.787259,-4.769150,-4.758001,-4.739416,-4.958998,-5.039291,-5.099700,-4.976084,-4.812809
2023-12-07,-4.858195,-4.828369,-4.810516,-4.797470,-4.773875,-5.039291,-5.099700,-4.976084,-4.812809,-4.503892
2023-12-08,-4.922706,-4.889271,-4.867308,-4.851080,-4.823062,-5.099700,-4.976084,-4.812809,-4.503892,-4.608864
2023-12-11,-4.981471,-4.944279,-4.919337,-4.898518,-4.867153,-4.976084,-4.812809,-4.503892,-4.608864,-4.928934
2023-12-12,-4.941473,-4.916994,-4.896440,-4.864856,-4.839225,-4.812809,-4.503892,-4.608864,-4.928934,-5.027016
2023-12-13,-4.849970,-4.840487,-4.815237,-4.784373,-4.767768,-4.503892,-4.608864,-4.928934,-5.027016,-4.769325
2023-12-14,-4.660206,-4.664735,-4.650909,-4.620228,-4.620422,-4.608864,-4.928934,-5.027016,-4.769325,-4.931621
2023-12-15,-4.637230,-4.627535,-4.600000,-4.597961,-4.594919,-4.928934,-5.027016,-4.769325,-4.931621,-5.251427
2023-12-18,-4.780591,-4.727451,-4.711388,-4.719420,-4.700312,-5.027016,-4.769325,-4.931621,-5.251427,-5.530211
2023-12-19,-4.856749,-4.819056,-4.815240,-4.805487,-4.777707,-4.769325,-4.931621,-5.251427,-5.530211,-5.332298
2023-12-20,-4.773185,-4.777043,-4.771493,-4.740394,-4.723904,-4.931621,-5.251427,-5.530211,-5.332298,-5.370128
2023-12-21,-4.860174,-4.840717,-4.802001,-4.791525,-4.770248,-5.251427,-5.530211,-5.332298,-5.370128,-5.685389
2023-12-22,-5.046006,-4.972946,-4.943661,-4.937237,-4.900472,-5.530211,-5.332298,-5.370128,-5.685389,-5.014219
2023-12-26,-5.227007,-5.155219,-5.125516,-5.107133,-5.053078,-5.332298,-5.370128,-5.685389,-5.014219,-4.862742
2023-12-27,-5.210465,-5.171520,-5.148074,-5.098017,-5.051292,-5.370128,-5.685389,-5.014219,-4.862742,-5.038724
2023-12-28,-5.255294,-5.217834,-5.160100,-5.119437,-5.073001,-5.685389,-5.014219,-4.862742,-5.038724,-4.854554
2023-12-29,-5.443503,-5.348017,-5.286676,-5.256567,-5.196399,-5.014219,-4.862742,-5.038724,-4.854554,-4.666176
2024-01-02,-5.122773,-5.099114,-5.089643,-5.013179,-4.982016,-4.862742,-5.038724,-4.854554,-4.666176,-5.121918
2024-01-03,-4.962676,-4.976031,-4.912068,-4.871034,-4.851450,-5.038724,-4.854554,-4.666176,-5.121918,-4.987074
2024-01-04,-5.015933,-4.945294,-4.900604,-4.883908,-4.860067,-4.854554,-4.666176,-5.121918,-4.987074,-4.847276
2024-01-05,-4.860620,-4.830095,-4.821157,-4.791190,-4.772424,-4.666176,-5.121918,-4.987074,-4.847276,-4.089543
2024-01-08,-4.728072,-4.736201,-4.715583,-4.689435,-4.679981,-5.121918,-4.987074,-4.847276,-4.089543,-4.380017
2024-01-09,-4.942851,-4.887661,-4.842579,-4.848076,-4.819326,-4.987074,-4.847276,-4.089543,-4.380017,-4.678233
2024-01-10,-4.910865,-4.861901,-4.865272,-4.838201,-4.812273,-4.847276,-4.089543,-4.380017,-4.678233,-4.846248
2024-01-11,-4.828536,-4.837489,-4.813474,-4.785133,-4.764934,-4.089543,-4.380017,-4.678233,-4.846248,-4.942414
2024-01-12,-4.449742,-4.490594,-4.497780,-4.449528,-4.469103,-4.380017,-4.678233,-4.846248,-4.942414,-4.964053
2024-01-16,-4.454010,-4.467316,-4.422417,-4.439344,-4.450320,-4.678233,-4.846248,-4.942414,-4.964053,-5.119310
2024-01-17,-4.584965,-4.520384,-4.526531,-4.546020,-4.541876,-4.846248,-4.942414,-4.964053,-5.119310,-5.000860
2024-01-18,-4.657478,-4.640691,-4.647617,-4.653393,-4.634970,-4.942414,-4.964053,-5.119310,-5.000860,-5.025508
2024-01-19,-4.789354,-4.769427,-4.761680,-4.755591,-4.731593,-4.964053,-5.119310,-5.000860,-5.025508,-5.304895
2024-01-22,-4.862545,-4.838259,-4.822561,-4.806172,-4.781298,-5.119310,-5.000860,-5.025508,-5.304895,-5.125683
2024-01-23,-4.975120,-4.935113,-4.904602,-4.890911,-4.859051,-5.000860,-5.025508,-5.304895,-5.125683,-4.870328
2024-01-24,-4.948833,-4.915885,-4.900779,-4.870040,-4.842911,-5.025508,-5.304895,-5.125683,-4.870328,-4.634045
2024-01-25,-4.956754,-4.934389,-4.899433,-4.875643,-4.847881,-5.304895,-5.125683,-4.870328,-4.634045,-4.449410
2024-01-26,-5.119955,-5.052038,-5.009101,-4.996503,-4.956576,-5.125683,-4.870328,-4.634045,-4.449410,-4.694612
2024-01-29,-5.055091,-5.011612,-4.998699,-4.959021,-4.924547,-4.870328,-4.634045,-4.449410,-4.694612,-4.928656
2024-01-30,-4.913129,-4.917709,-4.888194,-4.845671,-4.823856,-4.634045,-4.449410,-4.694612,-4.928656,-4.963571
2024-01-31,-4.768952,-4.765859,-4.738686,-4.704714,-4.698260,-4.449410,-4.694612,-4.928656,-4.963571,-4.899920
2024-02-01,-4.595537,-4.598617,-4.582220,-4.561847,-4.566054,-4.694612,-4.928656,-4.963571,-4.899920,-5.160447
2024-02-02,-4.651426,-4.625649,-4.599826,-4.608349,-4.602031,-4.928656,-4.963571,-4.899920,-5.160447,-5.222069
2024-02-05,-4.773418,-4.721349,-4.714624,-4.720381,-4.700427,-4.963571,-4.899920,-5.160447,-5.222069,-4.780028
2024-02-06,-4.822704,-4.797976,-4.793275,-4.781603,-4.756226,-4.899920,-5.160447,-5.222069,-4.780028,-4.562486
2024-02-07,-4.839134,-4.827122,-4.811203,-4.789190,-4.766957,-5.160447,-5.222069,-4.780028,-4.562486,-4.914360
2024-02-08,-4.998389,-4.952050,-4.912363,-4.904126,-4.871204,-5.222069,-4.780028,-4.562486,-4.914360,-4.707906
2024-02-09,-5.071275,-5.010412,-4.989872,-4.966693,-4.929119,-4.780028,-4.562486,-4.914360,-4.707906,-4.762123
2024-02-12,-4.855171,-4.862206,-4.855045,-4.804785,-4.786308,-4.562486,-4.914360,-4.707906,-4.762123,-4.813164
2024-02-13,-4.706198,-4.726748,-4.692586,-4.661360,-4.657934,-4.914360,-4.707906,-4.762123,-4.813164,-4.869439
2024-02-14,-4.837702,-4.783833,-4.741157,-4.746798,-4.730466,-4.707906,-4.762123,-4.813164,-4.869439,-4.889848
2024-02-15,-4.714649,-4.684262,-4.697042,-4.675056,-4.664060,-4.762123,-4.813164,-4.869439,-4.889848,-4.872457
2024-02-16,-4.709567,-4.717852,-4.693255,-4.684327,-4.670079,-4.813164,-4.869439,-4.889848,-4.872457,-5.068484
2024-02-20,-4.773072,-4.738667,-4.724040,-4.714305,-4.699768,-4.869439,-4.889848,-4.872457,-5.068484,-5.111448
2024-02-21,-4.790137,-4.765999,-4.750831,-4.740196,-4.721260,-4.889848,-4.872457,-5.068484,-5.111448,-5.067009
2024-02-22,-4.819461,-4.794641,-4.778622,-4.763840,-4.743548,-4.872457,-5.068484,-5.111448,-5.067009,-5.035077
2024-02-23,-4.823056,-4.801907,-4.784264,-4.766179,-4.746576,-5.068484,-5.111448,-5.067009,-5.035077,-5.044998
2024-02-26,-4.933498,-4.892097,-4.860762,-4.851382,-4.822968,-5.111448,-5.067009,-5.035077,-5.044998,-4.617541
2024-02-27,-4.987508,-4.938948,-4.919961,-4.898959,-4.866992,-5.067009,-5.035077,-5.044998,-4.617541,-4.745950
2024-02-28,-4.981573,-4.954890,-4.929596,-4.900941,-4.869914,-5.035077,-5.044998,-4.617541,-4.745950,-4.311660
2024-02-29,-4.983577,-4.953104,-4.921560,-4.892761,-4.864420,-5.044998,-4.617541,-4.745950,-4.311660,-4.831980
2024-03-01,-4.986036,-4.948546,-4.916431,-4.890648,-4.862484,-4.617541,-4.745950,-4.311660,-4.831980,-4.558517
2024-03-04,-4.750970,-4.754527,-4.748638,-4.705124,-4.696755,-4.745950,-4.311660,-4.831980,-4.558517,-4.916797
2024-03-05,-4.751834,-4.746432,-4.703189,-4.694611,-4.683763,-4.311660,-4.831980,-4.558517,-4.916797,-4.655973
2024-03-06,-4.510424,-4.509791,-4.524977,-4.495794,-4.505669,-4.831980,-4.558517,-4.916797,-4.655973,-5.047014
2024-03-07,-4.682199,-4.666259,-4.619715,-4.642983,-4.629774,-4.558517,-4.916797,-4.655973,-5.047014,-4.506353
2024-03-08,-4.599944,-4.565373,-4.595319,-4.576957,-4.574145,-4.916797,-4.655973,-5.047014,-4.506353,-4.841234
2024-03-11,-4.735260,-4.734534,-4.699066,-4.709452,-4.688341,-4.655973,-5.047014,-4.506353,-4.841234,-5.139065
2024-03-12,-4.692023,-4.664229,-4.678896,-4.654483,-4.645939,-5.047014,-4.506353,-4.841234,-5.139065,-5.116374
2024-03-13,-4.854565,-4.834868,-4.791289,-4.797532,-4.770394,-4.506353,-4.841234,-5.139065,-5.116374,-4.667710
2024-03-14,-4.648167,-4.638296,-4.663338,-4.621696,-4.619092,-4.841234,-5.139065,-5.116374,-4.667710,-4.889679
2024-03-15,-4.741812,-4.748166,-4.696100,-4.701538,-4.685346,-5.139065,-5.116374,-4.667710,-4.889679,-5.026210
2024-03-18,-4.961161,-4.870640,-4.854631,-4.854986,-4.825739,-5.116374,-4.667710,-4.889679,-5.026210,-4.869935
2024-03-19,-4.953861,-4.922827,-4.914802,-4.892020,-4.857449,-4.667710,-4.889679,-5.026210,-4.869935,-5.124500
2024-03-20,-4.769401,-4.789076,-4.781744,-4.735253,-4.722456,-4.889679,-5.026210,-4.869935,-5.124500,-5.081047
2024-03-21,-4.853566,-4.834590,-4.781605,-4.773819,-4.756073,-5.026210,-4.869935,-5.124500,-5.081047,-4.978550
2024-03-22,-4.929201,-4.858730,-4.844933,-4.837051,-4.813343,-4.869935,-5.124500,-5.081047,-4.978550,-4.824813
2024-03-25,-4.827654,-4.819498,-4.814591,-4.787859,-4.767130,-5.124500,-5.081047,-4.978550,-4.824813,-5.071615
2024-03-26,-4.975151,-4.941987,-4.900355,-4.894769,-4.864063,-5.081047,-4.978550,-4.824813,-5.071615,-5.002873
2024-03-27,-4.997514,-4.945801,-4.934900,-4.909596,-4.880279,-4.978550,-4.824813,-5.071615,-5.002873,-4.741095
2024-03-28,-4.935858,-4.926761,-4.902410,-4.872125,-4.846413,-4.824813,-5.071615,-5.002873,-4.741095,-4.687530
2024-04-01,-4.868534,-4.854753,-4.830042,-4.798665,-4.782937,-5.071615,-5.002873,-4.741095,-4.687530,-5.067240
2024-04-02,-4.961240,-4.917198,-4.875627,-4.870259,-4.843823,-5.002873,-4.741095,-4.687530,-5.067240,-4.564140
2024-04-03,-4.939028,-4.893494,-4.886036,-4.861724,-4.836405,-4.741095,-4.687530,-5.067240,-4.564140,-4.513834
2024-04-04,-4.789706,-4.801090,-4.786714,-4.751297,-4.737503,-4.687530,-5.067240,-4.564140,-4.513834,-4.572116
2024-04-05,-4.747513,-4.742863,-4.712575,-4.693569,-4.686197,-5.067240,-4.564140,-4.513834,-4.572116,-3.935005
2024-04-08,-4.910514,-4.849791,-4.814736,-4.823674,-4.798649,-4.564140,-4.513834,-4.572116,-3.935005,-4.197342
2024-04-09,-4.668168,-4.666084,-4.692409,-4.649714,-4.644422,-4.513834,-4.572116,-3.935005,-4.197342,-4.193759
2024-04-10,-4.585158,-4.626174,-4.591227,-4.578061,-4.577807,-4.572116,-3.935005,-4.197342,-4.193759,-4.517758
2024-04-11,-4.619335,-4.585629,-4.573119,-4.572199,-4.573311,-3.935005,-4.197342,-4.193759,-4.517758,-4.459313
2024-04-12,-4.226796,-4.279428,-4.312859,-4.279060,-4.307329,-4.197342,-4.193759,-4.517758,-4.459313,-4.555872
2024-04-15,-4.263983,-4.300218,-4.267898,-4.294664,-4.314811,-4.193759,-4.517758,-4.459313,-4.555872,-4.796920
2024-04-16,-4.263396,-4.237760,-4.268052,-4.284616,-4.304928,-4.517758,-4.459313,-4.555872,-4.796920,-4.928366
2024-04-17,-4.371137,-4.377215,-4.381011,-4.414299,-4.414196,-4.459313,-4.555872,-4.796920,-4.928366,-4.790930
2024-04-18,-4.423451,-4.418853,-4.447715,-4.452111,-4.453984,-4.555872,-4.796920,-4.928366,-4.790930,-4.753699
2024-04-19,-4.488290,-4.504546,-4.502294,-4.510923,-4.507721,-4.796920,-4.928366,-4.790930,-4.753699,-4.928586
2024-04-22,-4.666378,-4.634748,-4.627884,-4.640427,-4.627085,-4.928366,-4.790930,-4.753699,-4.928586,-4.984686
2024-04-23,-4.772123,-4.740321,-4.739712,-4.739735,-4.717523,-4.790930,-4.753699,-4.928586,-4.984686,-4.785194
2024-04-24,-4.749551,-4.745970,-4.743925,-4.722234,-4.705172,-4.753699,-4.928586,-4.984686,-4.785194,-4.410231
2024-04-25,-4.748140,-4.745707,-4.723807,-4.706946,-4.693844,-4.928586,-4.984686,-4.785194,-4.410231,-4.684955
