origin,h1,h2,h3,h4,h5,a1,a2,a3,a4,a5
2024-04-26,-4.840120,-4.801322,-4.775378,-4.770995,-4.750857,-4.984686,-4.785194,-4.410231,-4.684955,-4.801033
2024-04-29,-4.876962,-4.837481,-4.825820,-4.812667,-4.787727,-4.785194,-4.410231,-4.684955,-4.801033,-4.973595
2024-04-30,-4.789466,-4.786398,-4.777864,-4.748491,-4.732098,-4.410231,-4.684955,-4.801033,-4.973595,-5.207181
2024-05-01,-4.587975,-4.614953,-4.604669,-4.569954,-4.574201,-4.684955,-4.801033,-4.973595,-5.207181,-4.818302
2024-05-02,-4.665695,-4.646330,-4.606733,-4.615665,-4.610367,-4.801033,-4.973595,-5.207181,-4.818302,-5.135455
2024-05-03,-4.717141,-4.664871,-4.666991,-4.668232,-4.654994,-4.973595,-5.207181,-4.818302,-5.135455,-5.149480
2024-05-06,-4.799053,-4.777158,-4.765490,-4.764642,-4.739136,-5.207181,-4.818302,-5.135455,-5.149480,-5.119162
2024-05-07,-4.990699,-4.940813,-4.919421,-4.913634,-4.876784,-4.818302,-5.135455,-5.149480,-5.119162,-4.961963
2024-05-08,-4.850612,-4.845363,-4.848254,-4.803075,-4.783511,-5.135455,-5.149480,-5.119162,-4.961963,-4.995034
2024-05-09,-4.994399,-4.970617,-4.911100,-4.905298,-4.873759,-5.149480,-5.119162,-4.961963,-4.995034,-4.751100
2024-05-10,-5.051758,-4.977719,-4.964111,-4.940065,-4.907842,-5.119162,-4.961963,-4.995034,-4.751100,-5.090873
2024-05-13,-5.012986,-4.993066,-4.965627,-4.936661,-4.902608,-4.961963,-4.995034,-4.751100,-5.090873,-4.080429
2024-05-14,-4.966370,-4.943709,-4.917311,-4.880793,-4.856466,-4.995034,-4.751100,-5.090873,-4.080429,-4.768692
2024-05-15,-4.958706,-4.929624,-4.891664,-4.868722,-4.844176,-4.751100,-5.090873,-4.080429,-4.768692,-4.642435
2024-05-16,-4.821000,-4.802480,-4.789988,-4.755412,-4.742693,-5.090873,-4.080429,-4.768692,-4.642435,-4.704313
2024-05-17,-4.943683,-4.905920,-4.857759,-4.858079,-4.829732,-4.080429,-4.768692,-4.642435,-4.704313,-5.108312
2024-05-20,-4.454248,-4.486923,-4.530697,-4.460642,-4.479555,-4.768692,-4.642435,-4.704313,-5.108312,-5.149632
2024-05-21,-4.651446,-4.665775,-4.579892,-4.613997,-4.604964,-4.642435,-4.704313,-5.108312,-5.149632,-4.963082
2024-05-22,-4.661060,-4.576021,-4.610580,-4.601111,-4.597648,-4.704313,-5.108312,-5.149632,-4.963082,-4.811179
2024-05-23,-4.598652,-4.629160,-4.617514,-4.616141,-4.602729,-5.108312,-5.149632,-4.963082,-4.811179,-4.686791
2024-05-24,-4.894614,-4.841338,-4.811812,-4.826375,-4.797562,-5.149632,-4.963082,-4.811179,-4.686791,-4.598661
2024-05-28,-4.972123,-4.922284,-4.921770,-4.906930,-4.872907,-4.963082,-4.811179,-4.686791,-4.598661,-4.673968
2024-05-29,-4.917647,-4.917853,-4.903548,-4.869029,-4.842992,-4.811179,-4.686791,-4.598661,-4.673968,-4.861426
2024-05-30,-4.863251,-4.857426,-4.829202,-4.797331,-4.782584,-4.686791,-4.598661,-4.673968,-4.861426,-4.957494
2024-05-31,-4.766929,-4.752761,-4.731323,-4.706907,-4.700251,-4.598661,-4.673968,-4.861426,-4.957494,-4.743396
2024-06-03,-4.666465,-4.658430,-4.643962,-4.628087,-4.625789,-4.673968,-4.861426,-4.957494,-4.743396,-4.818974
2024-06-04,-4.662278,-4.647213,-4.630893,-4.629007,-4.622766,-4.861426,-4.957494,-4.743396,-4.818974,-4.855986
2024-06-05,-4.749346,-4.717163,-4.703502,-4.708174,-4.691577,-4.957494,-4.743396,-4.818974,-4.855986,-4.537368
2024-06-06,-4.823912,-4.793671,-4.786036,-4.780845,-4.757542,-4.743396,-4.818974,-4.855986,-4.537368,-4.752283
2024-06-07,-4.752378,-4.751157,-4.750726,-4.723012,-4.709815,-4.818974,-4.855986,-4.537368,-4.752283,-4.724148
2024-06-10,-4.785310,-4.779575,-4.747923,-4.738376,-4.723340,-4.855986,-4.537368,-4.752283,-4.724148,-4.670858
2024-06-11,-4.815821,-4.778539,-4.764813,-4.753651,-4.737953,-4.537368,-4.752283,-4.724148,-4.670858,-4.665990
2024-06-12,-4.635736,-4.644189,-4.649490,-4.618534,-4.616910,-4.752283,-4.724148,-4.670858,-4.665990,-4.672201
2024-06-13,-4.703960,-4.699978,-4.662131,-4.666894,-4.656348,-4.724148,-4.670858,-4.665990,-4.672201,-4.592666
2024-06-14,-4.710331,-4.670876,-4.674445,-4.665006,-4.656424,-4.670858,-4.665990,-4.672201,-4.592666,-4.792138
2024-06-17,-4.650633,-4.657346,-4.650240,-4.639495,-4.630577,-4.665990,-4.672201,-4.592666,-4.792138,-4.791513
2024-06-18,-4.665221,-4.656893,-4.645240,-4.637163,-4.630400,-4.672201,-4.592666,-4.792138,-4.791513,-5.019108
2024-06-20,-4.660472,-4.648264,-4.639774,-4.633393,-4.626360,-4.592666,-4.792138,-4.791513,-5.019108,-4.960773
2024-06-21,-4.613489,-4.610401,-4.608029,-4.597281,-4.593875,-4.792138,-4.791513,-5.019108,-4.960773,-4.686139
2024-06-24,-4.702021,-4.685419,-4.664108,-4.670492,-4.657336,-4.791513,-5.019108,-4.960773,-4.686139,-4.491673
2024-06-25,-4.731315,-4.702875,-4.703968,-4.695716,-4.681997,-5.019108,-4.960773,-4.686139,-4.491673,-5.011258
2024-06-26,-4.850470,-4.828638,-4.803371,-4.805422,-4.778813,-4.960773,-4.686139,-4.491673,-5.011258,-4.831652
2024-06-27,-4.886908,-4.853388,-4.848909,-4.828478,-4.805550,-4.686139,-4.491673,-5.011258,-4.831652,-4.950813
2024-06-28,-4.750584,-4.761098,-4.752624,-4.718825,-4.709024,-4.491673,-5.011258,-4.831652,-4.950813,-5.098049
2024-07-01,-4.628523,-4.639384,-4.621005,-4.597184,-4.600122,-5.011258,-4.831652,-4.950813,-5.098049,-4.680224
2024-07-02,-4.835364,-4.788403,-4.741787,-4.765449,-4.743690,-4.831652,-4.950813,-5.098049,-4.680224,-4.674750
2024-07-03,-4.786502,-4.740163,-4.764046,-4.742087,-4.726227,-4.950813,-5.098049,-4.680224,-4.674750,-4.754941
2024-07-05,-4.824299,-4.835912,-4.804166,-4.797203,-4.772498,-5.098049,-4.680224,-4.674750,-4.754941,-4.020219
2024-07-08,-4.976086,-4.923896,-4.900630,-4.890747,-4.862526,-4.680224,-4.674750,-4.754941,-4.020219,-4.035649
2024-07-09,-4.772400,-4.771228,-4.778967,-4.734725,-4.725245,-4.674750,-4.754941,-4.020219,-4.035649,-4.361882
2024-07-10,-4.721227,-4.736258,-4.697831,-4.683064,-4.675732,-4.754941,-4.020219,-4.035649,-4.361882,-4.362528
2024-07-11,-4.753521,-4.712577,-4.695801,-4.690295,-4.681727,-4.020219,-4.035649,-4.361882,-4.362528,-4.064161
2024-07-12,-4.337090,-4.375076,-4.413244,-4.364969,-4.390260,-4.035649,-4.361882,-4.362528,-4.064161,-4.470426
2024-07-15,-4.220723,-4.281402,-4.251081,-4.260049,-4.287103,-4.361882,-4.362528,-4.064161,-4.470426,-4.572289
2024-07-16,-4.353683,-4.312820,-4.313381,-4.348078,-4.362264,-4.362528,-4.064161,-4.470426,-4.572289,-4.626391
2024-07-17,-4.317348,-4.317249,-4.351420,-4.366084,-4.373743,-4.064161,-4.470426,-4.572289,-4.626391,-4.484427
2024-07-18,-4.187604,-4.240683,-4.270427,-4.264376,-4.285822,-4.470426,-4.572289,-4.626391,-4.484427,-4.573106
2024-07-19,-4.385502,-4.394125,-4.371230,-4.407990,-4.412398,-4.572289,-4.626391,-4.484427,-4.573106,-4.497897
2024-07-22,-4.489770,-4.452925,-4.478561,-4.493083,-4.491998,-4.626391,-4.484427,-4.573106,-4.497897,-4.721461
2024-07-23,-4.522883,-4.538315,-4.544700,-4.551013,-4.542998,-4.484427,-4.573106,-4.497897,-4.721461,-4.500850
2024-07-24,-4.518624,-4.527881,-4.536484,-4.526387,-4.527730,-4.573106,-4.497897,-4.721461,-4.500850,-4.319093
2024-07-25,-4.555778,-4.560313,-4.546971,-4.551264,-4.549180,-4.497897,-4.721461,-4.500850,-4.319093,-4.389010
2024-07-26,-4.530675,-4.521655,-4.529396,-4.524178,-4.526513,-4.721461,-4.500850,-4.319093,-4.389010,-3.976956
2024-07-29,-4.619347,-4.612840,-4.596259,-4.608925,-4.598912,-4.500850,-4.319093,-4.389010,-3.976956,-4.053774
2024-07-30,-4.551838,-4.544759,-4.564208,-4.547973,-4.549103,-4.319093,-4.389010,-3.976956,-4.053774,-4.207522
2024-07-31,-4.425555,-4.462888,-4.460230,-4.448971,-4.458847,-4.389010,-3.976956,-4.053774,-4.207522,-4.273267
2024-08-01,-4.444171,-4.444321,-4.435194,-4.443125,-4.452696,-3.976956,-4.053774,-4.207522,-4.273267,-4.415950
2024-08-02,-4.205029,-4.231802,-4.266989,-4.251690,-4.280959,-4.053774,-4.207522,-4.273267,-4.415950,-4.457404
2024-08-05,-4.154334,-4.201143,-4.194668,-4.215886,-4.241598,-4.207522,-4.273267,-4.415950,-4.457404,-4.500076
2024-08-06,-4.228384,-4.217822,-4.235937,-4.264481,-4.284220,-4.273267,-4.415950,-4.457404,-4.500076,-4.835236
2024-08-07,-4.240809,-4.255476,-4.281401,-4.303529,-4.316143,-4.415950,-4.457404,-4.500076,-4.835236,-4.772004
2024-08-08,-4.345177,-4.357645,-4.369556,-4.391492,-4.396522,-4.457404,-4.500076,-4.835236,-4.772004,-4.617197
2024-08-09,-4.415124,-4.418412,-4.433801,-4.444804,-4.447893,-4.500076,-4.835236,-4.772004,-4.617197,-4.895114
2024-08-12,-4.461921,-4.470783,-4.476831,-4.484441,-4.485069,-4.835236,-4.772004,-4.617197,-4.895114,-5.071132
2024-08-13,-4.661982,-4.639345,-4.625178,-4.645676,-4.630012,-4.772004,-4.617197,-4.895114,-5.071132,-5.061032
2024-08-14,-4.695695,-4.673073,-4.687154,-4.677346,-4.663487,-4.617197,-4.895114,-5.071132,-5.061032,-4.643730
2024-08-15,-4.632869,-4.652982,-4.647753,-4.629716,-4.622900,-4.895114,-5.071132,-5.061032,-4.643730,-4.804614
2024-08-16,-4.787294,-4.761915,-4.728580,-4.735723,-4.718119,-5.071132,-5.061032,-4.643730,-4.804614,-4.483001
2024-08-19,-4.907287,-4.852142,-4.842727,-4.840232,-4.812693,-5.061032,-4.643730,-4.804614,-4.483001,-4.813166
2024-08-20,-4.930885,-4.909657,-4.898192,-4.878838,-4.848853,-4.643730,-4.804614,-4.483001,-4.813166,-5.050936
2024-08-21,-4.762586,-4.773186,-4.770582,-4.725313,-4.717621,-4.804614,-4.483001,-4.813166,-5.050936,-4.681432
2024-08-22,-4.794711,-4.788878,-4.741157,-4.735702,-4.723000,-4.483001,-4.813166,-5.050936,-4.681432,-4.647457
2024-08-23,-4.629231,-4.605461,-4.618190,-4.588896,-4.593303,-4.813166,-5.050936,-4.681432,-4.647457,-4.639025
2024-08-26,-4.699666,-4.698262,-4.658238,-4.672436,-4.658127,-5.050936,-4.681432,-4.647457,-4.639025,-4.493197
2024-08-27,-4.878171,-4.811155,-4.804862,-4.809251,-4.783857,-4.681432,-4.647457,-4.639025,-4.493197,-4.758175
2024-08-28,-4.710392,-4.719216,-4.735082,-4.699216,-4.687885,-4.647457,-4.639025,-4.493197,-4.758175,-4.469980
2024-08-29,-4.685540,-4.704668,-4.673347,-4.658829,-4.651809,-4.639025,-4.493197,-4.758175,-4.469980,-4.349102
2024-08-30,-4.680707,-4.652859,-4.641070,-4.631777,-4.628272,-4.493197,-4.758175,-4.469980,-4.349102,-4.492814
2024-09-03,-4.556268,-4.558482,-4.560186,-4.547520,-4.549227,-4.758175,-4.469980,-4.349102,-4.492814,-3.399971
2024-09-04,-4.662489,-4.649116,-4.624607,-4.636180,-4.625165,-4.469980,-4.349102,-4.492814,-3.399971,-4.274931
2024-09-05,-4.549949,-4.539817,-4.562681,-4.542260,-4.544966,-4.349102,-4.492814,-3.399971,-4.274931,-4.197000
2024-09-06,-4.436355,-4.474218,-4.465577,-4.458470,-4.466525,-4.492814,-3.399971,-4.274931,-4.197000,-4.435237
2024-09-09,-4.503302,-4.490444,-4.480026,-4.490839,-4.495049,-3.399971,-4.274931,-4.197000,-4.435237,-4.701954
2024-09-10,-3.922090,-3.994066,-4.069592,-4.019892,-4.076668,-4.274931,-4.197000,-4.435237,-4.701954,-4.602726
2024-09-11,-4.175824,-4.225000,-4.154605,-4.228622,-4.245364,-4.197000,-4.435237,-4.701954,-4.602726,-4.114401
2024-09-12,-4.235909,-4.163932,-4.236707,-4.254484,-4.276532,-4.435237,-4.701954,-4.602726,-4.114401,-4.389086
2024-09-13,-4.266611,-4.324500,-4.330586,-4.362374,-4.362730,-4.701954,-4.602726,-4.114401,-4.389086,-4.610500
2024-09-16,-4.548757,-4.522332,-4.528585,-4.550213,-4.541814,-4.602726,-4.114401,-4.389086,-4.610500,-4.899276
2024-09-17,-4.550133,-4.552356,-4.570818,-4.565056,-4.558968,-4.114401,-4.389086,-4.610500,-4.899276,-4.635163
2024-09-18,-4.327899,-4.378901,-4.398696,-4.371318,-4.390354,-4.389086,-4.610500,-4.899276,-4.635163,-4.807889
2024-09-19,-4.410420,-4.425646,-4.394679,-4.416704,-4.426249,-4.610500,-4.899276,-4.635163,-4.807889,-4.421145
2024-09-20,-4.528712,-4.482804,-4.493094,-4.512415,-4.511096,-4.899276,-4.635163,-4.807889,-4.421145,-4.738818
2024-09-23,-4.673691,-4.656308,-4.653895,-4.670681,-4.649915,-4.635163,-4.807889,-4.421145,-4.738818,-4.438618
2024-09-24,-4.636462,-4.636926,-4.655972,-4.633323,-4.625181,-4.807889,-4.421145,-4.738818,-4.438618,-4.485701
2024-09-25,-4.725232,-4.731476,-4.698773,-4.699007,-4.683595,-4.421145,-4.738818,-4.438618,-4.485701,-4.480460
2024-09-26,-4.574833,-4.564838,-4.582908,-4.552638,-4.558547,-4.738818,-4.438618,-4.485701,-4.480460,-4.700809
2024-09-27,-4.649311,-4.655135,-4.615247,-4.629168,-4.618676,-4.438618,-4.485701,-4.480460,-4.700809,-4.610741
2024-09-30,-4.546601,-4.522447,-4.548726,-4.527939,-4.533609,-4.485701,-4.480460,-4.700809,-4.610741,-4.768206
2024-10-01,-4.490935,-4.520164,-4.503422,-4.506039,-4.506923,-4.480460,-4.700809,-4.610741,-4.768206,-4.548775
2024-10-02,-4.514792,-4.498787,-4.502008,-4.502421,-4.506249,-4.700809,-4.610741,-4.768206,-4.548775,-4.744234
2024-10-03,-4.594182,-4.584325,-4.574007,-4.586182,-4.577220,-4.610741,-4.768206,-4.548775,-4.744234,-4.851152
2024-10-04,-4.592817,-4.581334,-4.592554,-4.584335,-4.579243,-4.768206,-4.548775,-4.744234,-4.851152,-4.109097
2024-10-07,-4.671279,-4.670168,-4.651830,-4.654609,-4.641120,-4.548775,-4.744234,-4.851152,-4.109097,-4.681571
2024-10-08,-4.607345,-4.597619,-4.607466,-4.588479,-4.586848,-4.744234,-4.851152,-4.109097,-4.681571,-4.498575
2024-10-09,-4.667820,-4.668042,-4.641158,-4.645670,-4.634067,-4.851152,-4.109097,-4.681571,-4.498575,-4.668120
2024-10-10,-4.762060,-4.722287,-4.716222,-4.712846,-4.696793,-4.109097,-4.681571,-4.498575,-4.668120,-4.631986
2024-10-11,-4.387427,-4.427269,-4.461565,-4.416210,-4.434893,-4.681571,-4.498575,-4.668120,-4.631986,-4.961333
2024-10-14,-4.578115,-4.591731,-4.529405,-4.561289,-4.555020,-4.498575,-4.668120,-4.631986,-4.961333,-4.862037
2024-10-15,-4.550941,-4.494207,-4.530679,-4.520841,-4.524848,-4.668120,-4.631986,-4.961333,-4.862037,-4.282023
2024-10-16,-4.554300,-4.582534,-4.565935,-4.575201,-4.565269,-4.631986,-4.961333,-4.862037,-4.282023,-4.836456
2024-10-17,-4.622374,-4.600313,-4.605097,-4.598651,-4.593608,-4.961333,-4.862037,-4.282023,-4.836456,-4.725140
2024-10-18,-4.774142,-4.755095,-4.729094,-4.739261,-4.716249,-4.862037,-4.282023,-4.836456,-4.725140,-4.758830
2024-10-21,-4.800170,-4.767989,-4.773086,-4.754018,-4.735665,-4.282023,-4.836456,-4.725140,-4.758830,-4.910144
2024-10-22,-4.502268,-4.543792,-4.554619,-4.513013,-4.522596,-4.836456,-4.725140,-4.758830,-4.910144,-4.824377
2024-10-23,-4.715174,-4.702505,-4.641619,-4.666199,-4.652589,-4.725140,-4.758830,-4.910144,-4.824377,-4.687783
2024-10-24,-4.707616,-4.646030,-4.670035,-4.656871,-4.648289,-4.758830,-4.910144,-4.824377,-4.687783,-4.625890
2024-10-25,-4.672294,-4.692698,-4.676580,-4.670296,-4.655211,-4.910144,-4.824377,-4.687783,-4.625890,-4.596409
2024-10-28,-4.814675,-4.781835,-4.761828,-4.757418,-4.738027,-4.824377,-4.687783,-4.625890,-4.596409,-4.593006
2024-10-29,-4.786810,-4.766121,-4.761151,-4.742196,-4.725745,-4.687783,-4.625890,-4.596409,-4.593006,-4.839021
2024-10-30,-4.715337,-4.717329,-4.704087,-4.683192,-4.673513,-4.625890,-4.596409,-4.593006,-4.839021,-3.962682
2024-10-31,-4.673056,-4.665889,-4.649864,-4.636600,-4.632059,-4.596409,-4.593006,-4.839021,-3.962682,-4.222000
2024-11-01,-4.626863,-4.616428,-4.607009,-4.599130,-4.596281,-4.593006,-4.839021,-3.962682,-4.222000,-4.287819
2024-11-04,-4.599190,-4.592240,-4.586059,-4.581736,-4.578658,-4.839021,-3.962682,-4.222000,-4.287819,-4.907193
2024-11-05,-4.714352,-4.690679,-4.674326,-4.681695,-4.666063,-3.962682,-4.222000,-4.287819,-4.907193,-5.036699
2024-11-06,-4.307959,-4.346431,-4.391501,-4.343129,-4.370146,-4.222000,-4.287819,-4.907193,-5.036699,-4.659824
2024-11-07,-4.302664,-4.354004,-4.309943,-4.333216,-4.350598,-4.287819,-4.907193,-5.036699,-4.659824,-4.474837
2024-11-08,-4.346445,-4.303467,-4.327485,-4.344220,-4.360750,-4.907193,-5.036699,-4.659824,-4.474837,-4.496050
2024-11-11,-4.588977,-4.572096,-4.560706,-4.601660,-4.581621,-5.036699,-4.659824,-4.474837,-4.496050,-4.584151
2024-11-12,-4.800057,-4.756012,-4.774511,-4.773972,-4.745737,-4.659824,-4.474837,-4.496050,-4.584151,-4.778107
2024-11-13,-4.684611,-4.713338,-4.719833,-4.685489,-4.674205,-4.474837,-4.496050,-4.584151,-4.778107,-4.534929
2024-11-14,-4.606529,-4.628325,-4.604502,-4.584081,-4.586649,-4.496050,-4.584151,-4.778107,-4.534929,-4.708669
2024-11-15,-4.572073,-4.556309,-4.541429,-4.539185,-4.543235,-4.584151,-4.778107,-4.534929,-4.708669,-4.627794
2024-11-18,-4.562459,-4.546698,-4.543848,-4.548424,-4.546520,-4.778107,-4.534929,-4.708669,-4.627794,-4.698874
2024-11-19,-4.656497,-4.637919,-4.631679,-4.639168,-4.626124,-4.534929,-4.708669,-4.627794,-4.698874,-4.823013
2024-11-20,-4.576021,-4.578648,-4.592235,-4.573896,-4.572016,-4.708669,-4.627794,-4.698874,-4.823013,-5.045163
2024-11-21,-4.646187,-4.650098,-4.625107,-4.629005,-4.619467,-4.627794,-4.698874,-4.823013,-5.045163,-4.982503
2024-11-22,-4.640733,-4.617083,-4.621904,-4.611565,-4.606937,-4.698874,-4.823013,-5.045163,-4.982503,-4.438670
2024-11-25,-4.646686,-4.647266,-4.634011,-4.631916,-4.622375,-4.823013,-5.045163,-4.982503,-4.438670,-4.859312
2024-11-26,-4.737044,-4.710928,-4.699989,-4.698128,-4.683151,-5.045163,-4.982503,-4.438670,-4.859312,-4.725366
2024-11-27,-4.867810,-4.834398,-4.817083,-4.815525,-4.788228,-4.982503,-4.438670,-4.859312,-4.725366,-4.689323
2024-11-29,-4.892795,-4.867115,-4.859805,-4.837503,-4.812350,-4.438670,-4.859312,-4.725366,-4.689323,-4.763271
2024-12-02,-4.635893,-4.661705,-4.662181,-4.617248,-4.619682,-4.859312,-4.725366,-4.689323,-4.763271,-4.719166
2024-12-03,-4.775027,-4.760260,-4.700827,-4.714061,-4.698803,-4.725366,-4.689323,-4.763271,-4.719166,-3.974558
2024-12-04,-4.735173,-4.679384,-4.695259,-4.677607,-4.668727,-4.689323,-4.763271,-4.719166,-3.974558,-4.784206
2024-12-05,-4.656222,-4.675461,-4.660248,-4.649157,-4.638157,-4.763271,-4.719166,-3.974558,-4.784206,-4.651113
2024-12-06,-4.729538,-4.706472,-4.689687,-4.683849,-4.672132,-4.719166,-3.974558,-4.784206,-4.651113,-4.477499
2024-12-09,-4.701232,-4.685208,-4.679922,-4.667705,-4.657246,-3.974558,-4.784206,-4.651113,-4.477499,-4.667321
2024-12-10,-4.318120,-4.366144,-4.392583,-4.347082,-4.374554,-4.784206,-4.651113,-4.477499,-4.667321,-4.897624
2024-12-11,-4.601593,-4.593838,-4.523544,-4.573492,-4.563238,-4.651113,-4.477499,-4.667321,-4.897624,-4.139850
2024-12-12,-4.618854,-4.544927,-4.592240,-4.584374,-4.579511,-4.477499,-4.667321,-4.897624,-4.139850,-4.288722
2024-12-13,-4.473519,-4.531203,-4.530856,-4.519176,-4.516834,-4.667321,-4.897624,-4.139850,-4.288722,-4.153155
2024-12-16,-4.629104,-4.614540,-4.592550,-4.599554,-4.593458,-4.897624,-4.139850,-4.288722,-4.153155,-4.615631
2024-12-17,-4.750186,-4.708497,-4.701217,-4.708070,-4.689094,-4.139850,-4.288722,-4.153155,-4.615631,-5.095889
2024-12-18,-4.400179,-4.437674,-4.476994,-4.428586,-4.445851,-4.288722,-4.153155,-4.615631,-5.095889,-5.068013
2024-12-19,-4.381370,-4.428867,-4.386388,-4.398278,-4.411591,-4.153155,-4.615631,-5.095889,-5.068013,-4.634088
2024-12-20,-4.313581,-4.287845,-4.311874,-4.314183,-4.337541,-4.615631,-5.095889,-5.068013,-4.634088,-4.638582
2024-12-23,-4.440429,-4.442300,-4.428540,-4.466464,-4.461721,-5.095889,-5.068013,-4.634088,-4.638582,-5.095960
2024-12-24,-4.773413,-4.711568,-4.714624,-4.741489,-4.711427,-5.068013,-4.634088,-4.638582,-5.095960,
2024-12-26,-4.860388,-4.841832,-4.853025,-4.837170,-4.804212,-4.634088,-4.638582,-5.095960,,
2024-12-27,-4.727514,-4.755309,-4.751492,-4.707621,-4.698287,-4.638582,-5.095960,,,
2024-12-30,-4.710384,-4.713091,-4.673951,-4.660328,-4.655580,-5.095960,,,,
