date,RW_MSE,AR_MSE,HAR_MSE,ARFIMA_MSE,FNN_MSE,LSTM_MSE,NAR_MSE,RW_QLIKE,AR_QLIKE,HAR_QLIKE,ARFIMA_QLIKE,FNN_QLIKE,LSTM_QLIKE,NAR_QLIKE
2022-04-20,0.012957,0.003716,0.001779,0.000276,0.000264,0.001445,0.002555,0.027998,0.007742,0.003660,0.000558,0.000534,0.002965,0.005287
2022-04-21,0.052335,0.062100,0.054620,0.047768,0.053161,0.075838,0.061507,0.122640,0.147683,0.128452,0.111121,0.124736,0.183821,0.146147
2022-04-22,0.031228,0.086465,0.083982,0.080997,0.081962,0.109317,0.059237,0.070512,0.212464,0.205719,0.197651,0.200255,0.275974,0.140284
2022-04-25,0.042341,0.164775,0.154443,0.142899,0.108781,0.134678,0.129382,0.097600,0.440220,0.408581,0.373785,0.274454,0.349365,0.333795
2022-04-26,0.131358,0.013949,0.008612,0.014057,0.028814,0.032245,0.022386,0.209255,0.025825,0.016206,0.026017,0.051624,0.057416,0.040621
2022-04-27,0.047763,0.044742,0.068858,0.052392,0.021844,0.024985,0.031399,0.111109,0.103559,0.165332,0.122784,0.048331,0.055681,0.070924
2022-04-28,0.000076,0.012729,0.015339,0.018244,0.006076,0.012369,0.014513,0.000151,0.027487,0.033377,0.040008,0.012808,0.026678,0.031504
2022-04-29,0.036532,0.070665,0.089864,0.095399,0.074562,0.079523,0.061381,0.083337,0.170093,0.221747,0.236988,0.180422,0.193686,0.145820
2022-05-02,0.012091,0.100557,0.091546,0.100048,0.091256,0.072203,0.095332,0.026057,0.251327,0.226362,0.249904,0.225565,0.174160,0.236800
2022-05-03,0.137720,0.028904,0.017654,0.019358,0.013423,0.045566,0.025071,0.218273,0.051777,0.032378,0.035361,0.024888,0.079436,0.045243
2022-05-04,0.071652,0.067706,0.083106,0.075527,0.058581,0.041610,0.056727,0.172700,0.162305,0.203347,0.182991,0.138595,0.095793,0.133836
2022-05-05,0.001959,0.011159,0.011787,0.016664,0.019723,0.011350,0.015829,0.003805,0.023977,0.025377,0.036392,0.043413,0.024401,0.034488
2022-05-06,0.043179,0.089596,0.102557,0.111835,0.126992,0.090766,0.094489,0.099674,0.221012,0.256920,0.283128,0.326811,0.224219,0.234470
2022-05-09,0.030954,0.003632,0.001229,0.002667,0.014276,0.000002,0.008957,0.055243,0.007566,0.002517,0.005522,0.030969,0.000004,0.019100
2022-05-10,0.001791,0.001643,0.005956,0.003819,0.010540,0.000022,0.002536,0.003484,0.003376,0.012550,0.007964,0.022600,0.000043,0.005247
2022-05-11,0.055898,0.102964,0.099231,0.103954,0.125091,0.079636,0.109567,0.131713,0.258062,0.247628,0.260840,0.321273,0.193991,0.276683
2022-05-12,0.064378,0.195280,0.198141,0.217805,0.319622,0.194994,0.246586,0.153605,0.536293,0.545503,0.609729,0.967128,0.535373,0.706572
2022-05-13,0.287043,0.054922,0.060182,0.048400,0.000428,0.078559,0.011183,0.414013,0.094518,0.102874,0.084036,0.000843,0.131453,0.020869
2022-05-16,0.033278,0.036434,0.030088,0.037277,0.015798,0.079068,0.028452,0.059150,0.064416,0.053782,0.065817,0.029108,0.132232,0.051010
2022-05-17,0.006153,0.019033,0.024218,0.020750,0.014187,0.017235,0.016841,0.011686,0.034794,0.043778,0.037786,0.026250,0.031641,0.030948
2022-05-18,0.012388,0.001409,0.000094,0.001867,0.007132,0.015198,0.000911,0.026722,0.002891,0.000189,0.003843,0.015102,0.033056,0.001860
2022-05-19,0.187754,0.260449,0.176489,0.204386,0.249307,0.287071,0.248702,0.512226,0.754408,0.476646,0.565729,0.715903,0.848409,0.713823
2022-05-20,0.005385,0.049965,0.026430,0.028564,0.061717,0.040979,0.039944,0.010262,0.116647,0.059087,0.064147,0.146692,0.094235,0.091688
2022-05-23,0.021076,0.002541,0.000930,0.000041,0.004775,0.000722,0.002439,0.038352,0.005257,0.001898,0.000083,0.010006,0.001419,0.005043
2022-05-24,0.000498,0.014184,0.009683,0.005926,0.014801,0.002874,0.014647,0.001011,0.030762,0.020701,0.012484,0.032157,0.005960,0.031807
2022-05-25,0.044511,0.018217,0.021561,0.018683,0.006764,0.016418,0.015611,0.077718,0.033365,0.039192,0.034182,0.012815,0.030201,0.028775
2022-05-26,0.007876,0.010205,0.020113,0.017894,0.005994,0.007998,0.012286,0.014860,0.019102,0.036678,0.032799,0.011393,0.015083,0.022853
2022-05-27,0.034548,0.035647,0.065611,0.065612,0.038472,0.030471,0.041279,0.061273,0.063107,0.111413,0.111414,0.067797,0.054428,0.072425
2022-05-31,0.039008,0.016158,0.004469,0.002119,0.019954,0.027821,0.008229,0.089389,0.035238,0.009350,0.004372,0.043948,0.062382,0.017501
2022-06-01,0.000128,0.006171,0.000229,0.000278,0.003188,0.009669,0.000931,0.000254,0.013014,0.000453,0.000551,0.006622,0.020670,0.001901
2022-06-02,0.031095,0.010238,0.027243,0.036909,0.016518,0.010897,0.025068,0.055480,0.019163,0.048955,0.065207,0.030378,0.020354,0.045237
2022-06-03,0.029798,0.031603,0.011660,0.003649,0.016432,0.023146,0.017092,0.067089,0.071414,0.025094,0.007602,0.035862,0.051367,0.037370
2022-06-06,0.020862,0.002805,0.012819,0.018485,0.007289,0.001942,0.011564,0.037981,0.005417,0.023808,0.033834,0.013783,0.003772,0.021556
2022-06-07,0.038262,0.036452,0.059230,0.076031,0.043123,0.034968,0.055638,0.067449,0.064446,0.101368,0.127574,0.075449,0.061975,0.095662
2022-06-08,0.020910,0.008369,0.000268,0.000853,0.004829,0.007510,0.006790,0.046161,0.017806,0.000541,0.001673,0.010122,0.015927,0.014357
2022-06-09,0.005718,0.011926,0.001977,0.000245,0.011909,0.020325,0.004606,0.012034,0.025689,0.004075,0.000494,0.025650,0.044805,0.009643
2022-06-10,0.004209,0.020413,0.005586,0.002303,0.014754,0.022059,0.008268,0.008793,0.045008,0.011749,0.004756,0.032050,0.048831,0.017586
2022-06-13,0.053253,0.120247,0.079503,0.059620,0.078046,0.096857,0.091100,0.124971,0.307238,0.193632,0.141271,0.189725,0.241028,0.225135
2022-06-14,0.002096,0.021987,0.012966,0.007621,0.008755,0.013448,0.007700,0.004068,0.048663,0.028018,0.016169,0.018655,0.029101,0.016341
2022-06-15,0.122103,0.220794,0.209010,0.180018,0.177781,0.181281,0.181086,0.312602,0.619629,0.580806,0.487734,0.480700,0.491715,0.491100
2022-06-16,0.208118,0.032331,0.040733,0.038840,0.030442,0.053127,0.026102,0.313958,0.057560,0.071527,0.068405,0.054379,0.091648,0.047007
2022-06-17,0.010032,0.004704,0.008870,0.002840,0.004921,0.001727,0.002356,0.021475,0.009853,0.018909,0.005888,0.010318,0.003552,0.004869
2022-06-21,0.204509,0.140517,0.172831,0.172016,0.165039,0.149203,0.133625,0.309217,0.222215,0.266872,0.265765,0.256247,0.234376,0.212477
2022-06-22,0.139800,0.037064,0.038642,0.024573,0.063538,0.065872,0.034069,0.364543,0.084634,0.088492,0.054712,0.151419,0.157504,0.077356
2022-06-23,0.033708,0.002969,0.021376,0.015347,0.007734,0.001943,0.004418,0.059870,0.005728,0.038872,0.028308,0.014601,0.003775,0.008457
2022-06-24,0.002761,0.003977,0.005291,0.012607,0.004535,0.002279,0.010021,0.005333,0.007630,0.010087,0.023428,0.008676,0.004415,0.018770
2022-06-27,0.002178,0.000101,0.006198,0.014194,0.008279,0.002620,0.001860,0.004223,0.000201,0.011770,0.026262,0.015598,0.005065,0.003615
2022-06-28,0.000702,0.000049,0.000019,0.003203,0.000002,0.000796,0.000244,0.001429,0.000099,0.000037,0.006170,0.000004,0.001622,0.000483
2022-06-29,0.049274,0.063065,0.040119,0.028340,0.049391,0.062989,0.043554,0.114906,0.150189,0.092117,0.063616,0.115200,0.149992,0.100604
2022-06-30,0.083139,0.185347,0.153023,0.131612,0.148617,0.171456,0.163178,0.203437,0.504577,0.404271,0.340334,0.390948,0.460925,0.435300
2022-07-01,0.076210,0.000633,0.002147,0.004299,0.003309,0.006022,0.009035,0.127850,0.001246,0.004164,0.008233,0.006372,0.011445,0.016976
2022-07-05,0.001335,0.008336,0.010079,0.002429,0.000619,0.000457,0.003407,0.002736,0.017734,0.021578,0.005021,0.001259,0.000926,0.007088
2022-07-06,0.006935,0.023903,0.021822,0.015888,0.011281,0.016222,0.021924,0.014674,0.053140,0.048280,0.034622,0.024247,0.035384,0.048516
2022-07-07,0.628094,0.506971,0.500265,0.498841,0.495250,0.488932,0.554815,0.789986,0.664778,0.657614,0.656090,0.652239,0.645448,0.715154
2022-07-08,0.147197,0.010562,0.006291,0.000472,0.010061,0.013141,0.019961,0.386670,0.022649,0.013274,0.000958,0.021538,0.028412,0.043965
2022-07-11,0.007623,0.003954,0.020424,0.021648,0.002632,0.000082,0.002054,0.014396,0.007586,0.037220,0.039344,0.005088,0.000163,0.003987
2022-07-12,0.159546,0.122302,0.102375,0.084072,0.180296,0.169665,0.100154,0.424150,0.313179,0.256411,0.205963,0.488611,0.455354,0.250201
2022-07-13,0.118910,0.350723,0.234555,0.220874,0.247323,0.275826,0.319787,0.303384,1.084411,0.665683,0.619894,0.709097,0.808361,0.967741
2022-07-14,0.279367,0.051724,0.048243,0.064122,0.056443,0.078822,0.079470,0.404565,0.089396,0.083782,0.109080,0.096943,0.131855,0.132846
2022-07-15,0.038779,0.047159,0.044219,0.074557,0.091757,0.091471,0.062318,0.068304,0.082026,0.077241,0.125306,0.151450,0.151021,0.106244
2022-07-18,0.031386,0.005450,0.004000,0.000662,0.001384,0.007932,0.020493,0.070891,0.011457,0.008349,0.001348,0.002837,0.016849,0.045195
2022-07-19,0.051760,0.054115,0.064549,0.059580,0.036116,0.024112,0.059228,0.089455,0.093229,0.109749,0.101923,0.063889,0.043597,0.101366
2022-07-20,0.043796,0.022108,0.008249,0.004236,0.021892,0.023436,0.028256,0.101207,0.048944,0.017545,0.008852,0.048443,0.052046,0.063416
2022-07-21,0.007710,0.000062,0.002823,0.007705,0.001790,0.000095,0.000045,0.014556,0.000124,0.005451,0.014546,0.003481,0.000189,0.000090
2022-07-22,0.000416,0.000732,0.000298,0.001429,0.000188,0.000764,0.001131,0.000844,0.001491,0.000603,0.002788,0.000380,0.001557,0.002211
2022-07-25,0.049191,0.029103,0.048453,0.067976,0.052696,0.040816,0.035054,0.085316,0.052115,0.084123,0.115107,0.090956,0.071663,0.062119
2022-07-26,0.036060,0.075068,0.082712,0.107864,0.065357,0.080159,0.082397,0.063795,0.126092,0.137790,0.175333,0.111015,0.133898,0.137311
2022-07-27,0.377476,0.235585,0.187531,0.167107,0.280143,0.234247,0.227543,1.188283,0.669161,0.511515,0.447424,0.823676,0.664644,0.642121
2022-07-28,0.082036,0.006000,0.018967,0.019378,0.006513,0.002158,0.012915,0.136761,0.011404,0.034678,0.035397,0.012352,0.004186,0.023978
2022-07-29,0.131319,0.138741,0.127728,0.095503,0.122438,0.100375,0.106802,0.339476,0.361395,0.328959,0.237274,0.313574,0.250818,0.268858
2022-08-01,0.107196,0.010433,0.022943,0.033760,0.049500,0.033189,0.016130,0.174354,0.019515,0.041583,0.059956,0.085814,0.059000,0.029693
2022-08-02,0.001505,0.000483,0.000580,0.000620,0.000449,0.001658,0.002994,0.003088,0.000952,0.001179,0.001219,0.000886,0.003227,0.005776
2022-08-03,0.040499,0.028990,0.046940,0.050213,0.051218,0.042490,0.028888,0.071142,0.051923,0.081671,0.086964,0.088582,0.074412,0.051750
2022-08-04,0.028922,0.004295,0.005353,0.002327,0.013000,0.007549,0.005682,0.064999,0.008978,0.011248,0.004807,0.028094,0.016012,0.011958
2022-08-05,0.047571,0.027187,0.048940,0.050997,0.032035,0.028944,0.037753,0.082694,0.048859,0.084909,0.088228,0.057062,0.051844,0.066607
2022-08-08,0.084789,0.046860,0.042376,0.027281,0.062274,0.042940,0.041818,0.207908,0.108846,0.097686,0.061100,0.148134,0.099083,0.096306
2022-08-09,0.117395,0.049446,0.075212,0.086731,0.069504,0.059570,0.071945,0.189218,0.085727,0.126314,0.143884,0.117486,0.101907,0.121272
2022-08-10,0.000410,0.007141,0.006508,0.016702,0.002407,0.010749,0.009105,0.000832,0.013510,0.012343,0.030703,0.004660,0.020085,0.017105
2022-08-11,0.008207,0.013352,0.030169,0.038570,0.013266,0.019727,0.015672,0.015466,0.024761,0.053917,0.067959,0.024607,0.036005,0.028884
2022-08-12,0.014632,0.045914,0.051611,0.067068,0.018018,0.036341,0.039226,0.027040,0.080003,0.089214,0.113691,0.033016,0.064262,0.069043
2022-08-15,0.004319,0.000671,0.007084,0.012864,0.000394,0.002015,0.001482,0.009028,0.001320,0.013405,0.023887,0.000798,0.003913,0.002889
2022-08-16,0.002135,0.000069,0.001117,0.005168,0.004110,0.000098,0.000604,0.004405,0.000140,0.002185,0.009859,0.008584,0.000197,0.001229
2022-08-17,0.089359,0.084998,0.063556,0.045196,0.114070,0.079595,0.076216,0.220364,0.208474,0.151464,0.104689,0.289502,0.193879,0.184831
2022-08-18,0.031553,0.001210,0.005018,0.012077,0.002972,0.004061,0.002405,0.056252,0.002366,0.009578,0.022477,0.005735,0.007787,0.004657
2022-08-19,0.041416,0.042871,0.040664,0.067831,0.044545,0.068694,0.044794,0.072651,0.075037,0.071413,0.114880,0.077773,0.116225,0.078179
2022-08-22,0.000383,0.013247,0.016434,0.030103,0.011087,0.026002,0.008181,0.000756,0.024573,0.030231,0.053806,0.020695,0.046836,0.015418
2022-08-23,0.138970,0.072884,0.067636,0.056094,0.120461,0.083318,0.098686,0.362077,0.175964,0.162123,0.132214,0.307857,0.203921,0.246109
2022-08-24,0.115387,0.049959,0.069168,0.072171,0.039873,0.043381,0.048314,0.186307,0.086555,0.116962,0.121621,0.070111,0.075871,0.083897
2022-08-25,0.000124,0.004888,0.005616,0.016384,0.002463,0.015229,0.001143,0.000251,0.009337,0.010692,0.030142,0.004767,0.028100,0.002235
2022-08-26,0.654531,0.597728,0.548752,0.492985,0.606486,0.540197,0.593248,2.425245,2.147615,1.918230,1.668246,2.189604,1.879108,2.126247
2022-08-29,0.061336,0.005678,0.006027,0.004791,0.008716,0.022020,0.000409,0.104697,0.011948,0.012703,0.010040,0.018569,0.048740,0.000828
2022-08-30,0.000526,0.018679,0.029117,0.014302,0.002163,0.002771,0.012479,0.001067,0.041008,0.065464,0.031027,0.004463,0.005742,0.026925
2022-08-31,0.014280,0.000008,0.000637,0.000670,0.018359,0.008769,0.002670,0.026414,0.000015,0.001296,0.001318,0.033615,0.016493,0.005529
2022-09-01,0.023061,0.012943,0.039835,0.028702,0.012580,0.018353,0.010941,0.051169,0.027966,0.091420,0.064476,0.027152,0.040260,0.023492
2022-09-02,0.001221,0.002886,0.003112,0.004136,0.000095,0.003456,0.002013,0.002387,0.005985,0.006463,0.008637,0.000191,0.007191,0.004148
2022-09-06,0.001763,0.008362,0.015678,0.010806,0.002926,0.007469,0.008647,0.003626,0.017792,0.034147,0.023191,0.006068,0.015836,0.018418
2022-09-07,0.057764,0.024373,0.019475,0.026766,0.048940,0.032529,0.042679,0.099044,0.044046,0.035565,0.048141,0.084910,0.057894,0.074722
2022-09-08,0.061111,0.035441,0.051454,0.036381,0.027792,0.030932,0.028918,0.145123,0.080683,0.120408,0.082969,0.062312,0.069803,0.064991
2022-09-09,0.253311,0.159322,0.159157,0.168647,0.192924,0.146604,0.190744,0.372059,0.248396,0.248168,0.261179,0.293883,0.230750,0.290978
2022-09-12,0.035558,0.000172,0.002180,0.000012,0.001761,0.000005,0.000525,0.080968,0.000346,0.004499,0.000025,0.003622,0.000010,0.001066
2022-09-13,0.001032,0.000139,0.002882,0.004667,0.000641,0.000005,0.000398,0.002020,0.000276,0.005563,0.008923,0.001262,0.000010,0.000786
2022-09-14,0.091328,0.071739,0.080136,0.063098,0.106436,0.098032,0.065540,0.225762,0.172933,0.195334,0.150274,0.267826,0.244291,0.156634
2022-09-15,0.005632,0.010518,0.003086,0.001249,0.001384,0.007041,0.003184,0.010722,0.022551,0.006407,0.002558,0.002838,0.014903,0.006615
2022-09-16,0.010639,0.028766,0.038558,0.020254,0.013752,0.019379,0.021411,0.022820,0.064627,0.088286,0.044641,0.029788,0.042621,0.047323
2022-09-19,0.033351,0.004200,0.004582,0.009387,0.022303,0.010774,0.012047,0.059271,0.008049,0.008763,0.017618,0.040478,0.020131,0.022424
2022-09-20,0.007999,0.004026,0.009043,0.004189,0.001402,0.002764,0.004168,0.016997,0.008403,0.019290,0.008752,0.002874,0.005727,0.008706
2022-09-21,0.601745,0.686656,0.661442,0.655705,0.615277,0.683532,0.662886,2.166834,2.587804,2.459877,2.431113,2.232053,2.571821,2.467135
2022-09-22,0.372642,0.039605,0.039473,0.034947,0.019292,0.021647,0.050130,0.515856,0.069668,0.069451,0.061939,0.035246,0.039343,0.086831
2022-09-23,0.019718,0.018278,0.006924,0.016466,0.034775,0.057284,0.027588,0.035989,0.033473,0.013110,0.030287,0.061653,0.098281,0.049541
2022-09-26,0.060551,0.053634,0.052130,0.044889,0.022002,0.028450,0.080524,0.143674,0.125939,0.122122,0.103925,0.048698,0.063877,0.196378
2022-09-27,0.000089,0.003500,0.009874,0.014859,0.012299,0.019011,0.002553,0.000178,0.007284,0.021124,0.032287,0.026522,0.041771,0.005282
2022-09-28,0.001043,0.005475,0.001527,0.004144,0.001785,0.003282,0.002327,0.002042,0.011512,0.003135,0.008655,0.003673,0.006821,0.004808
2022-09-29,0.000701,0.004835,0.003782,0.001787,0.000059,0.000654,0.001176,0.001377,0.010134,0.007883,0.003677,0.000118,0.001331,0.002408
2022-09-30,0.014359,0.030066,0.035406,0.029514,0.020795,0.028149,0.015725,0.031156,0.067730,0.080599,0.066410,0.045893,0.063162,0.034254
2022-10-03,0.219291,0.123720,0.126698,0.126204,0.137169,0.132174,0.147593,0.328540,0.198339,0.202607,0.201900,0.217495,0.210416,0.232131
2022-10-04,0.004869,0.003055,0.002687,0.005224,0.004797,0.001031,0.007997,0.010207,0.005891,0.005194,0.009963,0.009166,0.002018,0.015081
2022-10-05,0.046349,0.039618,0.024209,0.025045,0.033931,0.052369,0.031039,0.107568,0.090885,0.053857,0.055821,0.077023,0.122727,0.070061
2022-10-06,0.019295,0.002987,0.005437,0.005137,0.001724,0.000114,0.010487,0.035252,0.005763,0.010359,0.009801,0.003355,0.000226,0.019613
2022-10-07,0.030737,0.017493,0.030187,0.038635,0.037797,0.025246,0.033015,0.054878,0.032094,0.053948,0.068066,0.066679,0.045542,0.058708
2022-10-10,0.154308,0.124423,0.108492,0.085425,0.098549,0.121687,0.100584,0.408171,0.319332,0.273637,0.209635,0.245728,0.311398,0.251402
2022-10-11,0.039028,0.001652,0.004485,0.005054,0.003241,0.000766,0.009403,0.068715,0.003217,0.008583,0.009646,0.006243,0.001505,0.017647
2022-10-12,0.008286,0.004435,0.006371,0.010104,0.011481,0.005472,0.013031,0.015610,0.008490,0.012090,0.018919,0.021405,0.010424,0.024187
2022-10-13,0.376080,0.397342,0.343872,0.320569,0.312546,0.361663,0.373394,1.182795,1.267195,1.058254,0.970645,0.940969,1.126552,1.172256
2022-10-14,0.063122,0.001176,0.000519,0.000844,0.003277,0.001153,0.000071,0.107509,0.002406,0.001053,0.001721,0.006811,0.002359,0.000144
2022-10-17,0.152886,0.087971,0.083766,0.094939,0.113055,0.119614,0.104710,0.239497,0.145755,0.139391,0.156212,0.182918,0.192427,0.170700
2022-10-18,0.445941,0.353716,0.327791,0.300990,0.274537,0.321182,0.360012,1.466609,1.095892,0.997570,0.898670,0.803804,0.972922,1.120163
2022-10-19,0.349236,0.120816,0.124392,0.106234,0.082306,0.098751,0.117168,0.488612,0.194161,0.199304,0.172940,0.137172,0.161888,0.188890
2022-10-20,0.015841,0.000723,0.000883,0.000674,0.000554,0.002284,0.000011,0.034516,0.001472,0.001801,0.001371,0.001127,0.004716,0.000023
2022-10-21,0.000378,0.003684,0.000280,0.000140,0.000698,0.000459,0.007597,0.000746,0.007674,0.000554,0.000278,0.001371,0.000931,0.016117
2022-10-24,0.013761,0.010862,0.016234,0.013827,0.018194,0.029047,0.004699,0.029807,0.023315,0.035410,0.029956,0.039893,0.065298,0.009842
2022-10-25,0.155994,0.073780,0.115064,0.109027,0.109666,0.090785,0.091256,0.243802,0.124107,0.185839,0.177037,0.177973,0.149991,0.150699
2022-10-26,0.126791,0.063203,0.058524,0.043035,0.054594,0.071818,0.048687,0.326223,0.150547,0.138448,0.099317,0.128385,0.173141,0.113429
2022-10-27,0.010827,0.054591,0.031760,0.032588,0.042046,0.068526,0.045002,0.023237,0.128376,0.071791,0.073782,0.096869,0.164459,0.104205
2022-10-28,0.012141,0.056268,0.053763,0.046920,0.053374,0.065189,0.044958,0.026169,0.132659,0.126268,0.108997,0.125278,0.155720,0.104095
2022-10-31,0.102611,0.014837,0.024665,0.032397,0.033721,0.032636,0.019635,0.167605,0.027404,0.044546,0.057671,0.059892,0.058072,0.035845
2022-11-01,0.002063,0.006116,0.002677,0.008789,0.015565,0.011605,0.017940,0.004004,0.011618,0.005174,0.016528,0.028694,0.021629,0.032881
2022-11-02,0.436674,0.408090,0.381363,0.378438,0.370992,0.432606,0.361381,1.427887,1.310516,1.203603,1.192067,1.162853,1.410994,1.125462
2022-11-03,0.072224,0.002027,0.000390,0.001523,0.018370,0.012838,0.011511,0.121704,0.004177,0.000790,0.003127,0.040297,0.027731,0.024760
2022-11-04,0.165531,0.274885,0.282894,0.253634,0.269195,0.214627,0.287560,0.442553,0.805035,0.833477,0.730797,0.784981,0.599242,0.850162
2022-11-07,0.461597,0.120578,0.129914,0.142709,0.063504,0.157761,0.044362,0.615782,0.193818,0.207200,0.225296,0.108109,0.246243,0.077474
2022-11-08,0.005020,0.005799,0.000013,0.000919,0.000809,0.007009,0.004393,0.010531,0.011031,0.000026,0.001801,0.001587,0.013267,0.008410
2022-11-09,0.040184,0.033949,0.059055,0.044580,0.039584,0.027168,0.028044,0.070623,0.060273,0.101091,0.077830,0.069634,0.048826,0.050318
2022-11-10,0.075658,0.026385,0.027633,0.030878,0.045287,0.060056,0.017954,0.183341,0.058980,0.061935,0.069672,0.104916,0.142396,0.039343
2022-11-11,0.030599,0.000811,0.015210,0.010285,0.003172,0.000225,0.000260,0.054644,0.001592,0.028066,0.019247,0.006112,0.000445,0.000514
2022-11-14,0.041750,0.035621,0.042103,0.056323,0.048127,0.037679,0.059741,0.073199,0.063064,0.073779,0.096752,0.083594,0.066484,0.102177
2022-11-15,0.178882,0.144067,0.107322,0.090628,0.102917,0.128325,0.112758,0.484158,0.377278,0.270328,0.223841,0.257930,0.330703,0.285757
2022-11-16,0.143386,0.043152,0.059974,0.063404,0.039774,0.024761,0.050426,0.226245,0.075497,0.102545,0.107953,0.069948,0.044712,0.087307
2022-11-17,0.000228,0.001278,0.003585,0.007477,0.005569,0.003467,0.008344,0.000461,0.002496,0.006893,0.014127,0.010603,0.006670,0.015716
2022-11-18,0.007527,0.012415,0.002077,0.000621,0.001798,0.008725,0.005140,0.015964,0.026782,0.004283,0.001263,0.003699,0.018589,0.010790
2022-11-21,0.128643,0.109627,0.120711,0.131739,0.103920,0.079892,0.136117,0.205388,0.177915,0.194009,0.209798,0.169536,0.133491,0.216006
2022-11-22,0.007785,0.040134,0.068221,0.077238,0.048816,0.048587,0.066106,0.014693,0.070540,0.115488,0.129429,0.084709,0.084339,0.112188
2022-11-23,0.035158,0.007250,0.000275,0.000004,0.012255,0.010281,0.003015,0.079995,0.015360,0.000556,0.000008,0.026424,0.022024,0.006257
2022-11-25,0.233749,0.221475,0.287637,0.294584,0.170183,0.175190,0.240904,0.347192,0.331373,0.414742,0.423241,0.263272,0.270072,0.356336
2022-11-28,0.116348,0.019308,0.004152,0.001059,0.029446,0.010273,0.007255,0.296021,0.042456,0.008673,0.002165,0.066249,0.022008,0.015369
2022-11-29,0.284042,0.338113,0.228044,0.212454,0.380952,0.344291,0.343994,0.837574,1.036407,0.643798,0.592093,1.201979,1.059847,1.058718
2022-11-30,0.026494,0.175507,0.138581,0.125160,0.215234,0.196659,0.146257,0.059237,0.473568,0.360922,0.321472,0.601240,0.540730,0.383845
2022-12-01,0.168424,0.013798,0.025360,0.040797,0.046228,0.058173,0.024546,0.260874,0.025556,0.045739,0.071633,0.080515,0.099693,0.044343
2022-12-02,0.015370,0.019374,0.012165,0.030904,0.067899,0.066457,0.026182,0.028349,0.035390,0.022635,0.055159,0.114987,0.112736,0.047145
2022-12-05,0.097952,0.050164,0.051276,0.048961,0.037886,0.050899,0.045918,0.244068,0.117149,0.119957,0.114118,0.086641,0.119006,0.106490
2022-12-06,0.052420,0.019815,0.027931,0.018961,0.011484,0.008368,0.021559,0.090514,0.036159,0.050125,0.034668,0.021411,0.015760,0.039190
2022-12-07,0.042470,0.036382,0.026173,0.023381,0.022426,0.023407,0.019327,0.097918,0.082971,0.058480,0.051917,0.049687,0.051978,0.042499
2022-12-08,0.009754,0.000694,0.000041,0.000957,0.001560,0.000251,0.000197,0.018284,0.001413,0.000082,0.001875,0.003039,0.000498,0.000389
2022-12-09,0.000688,0.000230,0.000053,0.000767,0.001528,0.000843,0.004294,0.001352,0.000455,0.000106,0.001507,0.002977,0.001654,0.008224
2022-12-12,0.004336,0.000974,0.003172,0.005977,0.008860,0.005244,0.004946,0.008304,0.001909,0.006112,0.011362,0.016658,0.010000,0.009444
2022-12-13,0.276314,0.259546,0.262965,0.234826,0.238452,0.254379,0.222569,0.810091,0.751271,0.763172,0.666596,0.678862,0.733369,0.625526
2022-12-14,0.075857,0.298125,0.270904,0.262616,0.306509,0.286367,0.270218,0.183873,0.888260,0.790989,0.761956,0.918808,0.845889,0.788577
2022-12-15,0.512151,0.152785,0.130996,0.158939,0.101278,0.210842,0.115115,0.670293,0.239357,0.208741,0.247867,0.165634,0.317527,0.185913
2022-12-16,0.077599,0.032733,0.054088,0.027672,0.009386,0.001840,0.017551,0.188527,0.074132,0.127096,0.062027,0.020045,0.003788,0.038420
2022-12-19,0.072210,0.037622,0.031693,0.034308,0.038230,0.036080,0.027247,0.121681,0.066389,0.056488,0.060874,0.067396,0.063828,0.048961
