panel,model_1,model_2,alpha_1,alpha_2,p_value_1,verdict
AAPL,RW,AR,-0.0527,1.0542,0.5758,model_2_encompasses_1
AAPL,RW,HAR,-0.0832,1.0875,0.4046,model_2_encompasses_1
AAPL,RW,ARFIMA,-0.1101,1.1111,0.2273,model_2_encompasses_1
AAPL,RW,FNN,0.5144,0.3588,0.0000,mixed
AAPL,RW,LSTM,0.0528,0.9271,0.4806,model_2_encompasses_1
AAPL,RW,NAR,0.0624,0.8962,0.3824,model_2_encompasses_1
AAPL,AR,RW,1.0542,-0.0527,0.0000,model_1_encompasses_2
AAPL,AR,HAR,0.3586,0.6301,0.1603,model_2_dominant
AAPL,AR,ARFIMA,0.0228,0.9532,0.9164,model_2_encompasses_1
AAPL,AR,FNN,0.8904,0.1254,0.0000,model_1_encompasses_2
AAPL,AR,LSTM,0.4384,0.5585,0.0145,mixed
AAPL,AR,NAR,0.1719,0.8054,0.4214,model_2_encompasses_1
AAPL,HAR,RW,1.0875,-0.0832,0.0000,model_1_encompasses_2
AAPL,HAR,AR,0.6301,0.3586,0.0131,model_1_dominant
AAPL,HAR,ARFIMA,-0.6337,1.5969,0.1213,model_2_encompasses_1
AAPL,HAR,FNN,0.9163,0.0856,0.0000,model_1_encompasses_2
AAPL,HAR,LSTM,0.5205,0.4786,0.0005,mixed
AAPL,HAR,NAR,0.3519,0.6301,0.0947,model_2_dominant
AAPL,ARFIMA,RW,1.1111,-0.1101,0.0000,model_1_encompasses_2
AAPL,ARFIMA,AR,0.9532,0.0228,0.0000,model_1_encompasses_2
AAPL,ARFIMA,HAR,1.5969,-0.6337,0.0001,model_1_encompasses_2
AAPL,ARFIMA,FNN,0.9532,0.0286,0.0000,model_1_encompasses_2
AAPL,ARFIMA,LSTM,0.7402,0.2460,0.0000,model_1_encompasses_2
AAPL,ARFIMA,NAR,0.6229,0.3577,0.0010,model_1_dominant
AAPL,FNN,RW,0.3588,0.5144,0.0001,mixed
AAPL,FNN,AR,0.1254,0.8904,0.1118,model_2_encompasses_1
AAPL,FNN,HAR,0.0856,0.9163,0.3248,model_2_encompasses_1
AAPL,FNN,ARFIMA,0.0286,0.9532,0.7356,model_2_encompasses_1
AAPL,FNN,LSTM,0.0657,0.9412,0.3916,model_2_encompasses_1
AAPL,FNN,NAR,0.0716,0.9169,0.4185,model_2_encompasses_1
AAPL,LSTM,RW,0.9271,0.0528,0.0000,model_1_encompasses_2
AAPL,LSTM,AR,0.5585,0.4384,0.0014,mixed
AAPL,LSTM,HAR,0.4786,0.5205,0.0011,mixed
AAPL,LSTM,ARFIMA,0.2460,0.7402,0.1243,model_2_encompasses_1
AAPL,LSTM,FNN,0.9412,0.0657,0.0000,model_1_encompasses_2
AAPL,LSTM,NAR,0.3545,0.6327,0.0218,mixed
AAPL,NAR,RW,0.8962,0.0624,0.0000,model_1_encompasses_2
AAPL,NAR,AR,0.8054,0.1719,0.0001,model_1_encompasses_2
AAPL,NAR,HAR,0.6301,0.3519,0.0026,model_1_dominant
AAPL,NAR,ARFIMA,0.3577,0.6229,0.0648,model_2_dominant
AAPL,NAR,FNN,0.9169,0.0716,0.0000,model_1_encompasses_2
AAPL,NAR,LSTM,0.6327,0.3545,0.0001,mixed
AMZN,RW,AR,0.0213,0.9664,0.8232,model_2_encompasses_1
AMZN,RW,HAR,-0.0906,1.0994,0.3496,model_2_encompasses_1
AMZN,RW,ARFIMA,-0.0274,1.0229,0.7207,model_2_encompasses_1
AMZN,RW,FNN,0.3288,0.5771,0.0000,mixed
AMZN,RW,LSTM,0.1776,0.7359,0.0189,model_2_encompasses_1
AMZN,RW,NAR,0.2227,0.6836,0.0118,mixed
AMZN,AR,RW,0.9664,0.0213,0.0000,model_1_encompasses_2
AMZN,AR,HAR,-0.1718,1.1559,0.4601,model_2_encompasses_1
AMZN,AR,ARFIMA,0.0023,0.9871,0.9917,model_2_encompasses_1
AMZN,AR,FNN,1.0116,-0.0192,0.0000,model_1_encompasses_2
AMZN,AR,LSTM,0.9639,0.0283,0.0001,model_1_encompasses_2
AMZN,AR,NAR,1.1041,-0.1090,0.0000,model_1_encompasses_2
AMZN,HAR,RW,1.0994,-0.0906,0.0000,model_1_encompasses_2
AMZN,HAR,AR,1.1559,-0.1718,0.0000,model_1_encompasses_2
AMZN,HAR,ARFIMA,0.3568,0.6342,0.3020,neither
AMZN,HAR,FNN,1.0368,-0.0517,0.0000,model_1_encompasses_2
AMZN,HAR,LSTM,0.9492,0.0387,0.0000,model_1_encompasses_2
AMZN,HAR,NAR,1.2342,-0.2465,0.0000,model_1_encompasses_2
AMZN,ARFIMA,RW,1.0229,-0.0274,0.0000,model_1_encompasses_2
AMZN,ARFIMA,AR,0.9871,0.0023,0.0000,model_1_encompasses_2
AMZN,ARFIMA,HAR,0.6342,0.3568,0.0604,neither
AMZN,ARFIMA,FNN,1.1539,-0.1735,0.0000,model_1_encompasses_2
AMZN,ARFIMA,LSTM,1.0247,-0.0352,0.0000,model_1_encompasses_2
AMZN,ARFIMA,NAR,1.3620,-0.3726,0.0000,model_1_encompasses_2
AMZN,FNN,RW,0.5771,0.3288,0.0000,mixed
AMZN,FNN,AR,-0.0192,1.0116,0.8959,model_2_encompasses_1
AMZN,FNN,HAR,-0.0517,1.0368,0.6778,model_2_encompasses_1
AMZN,FNN,ARFIMA,-0.1735,1.1539,0.2367,model_2_encompasses_1
AMZN,FNN,LSTM,0.0606,0.8899,0.7252,model_2_encompasses_1
AMZN,FNN,NAR,0.2438,0.7205,0.1776,model_2_encompasses_1
AMZN,LSTM,RW,0.7359,0.1776,0.0000,model_1_encompasses_2
AMZN,LSTM,AR,0.0283,0.9639,0.9068,model_2_encompasses_1
AMZN,LSTM,HAR,0.0387,0.9492,0.8016,model_2_encompasses_1
AMZN,LSTM,ARFIMA,-0.0352,1.0247,0.8547,model_2_encompasses_1
AMZN,LSTM,FNN,0.8899,0.0606,0.0000,model_1_encompasses_2
AMZN,LSTM,NAR,0.5934,0.3639,0.0015,mixed
AMZN,NAR,RW,0.6836,0.2227,0.0000,mixed
AMZN,NAR,AR,-0.1090,1.1041,0.5194,model_2_encompasses_1
AMZN,NAR,HAR,-0.2465,1.2342,0.0821,model_2_encompasses_1
AMZN,NAR,ARFIMA,-0.3726,1.3620,0.0247,model_2_encompasses_1
AMZN,NAR,FNN,0.7205,0.2438,0.0000,model_1_encompasses_2
AMZN,NAR,LSTM,0.3639,0.5934,0.0440,mixed
JPM,RW,AR,0.0733,0.8405,0.4107,model_2_encompasses_1
JPM,RW,HAR,-0.0048,0.9515,0.9592,model_2_encompasses_1
JPM,RW,ARFIMA,-0.0252,0.9860,0.7815,model_2_encompasses_1
JPM,RW,FNN,0.4641,0.4070,0.0000,mixed
JPM,RW,LSTM,0.1566,0.7724,0.0596,model_2_encompasses_1
JPM,RW,NAR,0.1360,0.7660,0.1085,model_2_encompasses_1
JPM,AR,RW,0.8405,0.0733,0.0000,model_1_encompasses_2
JPM,AR,HAR,0.0761,0.8694,0.7670,model_2_encompasses_1
JPM,AR,ARFIMA,-0.1112,1.0656,0.6203,model_2_encompasses_1
JPM,AR,FNN,0.7641,0.2147,0.0000,model_1_encompasses_2
JPM,AR,LSTM,0.6888,0.2581,0.0018,model_1_dominant
JPM,AR,NAR,0.5285,0.4088,0.0183,model_1_dominant
JPM,HAR,RW,0.9515,-0.0048,0.0000,model_1_encompasses_2
JPM,HAR,AR,0.8694,0.0761,0.0009,model_1_encompasses_2
JPM,HAR,ARFIMA,-0.3701,1.3243,0.3469,model_2_encompasses_1
JPM,HAR,FNN,0.8011,0.1835,0.0000,model_1_encompasses_2
JPM,HAR,LSTM,0.7232,0.2378,0.0000,model_1_encompasses_2
JPM,HAR,NAR,0.8402,0.1061,0.0000,model_1_encompasses_2
JPM,ARFIMA,RW,0.9860,-0.0252,0.0000,model_1_encompasses_2
JPM,ARFIMA,AR,1.0656,-0.1112,0.0000,model_1_encompasses_2
JPM,ARFIMA,HAR,1.3243,-0.3701,0.0008,model_1_encompasses_2
JPM,ARFIMA,FNN,0.8444,0.1387,0.0000,model_1_encompasses_2
JPM,ARFIMA,LSTM,0.9108,0.0465,0.0000,model_1_encompasses_2
JPM,ARFIMA,NAR,1.1736,-0.2200,0.0000,model_1_encompasses_2
JPM,FNN,RW,0.4070,0.4641,0.0000,mixed
JPM,FNN,AR,0.2147,0.7641,0.0044,model_2_encompasses_1
JPM,FNN,HAR,0.1835,0.8011,0.0202,model_2_encompasses_1
JPM,FNN,ARFIMA,0.1387,0.8444,0.0804,model_2_encompasses_1
JPM,FNN,LSTM,0.2022,0.8070,0.0107,model_2_encompasses_1
JPM,FNN,NAR,0.2010,0.7753,0.0141,model_2_encompasses_1
JPM,LSTM,RW,0.7724,0.1566,0.0000,model_1_encompasses_2
JPM,LSTM,AR,0.2581,0.6888,0.2617,model_2_dominant
JPM,LSTM,HAR,0.2378,0.7232,0.1449,model_2_encompasses_1
JPM,LSTM,ARFIMA,0.0465,0.9108,0.7943,model_2_encompasses_1
JPM,LSTM,FNN,0.8070,0.2022,0.0000,model_1_encompasses_2
JPM,LSTM,NAR,0.3899,0.5685,0.0364,mixed
JPM,NAR,RW,0.7660,0.1360,0.0000,model_1_encompasses_2
JPM,NAR,AR,0.4088,0.5285,0.0666,model_2_dominant
JPM,NAR,HAR,0.1061,0.8402,0.5912,model_2_encompasses_1
JPM,NAR,ARFIMA,-0.2200,1.1736,0.3160,model_2_encompasses_1
JPM,NAR,FNN,0.7753,0.2010,0.0000,model_1_encompasses_2
JPM,NAR,LSTM,0.5685,0.3899,0.0012,mixed
POOLED,RW,AR,-0.0168,1.0155,0.7523,model_2_encompasses_1
POOLED,RW,HAR,-0.0818,1.0889,0.1441,model_2_encompasses_1
POOLED,RW,ARFIMA,-0.0703,1.0697,0.1587,model_2_encompasses_1
POOLED,RW,FNN,0.4566,0.4611,0.0000,mixed
POOLED,RW,LSTM,0.1010,0.8697,0.0233,model_2_encompasses_1
POOLED,RW,NAR,0.1085,0.8501,0.0226,model_2_encompasses_1
POOLED,AR,RW,1.0155,-0.0168,0.0000,model_1_encompasses_2
POOLED,AR,HAR,0.0895,0.9027,0.5366,model_2_encompasses_1
POOLED,AR,ARFIMA,-0.0453,1.0305,0.7200,model_2_encompasses_1
POOLED,AR,FNN,0.8511,0.1638,0.0000,model_1_encompasses_2
POOLED,AR,LSTM,0.6439,0.3537,0.0000,mixed
POOLED,AR,NAR,0.6280,0.3647,0.0000,mixed
POOLED,HAR,RW,1.0889,-0.0818,0.0000,model_1_encompasses_2
POOLED,HAR,AR,0.9027,0.0895,0.0000,model_1_encompasses_2
POOLED,HAR,ARFIMA,-0.1872,1.1714,0.3988,model_2_encompasses_1
POOLED,HAR,FNN,0.8872,0.1187,0.0000,model_1_encompasses_2
POOLED,HAR,LSTM,0.7277,0.2698,0.0000,model_1_encompasses_2
POOLED,HAR,NAR,0.8447,0.1468,0.0000,model_1_encompasses_2
POOLED,ARFIMA,RW,1.0697,-0.0703,0.0000,model_1_encompasses_2
POOLED,ARFIMA,AR,1.0305,-0.0453,0.0000,model_1_encompasses_2
POOLED,ARFIMA,HAR,1.1714,-0.1872,0.0000,model_1_encompasses_2
POOLED,ARFIMA,FNN,0.9339,0.0605,0.0000,model_1_encompasses_2
POOLED,ARFIMA,LSTM,0.8984,0.0908,0.0000,model_1_encompasses_2
POOLED,ARFIMA,NAR,1.0510,-0.0655,0.0000,model_1_encompasses_2
POOLED,FNN,RW,0.4611,0.4566,0.0000,mixed
POOLED,FNN,AR,0.1638,0.8511,0.0017,model_2_encompasses_1
POOLED,FNN,HAR,0.1187,0.8872,0.0292,model_2_encompasses_1
POOLED,FNN,ARFIMA,0.0605,0.9339,0.2642,model_2_encompasses_1
POOLED,FNN,LSTM,0.1236,0.8808,0.0222,model_2_encompasses_1
POOLED,FNN,NAR,0.1529,0.8448,0.0113,model_2_encompasses_1
POOLED,LSTM,RW,0.8697,0.1010,0.0000,model_1_encompasses_2
POOLED,LSTM,AR,0.3537,0.6439,0.0030,mixed
POOLED,LSTM,HAR,0.2698,0.7277,0.0024,model_2_encompasses_1
POOLED,LSTM,ARFIMA,0.0908,0.8984,0.3797,model_2_encompasses_1
POOLED,LSTM,FNN,0.8808,0.1236,0.0000,model_1_encompasses_2
POOLED,LSTM,NAR,0.4844,0.5071,0.0000,mixed
POOLED,NAR,RW,0.8501,0.1085,0.0000,model_1_encompasses_2
POOLED,NAR,AR,0.3647,0.6280,0.0081,mixed
POOLED,NAR,HAR,0.1468,0.8447,0.1990,model_2_encompasses_1
POOLED,NAR,ARFIMA,-0.0655,1.0510,0.5618,model_2_encompasses_1
POOLED,NAR,FNN,0.8448,0.1529,0.0000,model_1_encompasses_2
POOLED,NAR,LSTM,0.5071,0.4844,0.0000,mixed
